=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 513 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. mail.nais-gov.org
E4. dis.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. ncscc.gov.ua
E8. ticket.cyberpolice.gov.ua
E9. ua30.gov.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. kopratiso.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. nx0.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. fishitor.ru
E23. bilitora.ru
E24. info-cip.org
E25. ua-cip.org
E26. arhiv.ua-cip.org
E27. myftp.org
E28. viewdns.info
E29. zapto.org
E30. gov-ua.info
E31. portal.nazk.org.ua
E32. tzi.info-cip.org
E33. military-ukraine.site
E34. ua.aspx.io
E35. ua-compens.top
E36. combinedresidency.org
E37. hopto.org
E38. up-dot.myftp.org
E39. tridiuma.ru
E40. tbwelo.ru
E41. paparat.ru
E42. pasamart.ru
E43. tortunas.ru
E44. tarlit.ru
E45. jokotras.ru
E46. yandex.ru
E47. candidar.ru
E48. ns.ns3-dns.com
E49. ns2-dns.com
E50. ddns.net
E51. viewdns.net
E52. ns.ns2-dns.com
E53. freedynamicdns.net
E54. dyndns.com
E55. 3utilities.com
E56. d-upl.ddns.net
E57. webhop.me
E58. myddns.me
E59. fernandoherrera.me
E60. nirsoft.me
E61. t.co
E62. t-online.de
E63. m-vz.webhop.me
E64. bounceme.net
E65. mail.gov.ua
E66. dsszzi.gov.ua
E67. hawksi.ru
E68. enterwords.ru
E69. detroito.ru
E70. atlantar.ru
E71. lopasts.ru
E72. tiloraso.ru
E73. potrakit.ru
E74. clipperso.ru
E75. nxkad.ru
E76. erwini.ru
E77. cooperi.ru
E78. milotrad.ru
E79. nitikora.ru
E80. wicksl.ru
E81. lover.printing82.detroito.ru
E82. motoristo.ru
E83. dipteran.online
E84. emterox.ru
E85. moolin.ru
E86. rresteraftin.com
E87. omyce.ru
E88. app.any.run
E89. lnasfe.ru
E90. www.msftncsi.com
E91. pastebin.com
E92. metanat.ru
E93. shapurt.ru
E94. a0322810.xsph.ru
E95. a0695487.xsph.ru
E96. a0656203.xsph.ru
E97. a0667987.xsph.ru
E98. a0698262.xsph.ru
E99. aspe.ro
E100. ryomy.ru
E101. milotraf.ru
E102. xcasinobonuses.net
E103. kurapat.ru
E104. prefer.jokotras.ru
E105. callsol.ru
E106. rncsq.ru
E107. varanasiclick.ru
E108. mil.ua.aspx.io
E109. leonardis.ru
E110. kivanclardokum.com.tr
E111. mafirti.ru
E112. wasabiwallet.online
E113. meteolink.host
E114. nikotod.ru
E115. farafauler.ru
E116. enlamentedeunasesor.com
E117. stormpredictor.host
E118. podologaneri.it
E119. districoperav.icu
E120. ganara.ru
E121. billyhot.ru
E122. apokil.com
E123. plexbd.net
E124. ukr.net
E125. brunoboys.net
E126. sytes.net
E127. dcshost.net
E128. big-uah.top
E129. co-opros.top
E130. an-ukr.top
E131. coinerpay.top
E132. chinagrill.co
E133. rubidiumo.ru
E134. graphiuma.online
E135. dod-upload.dodortar.ru
E136. lnk-upload.dodortar.ru
E137. domtern.com
E138. ais-gos.top
E139. cerv-gos.top
E140. ws-gos.top
E141. alf-gos.top
E142. tas-gos.top
E143. alfa-gos.top
E144. rmssrv2.ru
E145. rmssrv3.ru
E146. netbin.host
E147. hofsteder.ru
E148. giraffe-tour.ru
E149. billiopa.com
E150. mulleti.ru
E151. rmssrv4.ru
E152. gordon6.hopto.org
E153. economiquity.org
E154. europadonnaireland.org
E155. kesp.cl
E156. telegram.org.security.ohsxy.com
E157. center-gos.top
E158. for-gos.top
E159. afi-opros.top
E160. wi-opros.top
E161. top-opros.top
E162. eu-opros.top
E163. ui-opros.top
E164. aff-opros.top
E165. fori-opros.top
E166. uadop.webflow.io
E167. privat24.ua-wallet.pw
E168. blog.gocon.in
E169. aon.at
E170. aid.edopomoga.gov.ua
E171. ao-opros.top
E172. api.dev-com.sc
E173. advanced-ip-scaner.com
E174. advanced-ip-scanners.com
E175. fluoxi.com
E176. noip.com
