=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. metanat.ru
E11. arcor.de
E12. hofsteder.ru
E13. t-online.de
E14. hawksi.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. fishitor.ru
E18. ua-compenses.top
E19. texlidia.com
E20. ftp.ssttekstil.com
E21. staystrongjewels.com
E22. shikjil.com
E23. gmail.com
E24. rresteraftin.com
E25. apokil.com
E26. serveftp.com
E27. myftp.org
E28. ssttekstil.com
E29. ftp.artrsllc.com
E30. myftp.biz
E31. pastebin.com
E32. ftp.thefoodplace.net
E33. up-lnk.myftp.org
E34. onthewifi.com
E35. moolin.ru
E36. military-ukraine.online
E37. t.me
E38. xbeta.online
E39. sackmeister.de
E40. barbatus.online
E41. edopomogaonline.yolasite.com
E42. an-ukr.top
E43. edisk.ukr.net
E44. arentuk.com
E45. fex.net
E46. whoer.net
E47. ddns.net
E48. compensation-ukr.com
E49. military-ukraine.site
E50. webknives.com
E51. verofes.com
E52. lesrochersblancs.com
E53. wers-gos.top
E54. e-wwg.com
E55. iol.pt
E56. pius-studio.at
E57. naffalno.site
E58. ao-opros.top
E59. kesp.cl
E60. ao3.hmgo.pw
E61. olei.ro
E62. anidoz.com
E63. dezword.com
E64. analyze.intezer.com
E65. azimurs.com
E66. servegame.com
E67. dogiraftig.com
E68. jorgava.com
E69. gov.ua
E70. billiopa.com
E71. gobits3.com
E72. gopoppers.com
E73. axikok.com
E74. blinkij.com
E75. ritionalvalueon.top
E76. flayga.ru
E77. blopik.com
E78. ip-api.com
E79. floorfix.com.au
E80. peer-gos.top
E81. reteredelete.top
E82. ais-gos.top
E83. ws-gos.top
E84. ndlestomak.top
E85. an-gos.top
E86. alf-gos.top
E87. jar-gos.top
E88. domtern.com
E89. enterwords.ru
E90. drimzis.com
E91. kohhd.com
E92. dodortar.ru
E93. ginaengg.com
E94. giraffe-tour.ru
E95. rivierafamily.com
E96. granitecsinks.ca
E97. t.co
E98. chis-gos.top
E99. barbacoalosmartinez.com
E100. cautionphenomenon.co.kr
E101. tinyurl.com
E102. toknowall.com
E103. ganara.ru
E104. vuonorganic.com
E105. big-uah.top
E106. kopratiso.ru
E107. co-opros.top
E108. cooperi.ru
E109. coinerpay.top
E110. chinagrill.co
E111. github.com
E112. baidencult.com
E113. mygraphbook.com
E114. www.facebook.com
E115. ansaigon.com
E116. cs1.wpc-v0cdn.org
E117. zuh3vcyskd4gipkm.onion
E118. economiquity.org
E119. europadonnaireland.org
E120. freedynamicdns.org
E121. m-vz.webhop.me
E122. hopto.org
E123. serveminecraft.net
E124. rivertimad.com
E125. lonelyatthetop.com
E126. ertimadifa.com
E127. fluoxi.com
E128. pay.uacompensation.xyz
E129. ua-compensations.xyz
E130. compensationukr.com
E131. uam-compensation.xyz
E132. 1000020.xyz
E133. tax-compensation.xyz
E134. domthr.xyz
E135. ec-compensation.xyz
E136. ddnsking.com
E137. borizhog.com
E138. mitlubald.ru
E139. kurapat.ru
E140. paparat.ru
E141. acteran.ru
E142. apoxipodes.ru
E143. atlantar.ru
E144. meteolink.host
E145. bubenci.ru
E146. farafauler.ru
E147. enlamentedeunasesor.com
E148. lopasts.ru
E149. jevejosader.top
E150. tarlit.ru
E151. kilitro.ru
E152. detroito.ru
E153. jokotras.ru
E154. nikotod.ru
E155. erwini.ru
E156. wicksl.ru
E157. mulleti.ru
E158. bilitora.ru
E159. stormpredictor.host
E160. nitikora.ru
E161. nirsoft.me
E162. aon.at
E163. pasamart.ru
E164. emterox.ru
E165. dipteran.online
E166. admru.top
E167. admukr.top
E168. admus.top
E169. oceriesfornot.top
E170. star-cz.ddns.net
E171. email.cz
E172. servequake.com
E173. netbin.host
E174. qkcew.ru
E175. lnasfe.ru
E176. leonardis.ru
E177. tiloraso.ru
E178. potrakit.ru
E179. clipperso.ru
E180. tools.nexcess.net
E181. xsph.ru
E182. plexbd.net
E183. ukr.net
E184. bounceme.net
E185. brunoboys.net
E186. sytes.net
