=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. rncsq.ru
E6. mail.arlingtonhousing.us
E7. iqhost.ru
E8. app.any.run
E9. programasparapc.net
E10. rpc.1qw.us
E11. tg.cyou
E12. cert.gov.ua
E13. c6.certifiedauth.in
E14. me.gov.ua
E15. keewoolas.pw
E16. qkcew.ru
E17. kesp.cl
E18. bdf.gov.ua
E19. bank.gov.ua
E20. ndibk.gov.ua
E21. lnasfe.ru
E22. golos2023q.ru
E23. abracodabugalimpopo.ru
E24. xcqef.ru
E25. rmssrv.ru
E26. rnbo.gov.ua
E27. acteran.ru
E28. wicksl.ru
E29. billyhot.ru
E30. s8.h.mchost.ru
E31. qiwardos.ru
E32. dcshost.net
E33. netbin.host
E34. bubenci.ru
E35. againandagaingmorder.ru
E36. xsph.ru
E37. leonardis.ru
E38. ardeas.ru
E39. lopasts.ru
E40. kivanclardokum.com.tr
E41. kopratiso.ru
E42. nxkad.ru
E43. redport80.ru
E44. unayt.ru
E45. civh.ru
E46. t.me
E47. 0-t.me
E48. 7tt.me
E49. t-me.io
E50. 4-t.me
E51. fernandoherrera.me
E52. t--t.me
E53. myddns.me
E54. webhop.me
E55. milotraf.ru
E56. zbignef.com
E57. xcasinobonuses.net
E58. shormanz.com
E59. propertyiran.ir
E60. aspx.io
E61. i1t.me
E62. file.io
E63. censys.io
E64. ddns.net
E65. center-gos.top
E66. criticalosl.tech
E67. central-gos.top
E68. sytes.net
E69. frge.io
E70. t.co
E71. tgeo.link
E72. tg-me.pro
E73. e-wwg.com
E74. net.frge.io
E75. tbwelo.ru
E76. ticket.cyberpolice.gov.ua
E77. gofile.io
E78. aneria.net
E79. tools.nexcess.net
E80. plexbd.net
E81. ukr.net
E82. aleimportadora.net
E83. grafix.ne.jp
E84. ukr.net.frge.io
E85. _.ukr.net.frge.io
E86. kitten-268.frge.io
E87. mail-gov-ua.frge.io
E88. panelunregistertle-348.frge.io
E89. servehttp.com
E90. servepics.com
E91. serveftp.com
E92. 3utilities.com
E93. servegame.com
E94. servemp3.com
E95. 4qzm.com
E96. agreminj.com
E97. servebeer.com
E98. servecounterstrike.com
E99. serveirc.com
E100. mockbin.org
E101. dishsouq.com
E102. easternexecutiveclub.com
E103. gmail.com
E104. britxec.com
E105. napropertyhub.eu
E106. m-vz.webhop.me
E107. webhook.site
E108. it-develop.me
E109. api.dev-com.sc
E110. ipapi.co
E111. noip.com
E112. advanced-ip-scaner.com
E113. api.personlog.in
E114. polinamailserverip.ru
E115. advanced-ip-scanners.com
E116. api.binance.com.exmo.day
E117. icanhazip.com
E118. lthhc-zm.com
E119. zambeziz.com
E120. teiergam.com
E121. agrikoz.com
E122. tronogram.com
E123. hawksi.ru
E124. 00-l.ru
E125. callsol.ru
E126. getssl.click
E127. ais-gos.top
E128. cerv-gos.top
E129. for-gos.top
E130. alf-gos.top
E131. ndlestomak.top
E132. ev-gos.top
E133. hopentools.site
E134. bounceme.net
E135. armpress.net
E136. hopentools.ru
E137. dwservice.net
E138. domtern.com
E139. 1000020.xyz
E140. uatax-compens.xyz
E141. uacompensation.xyz
E142. ec-compensation.xyz
E143. diplombar.by
E144. arentuk.com
E145. dyndns.com
E146. vdsina.ru
E147. rivertimad.com
E148. myvnc.com
E149. telecomds.online
E150. drimzis.com
E151. net.ssl1.site
E152. ssl2.site
E153. ssl4.site
E154. ssl3.site
E155. ukr.net.ssl1.site
E156. share.ukr.net.ssl1.site
E157. ssl1.online
E158. net.ssl1.online
E159. authssl.site
E160. viewdns.net
E161. d-upl.ddns.net
E162. crv-ukr.net
E163. igshop.net
E164. mx-out-14.default-host.net
E165. freedynamicdns.net
E166. whoer.net
E167. nikotod.ru
E168. nx0.ru
E169. milotrad.ru
E170. zaikadoctor.ru
E171. site-1.work
E172. giraffe-tour.ru
E173. peer-gos.top
E174. password-ukr.net
E175. cs1.wpc-v0cdn.org
E176. cdn.certifiedauth.in
E177. apitelegram.org
E178. zuh3vcyskd4gipkm.onion
E179. ua-cip.org
E180. authssl.org
E181. info-cip.org
E182. myftp.org
E183. ns2-dns.com
E184. ns.ns2-dns.com
E185. ns3-dns.com
E186. pay.uacompensation.xyz
E187. ua-compensations.xyz
E188. compensationukr.com
E189. uam-compensation.xyz
E190. tax-compensation.xyz
E191. domthr.xyz
E192. compensation-ukr.com
E193. kurapat.ru
E194. clipperso.ru
E195. potrakit.ru
E196. tiloraso.ru
E197. cooperi.ru
E198. paparat.ru
E199. freedynamicdns.org
E200. dynamic.exmo.day
E201. cloudflare-dns.com
E202. viewdns.info
E203. datagroup.ddns.net
E204. ln-upl.ddns.net
E205. star-cz.ddns.net
E206. single-office.ddns.net
E207. ddnsking.com
E208. afi-opros.top
E209. cels-opros.top
E210. wi-opros.top
E211. top-opros.top
E212. aff-opros.top
E213. apps-opros.top
E214. bul-opros.top
E215. eti-opros.top
E216. nafillimonilini.net
E217. hopto.org
E218. gordon6.hopto.org
E219. bitbucket.org
E220. shapurt.ru
E221. cloudlnk.org
E222. telegram.org.t.me-cloud.link
E223. nirsoft.me
E224. pas-ukr.net
E225. blinkij.com
E226. rresteraftin.com
E227. omyce.ru
E228. metanat.ru
E229. me-cloud.link
E230. telegram.org-a0dm91dk31i.cloue.link
E231. claud.in
E232. authssl.link
E233. goaccount.link
E234. ssl2.link
E235. grabify.link
E236. ns.ns3-dns.com
E237. ns2.authssl.org
E238. ns2.fountainrate.com
E239. gobits3.com
E240. a0322810.xsph.ru
E241. a0695487.xsph.ru
E242. a0656203.xsph.ru
E243. a0671524.xsph.ru
E244. a0667987.xsph.ru
E245. jslopasitmon.com
E246. lolifans.ru
E247. dayzilons.pw
E248. moskhoods.pw
E249. ao3.hmgo.pw
E250. steycools.pw
E251. africathrillthes.pw
E252. bookgames.pw
E253. bloockflad.pw
E254. timeandbright.com
E255. github.com
E256. cisa.gov
E257. ruvds.com
E258. barbatus.online
E259. photobucket.com
E260. hilr.ru
E261. circulas.ru
E262. kilitro.ru
E263. hillespostelnm.eu
E264. dodortar.ru
E265. bilitora.ru
E266. ansaigon.com
E267. ganara.ru
E268. hexactor.com
E269. onyangdol.site
E270. catbox.moe
E271. changepassword-ukr.net
E272. chinagrill.co
E273. t.certifiedauth.in
E274. microsoft.com
E275. meta.ua
