=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 928 canonicals"
Entities:
E1. e-wwg.com
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. 3utilities.com
E5. vljsport.eu.com
E6. survefuz.com
E7. europadonnaireland.org
E8. 4qzm.com
E9. arentuk.com
E10. ddnsking.com
E11. dezword.com
E12. teiergam.com
E13. ip-api.com
E14. modeselling.com
E15. t--t.me
E16. ginaengg.com
E17. amo-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. afi-opros.top
E22. eti-opros.top
E23. wi-opros.top
E24. aff-opros.top
E25. cels-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. golgba.com
E31. dnspod.com
E32. ghaniyu.com
E33. hillespostelnm.eu
E34. zarabovannyok.eu
E35. rivierafamily.com
E36. bubenci.ru
E37. kissmafiabeforyoudied.eu
E38. napropertyhub.eu
E39. kopratiso.ru
E40. lopasts.ru
E41. zalamafiapopcultur.eu
E42. blinkij.com
E43. sinergil.com
E44. shorturl.at
E45. vinergil.com
E46. gmail.com
E47. dogiraftig.com
E48. apitelegram.org
E49. eurotelle.com
E50. cloudlnk.org
E51. nais-gov.org
E52. combinedresidency.org
E53. topadm.top
E54. out-ukr.net
E55. agreminj.com
E56. arelyevennot.top
E57. arminext.com
E58. blopik.com
E59. k-ukr.net
E60. teierqam.org
E61. servegame.com
E62. teiegram1.me
E63. tronogram.com
E64. krasavchikoleg.net
E65. qkcew.ru
E66. mail-box.site
E67. fast-mail.site
E68. proxylogon.com
E69. your-mail.press
E70. softloadup.com
E71. mygraphbook.com
E72. teleqram.info
E73. ceriossl.info
E74. telegram-wed.id
E75. telegra.ph
E76. telegram.uk.net
E77. ukrainianworldcongress.info
E78. telegraom.me
E79. viewdns.info
E80. tg.cyou
E81. sindoproperty.org
E82. propertyiran.ir
E83. propertyminsk.by
E84. filterfullproperty.ru
E85. serveirc.com
E86. servepics.com
E87. inter-webservices.com
E88. finformservice.com
E89. dwservice.net
E90. serveftp.com
E91. ns1.modeselling.com
E92. ns2.modeselling.com
E93. moskeet.com
E94. ruvds.com
E95. mod-ukr.net
E96. kissmafiabeforyoudied.ru
E97. kismamabeforyougo.su
E98. kismamabeforyougo.ru
E99. kismamabeforyougo.com
E100. jorgava.com
E101. golosdruga.ru
E102. gobits3.com
E103. golos2023q.ru
E104. troadsecow.com
E105. ritionalvalueon.top
E106. baidencult.com
E107. rivertimad.com
E108. telesecurity.org
E109. sec-t.info
E110. t.co
E111. telegram.org.security.ohsxy.com
E112. abracodabugalimpopo.ru
E113. kilitro.ru
E114. wicksl.ru
E115. acteran.ru
E116. tiloraso.ru
E117. apoxipodes.ru
E118. detroito.ru
E119. t-online.de
E120. melitaeas.online
E121. melitaes.online
E122. barbatus.online
E123. elyslink.online
E124. chimeramarket24.online
E125. xbeta.online
E126. chimeramarketplace.online
E127. aneria.net
E128. plexbd.net
E129. yandex.ru
E130. aleimportadora.net
E131. tools.nexcess.net
E132. ukr.net
E133. xsph.ru
E134. sytes.net
E135. 1-ukr.net
E136. barnsertr.com
E137. vuonorganic.com
E138. fan-guy.com
E139. virustotal.com
E140. verify-ukr.net
E141. superboler.com
E142. ereservices.com
E143. t.me
E144. chinagrill.co
E145. ipapi.co
E146. co-uah.top
E147. t-me.io
E148. microsoft.com
E149. flayga.ru
E150. aluaadin.com
E151. akaluij.com
E152. benokij.com
E153. onthewifi.com
E154. internet.bs
E155. servehttp.com
E156. internetcygane.ru
E157. evil.server.com
E158. tme-id.ru
E159. id.court.gov.ua
E160. texlidia.com
E161. naffalno.site
E162. nafillimonilini.net
E163. photobucket.com
E164. noip.com
E165. product-reviews.website
E166. yotsubasociety.website
E167. advanced-ip-scanner.website
E168. infomailforyoumak.ru
E169. eumr.site
E170. webhop.me
E171. servebeer.com
E172. tgeo.link
E173. tg-me.pro
E174. frge.io
E175. civh.ru
E176. tbwelo.ru
E177. ticket.cyberpolice.gov.ua
E178. aspe.ro
E179. metanat.ru
E180. cooperi.ru
E181. mulleti.ru
E182. hilr.ru
E183. gofile.io
E184. billyhot.ru
E185. bilitora.ru
E186. telegrad.info
E187. gov-ua.info
E188. myvnc.com
E189. oncetrips.com
E190. onedrive.live.com
E191. drive.google.com
E192. upportteam.lingrevelat.com
E193. it-develop.me
E194. everything-everywhere.at.ply.gg
E195. dyndns.com
E196. vdsina.ru
E197. telecomds.online
E198. bugiplaysec.com
E199. ns3-dns.com
E200. verofes.com
E201. hopto.org
E202. myftp.org
E203. gordon6.hopto.org
E204. shapurt.ru
E205. ua-cip.org
E206. rresteraftin.com
E207. dodortar.ru
E208. giraffe-tour.ru
E209. domtern.com
E210. super777bomba.ru
E211. supermarioprohozhdenie.ru
E212. telegram-click.ru
E213. telegram-mobile.ru
E214. telegram-wap.me
E215. webk-telegram.icu
E216. mxukr.net
E217. podologaneri.it
E218. a3-ukr.net
E219. armpress.net
E220. post.mil.gov.ua
E221. mitraseo.hol.es
E222. zallesman.ru
E223. 7tt.me
E224. fernandoherrera.me
E225. i1t.me
E226. erwini.ru
E227. jimloamfilling.online
E228. moolin.ru
E229. kilomunara.com
E230. integramultimedia.com.mx
E231. fluoxi.com
E232. tme-id.com
E233. ertimadifa.com
E234. shikjil.com
E235. apokil.com
E236. tinyurl.com
E237. programasparapc.net
E238. ndlestomak.top
E239. admru.top
E240. rea-gos.top
E241. fikasterwer.top
E242. admukr.top
E243. vote-me.top
E244. jevejosader.top
E245. admus.top
E246. meteolink.host
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E4, E12
M3. "eu-opros.top" (Domain) — options: E17, E18, E19, E20
M4. "vljsport.eu.com" (Domain) — options: E26, E27, E28, E29
M5. "droopily.eu" (Domain) — options: E34, E33, E35, E36
M6. "tinyurl.com" (Domain) — options: E42, E43, E44, E4
M7. "europadonnaireland.org" (Domain) — options: E5, E48, E49, E38
