=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 802 canonicals"
Entities:
E1. smartideabusiness.com
E2. anniversarygiftsforcouples.com
E3. inter-webservices.com
E4. dwservice.net [aka www.dwservice.net]
E5. agreminj.com [aka agrikoz.com]
E6. ereservices.com
E7. 3utilities.com
E8. fountainrate.com
E9. 4qzm.com
E10. compensation-ukr.com [aka compensationukr.com]
E11. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E12. ukrainianworldcongress.org
E13. surname192.temp.swtest.ru
E14. ceriossl.info
E15. viewdns.info
E16. dis.gov.ua
E17. telegrad.info
E18. ukrainebayra.com
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. ncscc.gov.ua
E22. cloudlnk.org
E23. armpress.net
E24. barbacoalosmartinez.com
E25. timeandbright.com
E26. marmaris.com.ua
E27. advanced-ip-scaner.com.vuxuancuong.com
E28. sinergil.com
E29. webknives.com
E30. staystrongjewels.com
E31. verofes.com
E32. rivertimad.com
E33. ns1.fountainrate.com
E34. ns2.fountainrate.com
E35. fudupdate.com
E36. foundpomoshi.com
E37. enlamentedeunasesor.com
E38. ertimadifa.com
E39. telegraom.me
E40. mx-out-14.default-host.net
E41. texlidia.com
E42. a0695487.xsph.ru
E43. skreatortemp.site
E44. acteran.ru
E45. a0698649.xsph.ru
E46. co87972.tmweb.ru
E47. survefuz.com
E48. apoxipodes.ru
E49. a0698262.xsph.ru
E50. s8.h.mchost.ru
E51. evil.server.com
E52. polinamailserverip.ru
E53. servebeer.com
E54. a0656203.xsph.ru
E55. serveftp.com
E56. integramultimedia.com.mx
E57. enterwords.ru
E58. tortunas.ru
E59. kesp.cl
E60. hofsteder.ru
E61. britxec.com
E62. tinyurl.com
E63. akaluij.com
E64. swinj.online
E65. arentuk.com
E66. premiumjeck.site
E67. www.dstruct.net
E68. granitecsinks.ca
E69. ua-compensations.xyz
E70. expeditionabroad.com
E71. winscp.net
E72. ticket.cyberpolice.gov.ua
E73. photobucket.com
E74. advanced-ip-scaner.com
E75. thaibbqculver.com
E76. advanced-ip-scanners.com
E77. docs.microsoft.com
E78. ns2.vtxhospital.com
E79. gopoppers.com
E80. noip.com
E81. softloadup.com
E82. freesitucionap.com
E83. graphiuma.online
E84. www.facebook.com
E85. outlook.com
E86. axikok.com
E87. hamnavard.sharif.ir
E88. leonardis.ru
E89. aluaadin.com
E90. cooperi.ru
E91. coudzoom.ru
E92. ardeas.ru
E93. combinedresidency.org
E94. servegame.com
E95. servehttp.com
E96. troadsecow.com
E97. easternexecutiveclub.com
E98. ritionalvalueon.top
E99. westafrance.com
E100. finformservice.com
E101. lesrochersblancs.com
E102. candidar.ru
E103. brand-gos.top
E104. upportteam.lingrevelat.com
E105. ginaengg.com
E106. rmssrv4.ru
E107. kjhgdj99fuller.ru
E108. xcqef.ru
E109. nxkad.ru
E110. tme-id.ru
E111. humanitarydp.ug
E112. airmauritiusticket.com
E113. biengrandir37.com
E114. ns1.vtxhospital.com
E115. www.virustotal.com [aka virustotal.com]
E116. gmail.com
E117. vtxhospital.com
E118. baidencult.com
E119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E120. economiquity.org
E121. mockbin.org
E122. baidenfree.com
E123. freedynamicdns.net
E124. freedynamicdns.org
E125. programasparapc.net
E126. nowpropitup.com
E127. compensations-ukrain.bar
E128. uacompensation.xyz
E129. ec-compensation.xyz
E130. ua-compens.top [aka ua-compensation.top]
E131. tax-compensation.xyz
E132. pay.uacompensation.xyz
E133. uam-compensation.xyz
E134. euro24dopomoga0.yolasite.com
E135. github.com
E136. winchconstruction.com
E137. vinergil.com
E138. login-ukr.net
E139. internet.bs
E140. alegoomaster.com
E141. microsoft.com
E142. social.technet.microsoft.com
E143. academiadutygroup.com.br
E144. kissmafiabeforyoudied.eu
E145. ryomy.ru
E146. chinagrill.co
E147. benokij.com
E148. t.co
E149. 8003659902.space
E150. center-gos.top
E151. 1833.site
E152. eumr.site
E153. helpzzfound.site
E154. courtgova.site
E155. mail-box.site
E156. yotsubasociety.website
E157. telesecurity.org
E158. sindoproperty.org
E159. tzi.info-cip.org
E160. telegram.org.security.ohsxy.com
