=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 883 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E2. sinergil.com
E3. gmail.com
E4. agreminj.com [aka agrikoz.com]
E5. softloadup.com
E6. tinyurl.com
E7. apokil.com
E8. 3utilities.com
E9. jslopasitmon.com
E10. store3.gofile.io
E11. redirectme.net
E12. gofile.io [aka store1.gofile.io]
E13. 4qzm.com
E14. ms-webdav-miniredir.com
E15. store8.gofile.io
E16. files-ukr.net
E17. arentuk.com
E18. servebeer.com
E19. biengrandir37.com
E20. arminext.com
E21. barbatus.online
E22. timeandbright.com
E23. akaluij.com
E24. filetransrediremin.com
E25. smartideabusiness.com
E26. swinj.online
E27. integramultimedia.com.mx
E28. goodlenuxilam.site
E29. admis.club
E30. zarabovannyok.eu
E31. admukr.club [aka admukr.top]
E32. posish.club
E33. xcasinobonuses.net
E34. yotsubasociety.website
E35. minijusfil.com
E36. webknives.com
E37. staystrongjewels.com
E38. verofes.com
E39. rivertimad.com
E40. inter-webservices.com
E41. dwservice.net [aka www.dwservice.net]
E42. ereservices.com
E43. fountainrate.com
E44. nabufixservice.su
E45. cerv-gos.top
E46. ev-gos.top
E47. an-ukr.top
E48. admru.top
E49. center-gos.top
E50. jel-gos.top
E51. admus.top
E52. co-opros.top
E53. fikasterwer.top
E54. programasparapc.net
E55. outlook.com
E56. microsoft.com
E57. nowpropitup.com
E58. social.technet.microsoft.com
E59. academiadutygroup.com.br
E60. lopasts.ru
E61. pastebin.com
E62. ansaigon.com
E63. a0695487.xsph.ru
E64. a0698649.xsph.ru
E65. abracodabugalimpopo.ru
E66. mulleti.ru
E67. a0698262.xsph.ru
E68. acteran.ru
E69. farafauler.ru
E70. xcqef.ru
E71. apoxipodes.ru
E72. nais-gov.com
E73. aleimportadora.net
E74. jimloamfilling.online
E75. naffalno.site
E76. aneria.net
E77. erwini.ru
E78. mail.nais-gov.org [aka nais-gov.org]
E79. armpress.net
E80. billiopa.com
E81. barbacoalosmartinez.com
E82. marmaris.com.ua
E83. advanced-ip-scaner.com.vuxuancuong.com
E84. nxkad.ru
E85. tme-id.ru
E86. surname192.temp.swtest.ru
E87. 8003659902.space
E88. melitaeas.online [aka melitaes.online]
E89. elyslink.online
E90. ns1.vtxhospital.com
E91. scorpiones.online
E92. chimeramarket24.online
E93. mail.lechateaudelatour.fr
E94. droopily.eu
E95. hilr.ru
E96. upportteam.lingrevelat.com
E97. kissmafiabeforyoudied.eu
E98. post.mil.gov.ua
E99. europadonnaireland.org
E100. napropertyhub.eu
E101. zallesman.ru
E102. vtxhospital.com
E103. apitelegram.org
E104. support-ukr.net
E105. cloudlnk.org
E106. portal.nazk.org.ua
E107. ns2.vtxhospital.com
E108. combinedresidency.org
E109. economiquity.org
E110. expeditionabroad.com
E111. ticket.cyberpolice.gov.ua
E112. photobucket.com
E113. rmssrv4.ru
E114. kjhgdj99fuller.ru
E115. infomalilopera.ru
E116. kismamabeforyougo.ru
E117. mediaplatformapharm.ru
E118. ndlestomak.top
E119. arelyevennot.top
E120. cels-opros.top
E121. brand-gos.top
E122. for-gos.top
E123. project2.top
E124. enlamentedeunasesor.com
E125. ertimadifa.com
E126. anidoz.com
E127. lonejade.com
E128. zalamafiapopcultur.ru
E129. axikok.com
E130. tzi.info-cip.org
E131. borizhog.com
E132. kismamabeforyougo.su
E133. kissmafiabeforyoudied.ru
E134. dodortar.ru
E135. kesp.cl
E136. as49447.net
E137. alegoomaster.com
E138. an-gos.top
E139. central-gos.top
E140. alf-gos.top [aka alfa-gos.top]
E141. ew-gos.top
E142. ais-gos.top
E143. jar-gos.top
E144. benokij.com
E145. blinkij.com
E146. aluaadin.com
E147. apeduze.com
E148. vertusupportjk.org
E149. euro24dopomoga0.yolasite.com
E150. zalamafiapopcultur.eu
E151. compensation-ukr.com [aka compensationukr.com]
E152. hillespostelnm.eu
E153. infomailforyoumak.ru
E154. liverpulapp.ru
E155. sindoproperty.org
E156. project3.top
E157. xbeta.online
E158. wers-gos.top
E159. baidenfree.com
E160. freedynamicdns.net
E161. freedynamicdns.org
E162. dishsouq.com
E163. me-cloud.link
E164. advanced-ip-scanners.com
