=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 908 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E2. notfiled.com
E3. 3utilities.com
E4. westafrance.com
E5. survefuz.com
E6. europadonnaireland.org
E7. 4qzm.com
E8. finformservice.com
E9. verofes.com
E10. edopomogaonline.yolasite.com
E11. ukrahelpforall.ucraft.site
E12. oon24opros.yolasite.com
E13. oon24oprosy.yolasite.com
E14. ukrainecenter.yolasite.com
E15. compensation-ukr.com [aka compensationukr.com]
E16. product2020.mrbasic.com
E17. aid.edopomoga.gov.ua
E18. eurotelle.com
E19. reteredelete.top
E20. melitaeas.online [aka melitaes.online]
E21. center-gos.top [aka central-gos.top]
E22. elyslink.online
E23. barbatus.online
E24. ns1.vtxhospital.com
E25. scorpiones.online
E26. phymateus.online
E27. droopily.eu
E28. zalamafiapopcultur.eu
E29. hillespostelnm.eu
E30. a0695487.xsph.ru
E31. kissmafiabeforyoudied.eu
E32. napropertyhub.eu
E33. uam-compensation.xyz
E34. 1833.site
E35. advanced-ip-scanner.site
E36. admru.top
E37. 8003659902.site
E38. courtgova.site
E39. webhook.site
E40. off.ukr-compens.xyz
E41. upportteam.lingrevelat.com
E42. surname192.temp.swtest.ru
E43. forkscenter.fr
E44. mail.lebsack.de
E45. lover.printing82.detroito.ru
E46. mail.gov.ua
E47. www.pierreagencement.fr
E48. co87972.tmweb.ru
E49. ipoluchayteudovolstvie.ru
E50. hilr.ru
E51. post.mil.gov.ua
E52. telsec.org
E53. telegram.org.security.ohsxy.com
E54. apitelegram.org
E55. tsecurity.sbs
E56. cloudlnk.org
E57. security-check.telegram.org.ohsxy.com
E58. combinedresidency.org
E59. telegra.ph
E60. ereservices.com
E61. dwservice.net [aka www.dwservice.net]
E62. evil.server.com
E63. agreminj.com
E64. advanced-ip-scaner.com.vuxuancuong.com
E65. advanced-ip-scaner.com
E66. fountainrate.com
E67. inter-webservices.com
E68. nabufixservice.su
E69. mail-box.site
E70. iol.pt
E71. your-mail.press
E72. hotmail.com
E73. fast-mail.site
E74. podologaneri.it
E75. gmail.com
E76. potrakit.ru
E77. barbacoalosmartinez.com
E78. ertimadifa.com
E79. rivertimad.com
E80. maximprofile.net
E81. mail.nais-gov.org [aka nais-gov.org]
E82. topadm.top
E83. tzi.info-cip.org
E84. ua-compens.top [aka ua-compensation.top]
E85. compensations-ukrain.bar
E86. uacompensation.xyz
E87. ec-compensation.xyz
E88. tax-compensation.xyz
E89. ua-compensations.xyz
E90. ua-compenses.top
E91. mygraphbook.com
E92. marmaris.com.ua
E93. ticket.cyberpolice.gov.ua
E94. photobucket.com
E95. vtxhospital.com
E96. anidoz.com
E97. lonejade.com
E98. axikok.com
E99. zallesman.ru
E100. naffalno.site
E101. borizhog.com
E102. infomalilopera.ru
E103. rmssrv2.ru [aka rmssrv4.ru]
E104. a0698649.xsph.ru
E105. kismamabeforyougo.ru
E106. abracodabugalimpopo.ru
E107. redport80.ru
E108. ndlestomak.top
E109. jevejosader.top
E110. rea-gos.top
E111. successilin.top
E112. admukr.top
E113. vote-me.top
E114. ritionalvalueon.top
E115. admus.top
E116. meteolink.host
E117. apps-opros.top
E118. aff-opros.top [aka afi-opros.top]
E119. bul-opros.top
E120. ui-opros.top [aka wi-opros.top]
E121. top-opros.top
E122. amo-opros.top
E123. eti-opros.top
E124. jo-opros.top [aka job-opros.top]
E125. cels-opros.top
E126. redirectme.net
E127. drive.google.com
E128. ms-webdav-miniredir.com
E129. ns1.modeselling.com
E130. helpzzfound.site
E131. serveminecraft.net
E132. military-ukraine.site
E133. skreatortemp.site
E134. iqhost.ru
E135. samoramertut.ru
E136. xcqef.ru
E137. enterwords.ru
E138. domtern.com
E139. acteran.ru
E140. maxteroper.ru
E141. uabayrakua.com
E142. military-ukraine.online
E143. agrikoz.com
E144. webknives.com
E145. candidar.ru
E146. filetransrediremin.com
E147. ipodromlan.ru
E148. internet.bs
E149. int-ukr.net
E150. hofsteder.ru
E151. mail.lechateaudelatour.fr
E152. fikasterwer.top
E153. diagnostic-resolver.com
E154. cooperi.ru
E155. a0698262.xsph.ru
E156. coudzoom.ru
E157. apoxipodes.ru
E158. shikjil.com
