=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. громадяни
E2. Ukrainian providers
E3. українські біженці
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Ukrainian heat supply sector
E7. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers]
E8. Ukrainian water supply sector
E9. організації України [aka українські організації, Ukrainian organizations]
E10. Austrian organizations
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. gov.ua
E13. cert.gov.ua
E14. nv.ua
E15. bank.gov.ua
E16. pbank.co.ua
E17. bdf.gov.ua
E18. me.gov.ua
E19. gov-ua.info
E20. dis.gov.ua
E21. notfiled.com
E22. expeditionabroad.com
E23. 3utilities.com
E24. enlamentedeunasesor.com
E25. beroozresaan.com
E26. combinedresidency.org
E27. 4qzm.com
E28. apeduze.com
E29. compensation-ukr.com
E30. lopasts.ru
E31. redirectme.net
E32. apitelegram.org
E33. client-ukr.net
E34. kopratiso.ru
E35. freedynamicdns.net
E36. ritionalvalueon.top
E37. hopto.org
E38. a0695487.xsph.ru
E39. prostotaknet.net
E40. ret.6bc.us
E41. baidencult.com
E42. kew.8df.us
E43. ganara.ru
E44. fikasterwer.top
E45. zakrylki809.ru
E46. noip.com
E47. cdn.live.com.getssl.click
E48. getssl.click
E49. live.com.getssl.click
E50. res.live.com.getssl.click
E51. ns1.getssl.click
E52. r4.res.live.com.getssl.click
E53. notifications.google.com.getssl.click
E54. com.getssl.click
E55. gopoppers.com
E56. center-gos.top
E57. arentuk.com
E58. peer-gos.top
E59. ipoluchayteudovolstvie.ru
E60. pre-opros.top
E61. hopentools.site
E62. timeandbright.com
E63. easternexecutiveclub.com
E64. filetransrediremin.com
E65. lesrochersblancs.com
E66. ua-cip.org
E67. arhiv.ua-cip.org
E68. portal.nazk.org.ua
E69. ukrainebayra.com
E70. settusfree.org.uk
E71. meta.ua
E72. autodoka.com.ua
E73. dsns.com.ua
E74. marmaris.com.ua
E75. ua-calendar.firstcloudit.com
E76. compensations-ukrain.bar
E77. military-ukraine.online
E78. in-ukr.net
E79. military-ukraine.site
E80. out-ukr.net
E81. k-ukr.net
E82. compensationukr.com
E83. agreminj.com
E84. session-ukr.net
E85. uo-ukr.net
E86. prot-ukr.net
E87. fountainrate.com
E88. ukrainianworldcongress.org
E89. ns1.fountainrate.com
E90. uc-ukr.net
E91. westafrance.com
E92. an-ukr.top
E93. delta-storages.com
E94. ukrainecenter.yolasite.com
E95. telesecurity.org
E96. aluaadin.com
E97. verofes.com
E98. uabayrakua.com
E99. serveirc.com
E100. jorgava.com
E101. texlidia.com
E102. getssl.ink
E103. site-ukr.net
E104. eumr.site
E105. 1833.site
E106. ser-ukr.net
E107. ukr.net.ssl2.site
E108. 8003659902.site
E109. webhook.site
E110. ukr.net.ssl3.site
E111. ginaengg.com
E112. cisa.gov
E113. benokij.com
E114. agrikoz.com
E115. erinekenney.com
E116. vh-ukr.net
E117. servequake.com
E118. iplogger.com
E119. l-ukr.net
E120. pge-ukr.net
E121. zaikaopentra.com.ug
E122. ua-compens.top
E123. yeah-biches.kyiv.ua
E124. aten.ua
E125. antination.kherson.ua
E126. atl.ua
E127. cvi-ukr.net
E128. cloudflare-dns.com
E129. fluoxi.com
E130. lonejade.com
E131. cloudlnk.org
E132. serveftp.com
E133. cloue.link
E134. cdn.jsdelivr.net
E135. mivocloud.com
E136. gmail.com
E137. nais-gov.com
E138. myvnc.com
E139. sansaispa.com
E140. servehttp.com
E141. ohsxy.com
E142. mill.co.ua
E143. iqhost.ru
E144. private-ukr.net
E145. plengreg.fun
E146. ardeas.ru
E147. reg-ukr.net
E148. abracodabugalimpopo.ru
E149. regs-ukr.net
E150. acteran.ru
E151. againandagaingmorder.ru
