=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1333 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. cert.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. nv.ua
E7. petition-president.org.ua
E8. pbank.co.ua
E9. petition-presidenta.org.ua
E10. petition.president.gov.ua
E11. petitian-president.com
E12. petition--ukraine.com
E13. petition-presidenta.com
E14. petition-presidente.com
E15. petition-presidenty.com
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. freedynamicdns.net
E23. kew.8df.us
E24. zakrylki809.ru
E25. cdn.live.com.getssl.click
E26. live.com.getssl.click
E27. ns1.getssl.click
E28. gopoppers.com
E29. arentuk.com
E30. ipoluchayteudovolstvie.ru
E31. apeduze.com
E32. notfiled.com
E33. petition-presidentu.com
E34. easternexecutiveclub.com
E35. enlamentedeunasesor.com
E36. petitian--ukraine.com
E37. petitian-ukraine.com
E38. baidencult.com
E39. petition-presidenty.org.ua
E40. ukrainebayra.com
E41. petition-ukraina.com.ua
E42. petition-ukraina.com
E43. geroi-ukraine.com
E44. petition-ukrainiane.com
E45. petition-ukraine.com
E46. 3utilities.com
E47. out-ukr.net
E48. 4qzm.com
E49. petitionukraine.com
E50. in-ukr.net
E51. uc-ukr.net
E52. k-ukr.net
E53. aluaadin.com
E54. uabayrakua.com
E55. geroiua.com.ua
E56. jorgava.com
E57. geroiukrainu.com
E58. geroiukr.com.ua
E59. akaluij.com
E60. geroiukr.site
E61. site-ukr.net
E62. eumr.site
E63. 1833.site
E64. geroiua.com
E65. benokij.com
E66. zarabovannyok.eu
E67. ukraine-geroi.org.ua
E68. vh-ukr.net
E69. ua-geroi.com.ua
E70. autodoka.com.ua
E71. meta.ua
E72. pge-ukr.net
E73. geroi.kyiv.ua
E74. uo-ukr.net
E75. cvi-ukr.net
E76. yeah-biches.kyiv.ua
E77. cloudflare-dns.com
E78. fluoxi.com
E79. lonejade.com
E80. cloudlnk.org
E81. serveftp.com
E82. cloue.link
E83. cdn.jsdelivr.net
E84. gmail.com
E85. nais-gov.com
E86. serveirc.com
E87. myvnc.com
E88. sansaispa.com
E89. servehttp.com
E90. aten.ua
E91. mill.co.ua
E92. atl.ua
E93. prot-ukr.net
E94. gov.ua
E95. iqhost.ru
E96. plengreg.fun
E97. ardeas.ru
E98. reg-ukr.net
E99. abracodabugalimpopo.ru
E100. regs-ukr.net
E101. acteran.ru
E102. lopasts.ru
E103. againandagaingmorder.ru
E104. redport80.ru
E105. gov-ua.info
E106. bank.gov.ua
E107. me.gov.ua
E108. bdf.gov.ua
E109. dis.gov.ua
E110. mail.gov.ua
E111. i-like-hokku.co.ua
E112. int-ukr.net
E113. online.ua
E114. vn-ukr.net
E115. i.ua
E116. biches-yeah.co.ua
E117. nbu.gov.ua
E118. the-new-age.co.ua
E119. pgh-ukr.net
E120. dsns.com.ua
E121. mail-gov-ua.frge.io
E122. sec-t.info
E123. telegrad.info
E124. t-online.de
E125. gondurasonline.ug
E126. authssl.online
E127. barbatus.online
E128. l-ukr.net
E129. mail.aet.in.ua
E130. humanitarydp.ug
E131. metanat.ru
E132. mega.nz
E133. metallergroup.ru
E134. mta-ukr.net
E135. military-ukraine.site
E136. m1-ukr.net
E137. melitaeas.online
E138. melitaes.online
E139. dipteran.online
E140. agreminj.com
E141. bnt-ukr.net
E142. ukr.net
E143. account-ukr.net
E144. 0-ukr.net
E145. kt-ukr.net
E146. client-ukr.net
E147. military-ukraine.online
E148. compensations-ukrain.bar
E149. ua-compensation.top
E150. pay.uacompensation.xyz
E151. login-ukr.net
E152. ukr.net.ssl2.in
E153. accounts.ukr.net.ssl2.in
E154. docs.ukr.net.ssl2.in
E155. conf-ukr.net
E156. ukrainianworldcongress.org
E157. ceriossl.info
E158. viewdns.info
E159. p-ukr.net
E160. se-ukr.net
E161. 4e-ukr.net
E162. mail-ukr.net
E163. mail.certifiedauth.in
E164. mail.google2.certifiedauth.in
E165. inbox-ukr.net
E166. mail.numina.md
