=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. email.cz
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. mail-box.site
E5. baidencult.com
E6. gmail.com
E7. fast-mail.site
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. docs.gdrive.com.ssl2.site
E13. hotmail.com
E14. docs.gdrive.com.ssl2.online
E15. 3utilities.com
E16. docs.google.com.ssl2.site
E17. 4qzm.com
E18. drive.google.com
E19. docs.google.com.ssl3.site
E20. docs.microsoft.com
E21. docs.googledrive.com.ssl2.site
E22. product-reviews.website
E23. yotsubasociety.website
E24. advanced-ip-scanner.website
E25. eumr.site
E26. your-mail.press
E27. mail.certifiedauth.in
E28. mail.aet.in.ua
E29. mail-ukr.net
E30. seznam.cz
E31. nejsemlama.cz
E32. star-cz.ddns.net
E33. mail.kzp.bg
E34. pomoshnikrbx.site
E35. mil-be.cloud
E36. mail.arlingtonhousing.us
E37. malvy-vote.life
E38. ssl2.site
E39. authssl.site
E40. com.authssl.site
E41. sendmail.website
E42. ssl4.site
E43. protonmail.com
E44. ghaniyu.com
E45. iforma.es
E46. portugalmail.pt
E47. outlook.certifiedauth.in
E48. apis.certifiedauth.in
E49. ssl.certifiedauth.in
E50. mail.google2.certifiedauth.in
E51. c.certifiedauth.in
E52. data.certifiedauth.in
E53. certifiedauth.in
E54. secure.certifiedauth.in
E55. outlook.live.com.getssl.click
E56. outlook.live.com.exmo.day
E57. outlook.outlook.live.com.exmo.day
E58. outlook.exmo.day
E59. proxylogon.com
E60. account.outlook.live.com.exmo.day
E61. internetcygane.ru
E62. infomalilopera.ru
E63. abracodabugalimpopo.ru
E64. kismamabeforyougo.ru
E65. acteran.ru
E66. ndlestomak.top
E67. evil.server.com
E68. noip.com
E69. policie-gov.cloud
E70. d-upl.ddns.net
E71. againandagaingmorder.ru
E72. moolin.ru
E73. balet-me.us
E74. mail.numina.md
E75. balet-ua.us
E76. cloudflare-dns.com
E77. arentuk.com
E78. tronogram.com
E79. prot-ukr.net
E80. azimurs.com
E81. pastebin.com
E82. zamesblack.fun
E83. zbignef.com
E84. tme-id.com
E85. anidoz.com
E86. icanhazip.com
E87. meta.ua
E88. tvorchist-ua.eu
E89. edisk.in.ua
E90. ukraine-malvy.info
E91. hudojnik-ua.eu
E92. aten.ua
E93. ukr.net
E94. ml-ukr.net
E95. l-ukr.net
E96. malvy-ukriane.info
E97. el-ukr.net
E98. a3-ukr.net
E99. sackmeister.de
E100. arcor.de
E101. ler-u.co
E102. mail.nais-gov.org
E103. co3ra.de
E104. mail.lechateaudelatour.fr
E105. google2.certifiedauth.in
E106. apis.google2.certifiedauth.in
E107. ssl.google2.certifiedauth.in
E108. accounts.google2.certifiedauth.in
E109. ogs.google2.certifiedauth.in
E110. drive.google2.certifiedauth.in
E111. www.google2.certifiedauth.in
E112. myaccount.google2.certifiedauth.in
E113. iol.pt
E114. bookgames.pw
E115. mil-pt.cloud
E116. s3-pt.cloud
E117. raw.githubusercontent.com
E118. bitbucket.org
E119. github.com
E120. frge.io
E121. content.certifiedauth.in
E122. t-me.io
E123. agreminj.com
E124. blopik.com
E125. benokij.com
E126. akaluij.com
E127. apokil.com
E128. agrikoz.com
E129. apeduze.com
E130. dnspod.com
E131. enterwords.ru
E132. zambeziz.com
E133. domtern.com
E134. password-ukr.net
E135. drimzis.com
E136. advanced-ip-scaner.com.vuxuancuong.com
E137. axikok.com
E138. hexactor.com
E139. vuonorganic.com
E140. fluoxi.com
E141. ukenlog.com
E142. ddnsking.com
E143. balletmasters.co
E144. mill.co.ua
E145. granitecsinks.ca
E146. balletworld.co
E147. barbacoalosmartinez.com
E148. detikievakonkurs.co
E149. t.co
E150. shorturl.at
E151. jorgava.com
E152. borizhog.com
E153. netbin.host
E154. stormpredictor.host
E155. gbshost.net
E156. authssl.org
E157. dcshost.net
E158. hopto.org [aka zapto.org]
E159. iqhost.ru
