=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 564 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. a0698649.xsph.ru
E3. acteran.ru
E4. balkimotion.ru
E5. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E6. a0656203.xsph.ru
E7. apoxipodes.ru
E8. moolin.ru
E9. a0698262.xsph.ru
E10. co-opros.top
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. fishitor.ru
E15. store3.gofile.io
E16. co87972.tmweb.ru
E17. bilitora.ru
E18. store8.gofile.io
E19. billyhot.ru
E20. homospoison.ru
E21. rubidiumo.ru
E22. ardeas.ru
E23. courtgova.site
E24. courtgova.online
E25. a0322810.xsph.ru
E26. central-gos.top
E27. center-gos.top
E28. social.technet.microsoft.com
E29. oceriesfornot.top
E30. airmauritiusticket.com
E31. ocspdep.com
E32. chis-gos.top
E33. barbacoalosmartinez.com
E34. circulas.ru
E35. euro24dopomoga0.yolasite.com
E36. mayak.dp.ua
E37. military-ukraine.online [aka military-ukraine.site]
E38. compensationukr.com
E39. atlantar.ru
E40. pay.uacompensation.xyz
E41. candidar.ru
E42. granitecsinks.ca
E43. uacompensation.xyz
E44. dodortar.ru
E45. helpzzfound.site
E46. naffalno.site
E47. eumr.site
E48. 1833.site
E49. ndlestomak.top
E50. project2.top
E51. 8003659902.site [aka 8003659902.space]
E52. mail-box.site
E53. lnasfe.ru
E54. omyce.ru
E55. bounceme.net
E56. gofile.io
E57. project3.top
E58. brunoboys.net
E59. successilin.top
E60. dcshost.net
E61. nx0.ru
E62. shopersport.ru
E63. shapurt.ru
E64. cooperi.ru
E65. pasamart.ru
E66. economiquity.org
E67. combinedresidency.org
E68. sinergil.com
E69. europadonnaireland.org
E70. freedynamicdns.net [aka freedynamicdns.org]
E71. myftp.org
E72. servebeer.com
E73. 3utilities.com
E74. anniversarygiftsforcouples.com
E75. farafauler.ru
E76. 4qzm.com
E77. gopoppers.com
E78. verofes.com
E79. evil.server.com
E80. tzi.info-cip.org
E81. anidoz.com
E82. lamazone.site
E83. zambeziz.com
E84. axikok.com
E85. onedrive.live.com
E86. softloadup.com
E87. co-uah.top
E88. gov.ua
E89. mill.co.ua
E90. i.ua
E91. an-ukr.top
E92. online.ua
E93. pbank.co.ua
E94. mail.gov.ua
E95. cert.gov.ua
E96. gov-ua.info
E97. gov.mil.ua.aspx.io
E98. bank.gov.ua
E99. me.gov.ua
E100. arhiv.ua-cip.org
E101. dis.gov.ua
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. humanitarydp.ug
E104. atl.ua
E105. marmaris.com.ua
E106. milotraf.ru
E107. zbignef.com
E108. lover.printing82.detroito.ru
E109. motoristo.ru
E110. kilitro.ru
E111. erwini.ru
E112. tridiuma.ru
E113. tbwelo.ru
E114. ganara.ru
E115. advanced-ip-scanner.click
E116. rnbo.gov.ua
E117. wicksl.ru
E118. ncscc.gov.ua
E119. billiopa.com
E120. callsol.ru
E121. tarlit.ru
E122. apokil.com
E123. ipodromlan.ru
E124. enterwords.ru
E125. domtern.com
E126. yandex.ru
E127. paparat.ru
E128. leonardis.ru
E129. kivanclardokum.com.tr
E130. netbin.host
E131. coudzoom.ru
E132. xsph.ru
E133. app.any.run
E134. lopasts.ru
E135. qiwardos.ru
E136. hawksi.ru
E137. detroito.ru
E138. civh.ru
E139. hilr.ru
E140. skreatortemp.site
E141. survefuz.com
E142. s8.h.mchost.ru
E143. kopratiso.ru
E144. milotrad.ru
E145. nitikora.ru
E146. clipperso.ru
E147. ao-opros.top
E148. jo-opros.top
E149. top-opros.top
E150. amo-opros.top
E151. aff-opros.top
E152. apps-opros.top
E153. stormpredictor.host
E154. cels-opros.top
E155. bul-opros.top
E156. wi-opros.top
E157. fori-opros.top
E158. afi-opros.top
E159. ligaspace.ru
E160. tortunas.ru
E161. motocheck.in
E162. tiloraso.ru
E163. potrakit.ru
E164. nxkad.ru
E165. prefer.jokotras.ru
E166. rncsq.ru
E167. varanasiclick.ru
E168. flayga.ru
E169. ryomy.ru
E170. kurapat.ru
E171. dod-upload.dodortar.ru
E172. lnk-upload.dodortar.ru
E173. redport80.ru
E174. dogiraftig.com
