=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. arentuk.com
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. kohhd.com
E6. 4qzm.com
E7. oceriesfornot.top
E8. dezword.com
E9. agreminj.com
E10. get.adobe.com.aspx.io
E11. ua.aspx.io
E12. aspx.io
E13. microsoft.com
E14. www.facebook.com
E15. mil.ua.aspx.io
E16. viewdns.net
E17. www.michiganmastereltiempo.com
E18. gov.mil.ua.aspx.io
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. military-ukraine.online
E24. military-ukraine.site
E25. gov.ua
E26. bank.gov.ua
E27. melitaeas.online [aka melitaes.online]
E28. aspe.ro
E29. nx0.ru
E30. serveblog.net
E31. pbank.co.ua
E32. dis.gov.ua
E33. chinagrill.co
E34. me.gov.ua
E35. t.co
E36. cert.gov.ua
E37. advanced-ip-scaner.com
E38. ip-api.com
E39. gopoppers.com
E40. cdn.discordapp.com
E41. westafrance.com
E42. smartideabusiness.com
E43. advanced-ip-scanners.com
E44. analyze.intezer.com
E45. servebeer.com
E46. evil.server.com
E47. hopto.org
E48. economiquity.org
E49. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E50. europadonnaireland.org
E51. baidencult.com
E52. zapto.org
E53. freedynamicdns.org
E54. www.hybrid-analysis.com
E55. m-vz.webhop.me
E56. lthhc-zm.com
E57. azimurs.com
E58. kivanclardokum.com.tr
E59. apeduze.com
E60. airmauritiusticket.com
E61. arelyevennot.top
E62. winuvinnosluk.club
E63. notfiled.com
E64. 1833.site
E65. eumr.site
E66. 8003659902.site
E67. fast-mail.site
E68. helpzzfound.site
E69. apokil.com
E70. icanhazip.com
E71. webhop.me
E72. blopik.com
E73. nowpropitup.com
E74. badpdf.com
E75. freedynamicdns.net
E76. serveftp.com
E77. verofes.com
E78. anniversarygiftsforcouples.com
E79. ereservices.com
E80. inter-webservices.com
E81. fluoxi.com
E82. www.msftncsi.com
E83. ddns.net
E84. ns2-dns.com
E85. ns3-dns.com [aka cloudflare-dns.com]
E86. d-upl.ddns.net
E87. ns.ns2-dns.com
E88. myddns.me
E89. myvnc.com
E90. email.cz
E91. product-reviews.website
E92. gmail.com
E93. mail-box.site
E94. naffalno.site
E95. dodortar.ru
E96. ginaengg.com
E97. rresteraftin.com
E98. giraffe-tour.ru
E99. rivierafamily.com
E100. shikjil.com
E101. axikok.com
E102. dyndns.com
E103. gobits3.com
E104. ns.ns3-dns.com
E105. servepics.com
E106. onthewifi.com
E107. ticket.cyberpolice.gov.ua
E108. myftp.org
E109. lingrevelat.com
E110. ertimadifa.com
E111. onedrive.live.com
E112. drimzis.com
E113. blinkij.com
E114. domtern.com
E115. lopasts.ru
E116. serveirc.com
E117. ua-compensations.xyz
E118. pay.uacompensation.xyz
E119. myua-compensations.xyz
E120. uam-compensation.xyz
E121. 1000020.xyz
E122. tax-compensation.xyz
E123. domthr.xyz
E124. ec-compensation.xyz
E125. xsph.ru
E126. plexbd.net
E127. ukr.net
E128. bounceme.net
E129. brunoboys.net
E130. sytes.net
E131. dcshost.net
E132. enterwords.ru
E133. hofsteder.ru
E134. tortunas.ru
E135. badge-gos.top
E136. baidenfree.com
E137. rbadm.top
E138. gotdns.ch
E139. viewdns.info
E140. ipv6-wpnc.net
E141. uatax-compenses.xyz
E142. ua-taxes-compens.xyz
E143. uatax-compens.xyz
E144. ua-compenses.top
E145. kopratiso.ru
E146. lover.printing82.detroito.ru
E147. motoristo.ru
E148. kilitro.ru
E149. acteran.ru
E150. erwini.ru
E151. nxkad.ru
E152. apoxipodes.ru
E153. ganara.ru
E154. atlantar.ru
E155. gov-ua.info
E156. datagroup.ddns.net
E157. github.com
E158. servequake.com
E159. servegame.com
E160. servehalflife.com
E161. anidoz.com
E162. akaluij.com
E163. ritionalvalueon.top
E164. rivertimad.com
E165. sendmail.website
E166. your-mail.press
E167. onyangdol.site
E168. mail.nais-gov.org
E169. ukrahelpforall.ucraft.site
E170. foundpomoshi.com
E171. fernandoherrera.me
E172. t.me
E173. nirsoft.me
