=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. naffalno.site
E7. courtgova.site
E8. arentuk.com
E9. lamazone.site
E10. metanat.ru
E11. 8003659902.space
E12. kesp.cl
E13. gotdns.ch
E14. ligaspace.ru
E15. bilitora.ru
E16. programasparapc.net
E17. bounceme.net
E18. bubenci.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. 8003659902.site
E23. eumr.site
E24. premiumjeck.site
E25. helpzzfound.site
E26. baidenfree.com
E27. 3utilities.com
E28. benokij.com
E29. combinedresidency.org
E30. 4qzm.com
E31. azimurs.com
E32. raidforums.com
E33. t.co
E34. noip.com
E35. onyangdol.site
E36. detroito.ru
E37. agreminj.com
E38. arelyevennot.top
E39. nikotod.ru
E40. arminext.com
E41. telegram.uk.net
E42. advanced-ip-scanner.site
E43. kohhd.com
E44. servepics.com
E45. rivierafamily.com
E46. www.portcheckers.com
E47. motocheck.in
E48. zakolibal.online
E49. privat24.ua-wallet.pw
E50. barbatus.online
E51. elyslink.online
E52. confirm-agent.online
E53. chimeramarket24.online
E54. truffa.online
E55. melitaes.online
E56. chimeramarketplace.online
E57. peer-gos.top
E58. ndlestomak.top
E59. ye-gos.top
E60. an-gos.top
E61. ais-gos.top
E62. fikasterwer.top
E63. ev-gos.top
E64. alf-gos.top
E65. reteredelete.top
E66. troadsecow.com
E67. ritionalvalueon.top
E68. apeduze.com
E69. rivertimad.com
E70. e-wwg.com
E71. github.com
E72. alegoomaster.com
E73. domtern.com
E74. fast-mail.site
E75. your-mail.press
E76. mail.gov.ua
E77. hopentools.site
E78. mail.nais-gov.org
E79. vote-me.top
E80. yi-gos.top
E81. tense-gos.top
E82. jel-gos.top
E83. badge-gos.top
E84. enterwords.ru
E85. tortunas.ru
E86. hofsteder.ru
E87. webhop.me
E88. verofes.com
E89. webk-telegram.icu
E90. m-vz.webhop.me
E91. ereservices.com
E92. webk-telegram.sbs
E93. telesecurity.org
E94. teleqram.info
E95. apitelegram.org
E96. sec-t.info
E97. cloudlnk.org
E98. teierqam.org
E99. teiergam.com
E100. surname192.temp.swtest.ru
E101. kopratiso.ru
E102. center-gos.top
E103. lopasts.ru
E104. cerv-gos.top
E105. for-gos.top
E106. shapurt.ru
E107. candidar.ru
E108. hardingtwominuterule.com
E109. ganara.ru
E110. jorgava.com
E111. shikjil.com
E112. hopto.org
E113. myftp.org
E114. gordon6.hopto.org
E115. ua-cip.org
E116. zapto.org
E117. courtgova.online
E118. courtbox.online
E119. id.court.gov.ua
E120. golgba.com
E121. sinergil.com
E122. fan-guy.com
E123. vuonorganic.com
E124. gmail.com
E125. ginaengg.com
E126. apokil.com
E127. moskeet.com
E128. homospoison.ru
E129. agrikoz.com
E130. tzi.info-cip.org
E131. arhiv.ua-cip.org
E132. telegrad.info
E133. sindoproperty.org
E134. infomalilopera.ru
E135. vuxuancuong.com
E136. anidoz.com
E137. akaluij.com
E138. vljsport.eu.com
E139. civh.ru
E140. gondurasonline.ug
E141. military-ukraine.site
E142. hilr.ru
E143. mayak.dp.ua
E144. zaikaopentra.com.ug
E145. tg.cyou
E146. atlantar.ru
E147. military-ukraine.online
E148. proxylogon.com
E149. answers.microsoft.com
E150. euro24dopomoga0.yolasite.com
E151. oon24opros.yolasite.com
E152. ukrainecenter.yolasite.com
E153. oon24oprosy.yolasite.com
E154. aid.edopomoga.gov.ua
E155. clipperso.ru
E156. blopik.com
E157. ocspdep.com
E158. dogiraftig.com
E159. admukr.club
E160. admis.club
E161. vinergil.com
E162. posish.club
E163. golosdruga.ru
E164. wicksl.ru
E165. fishitor.ru
E166. myftp.biz
E167. up-dot.myftp.org
E168. up-lnk.myftp.org
E169. serveftp.com
E170. optica-rd.myftp.biz
E171. myddns.me
E172. lesrochersblancs.com
E173. droopily.eu
E174. rresteraftin.com
E175. farafauler.ru
E176. verycheap.store
E177. survefuz.com
E178. superboler.com
E179. webknives.com
E180. billyhot.ru
E181. texlidia.com
E182. teiegram1.me
E183. telegraom.me
E184. telegram.org.t.me-cloud.link
