=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. myvnc.com
E2. sync.hiddenvnc.com
E3. hiddenvnc.com
E4. sync.anonvnc.com
E5. 3utilities.com
E6. sytes.net
E7. sync.smart-vnc.com
E8. anonvnc.com
E9. 4qzm.com
E10. syn.hiddenvnc.com
E11. syncapp.host
E12. sync.smartcloudflare.com
E13. sync.invoice-traffic.com
E14. invoice-traffic.com
E15. ns.ns3-dns.com
E16. grabify.link
E17. myftp.biz
E18. smart-vnc.com
E19. t-me.io
E20. cloudflare-dns.com
E21. smartcloudflare.com
E22. mivocloud.com
E23. cloudflare.com
E24. servehttp.com
E25. dyndns.com
E26. noip.com
E27. arentuk.com
E28. fluoxi.com
E29. dogiraftig.com
E30. giraffe-tour.ru
E31. blinkij.com
E32. oncetrips.com
E33. jasminvote.eu
E34. smart-kids-ua.eu
E35. serveftp.com
E36. agreminj.com
E37. gbshost.org
E38. dcshost.net
E39. netbin.host
E40. aleimportadora.net
E41. ddns.net
E42. igshop.net
E43. iqhost.ru
E44. aneria.net
E45. whoer.net
E46. gbshost.net
E47. authssl.org
E48. hopto.org [aka zapto.org]
E49. stormpredictor.host
E50. apitelegram.org
E51. mockbin.org
E52. filebin.net
E53. file.io
E54. baletki.eu
E55. hudojniku.eu
E56. bihei.eu
E57. files-ukr.net
E58. baletme.eu
E59. notfiled.com
E60. tvorchist-sch-hudojnika.eu
E61. forkscenter.fr
E62. bourns.space
E63. hudojnik-dst.eu
E64. mail.lechateaudelatour.fr
E65. tvorchist-sch-hudojniki.eu
E66. account.associates
E67. www.pierreagencement.fr
E68. mail.lebsack.de
E69. grafix.ne.jp
E70. ndibk.gov.ua
E71. ddnsking.com
E72. pbank.co.ua
E73. sv5206.xserver.jp
E74. ndlestomak.top
E75. balletmasters.co
E76. axikok.com
E77. balletworld.co
E78. co-uah.top
E79. kopratiso.ru
E80. arcor.de
E81. sackmeister.de
E82. t-online.de
E83. ler-u.co
E84. courtgova.site
E85. nitikora.ru
E86. myftp.org
E87. myddns.me
E88. crash.syncthing.net
E89. data.syncthing.net
E90. upgrades.syncthing.net
E91. bounceme.net
E92. getmod.host
E93. meteolink.host
E94. syncthing.net
E95. sansaispa.com
E96. mx-out-14.default-host.net
E97. aspx.io
E98. center-gos.top [aka central-gos.top]
E99. criticalosl.tech
E100. frge.io
E101. cs1.wpc-v0cdn.org
E102. gofile.io
E103. plexbd.net
E104. ukr.net
E105. windacarmelita.pw
E106. ns2-dns.com
E107. ns.ns2-dns.com
E108. d-upl.ddns.net
E109. ns3-dns.com
E110. drv2ms.com
E111. authssl.online
E112. ssl1.online
E113. ssl2.online
E114. davincigroup.online [aka groupdavinci.online]
E115. telecomds.online
E116. ssl4.online
E117. ssl3.online
E118. barbatus.online
E119. chimeramarket24.online
E120. i1t.me
E121. kew.1qw.us
E122. nk.1qw.us
E123. ns1.authssl.org
E124. tg.cyou
E125. ret.6bc.us
E126. balet-ua.us
E127. balet-me.us
E128. uaccsnet.com
E129. uasystdoc.com
E130. ukrstnet.com
E131. domtern.com
E132. pas-ukr.net
E133. zambeziz.com
E134. serveirc.com
E135. servepics.com
E136. servemp3.com
E137. netman.servehttp.com
E138. servequake.com
E139. servebeer.com
E140. servehalflife.com
E141. servegame.com
E142. site-ukr.net
E143. tools.nexcess.net
E144. fex.net
E145. viewdns.net
E146. xsph.ru
E147. emterox.ru
E148. nxkad.ru
E149. abracodabugalimpopo.ru
E150. civh.ru
E151. redport80.ru
E152. acteran.ru
E153. vdsina.ru
E154. reg.ru
E155. dishsouq.com
E156. raw.githubusercontent.com
E157. britxec.com
E158. easternexecutiveclub.com
E159. drive.google.com
E160. www.facebook.com
E161. www.dstruct.net
E162. drive.google.com.getssl.click
E163. www.michiganmastereltiempo.com
E164. www.ssl2.in
E165. www.msftncsi.com
E166. blopik.com
E167. benokij.com
E168. akaluij.com
E169. apokil.com
E170. up-dot.myftp.org
E171. up-lnk.myftp.org
E172. array.myftp.biz
E173. ua-cip.org
E174. authssl.site
E175. ssl1.site
E176. webhop.me
E177. premiumjeck.site [aka pomoshnikrbx.site]
