=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "UAC-0198: Масове розповсюдження ANONVNC (MESHAGENT) серед державних організацій України (CERT-UA#10647)" — evidence: S1. "ду за посиланням на комп'ютер буде завантажено MSI-файл (наприклад, "Scan_docs#40562153.msi"), відкриття якого призведе до запуску шкідливої програми ANONVNC (MESHAGENT), що створить технічні можливості для прихованого несанкціонованого доступу до ЕОМ.&nbsp;</p><p>Станом на 12:00 12.08.2024 CERT-UA виявлено більше 10" S2. "им, виявлений зразок програми тимчасово іменуємо ANONVNC, додаючи в дужках назву MESHAGENT.</p><p>Описана активність відстежується за ідентифікатором UAC-0198.&nbsp;</p><p>Зауважимо, що пов'язані кібератаки здійснюються, щонайменше, з липня 2024 року та можуть мати більш широку географію; тільки в каталогах файлового сервісу pCloud, починаючи з 01.08.2024, розміщено більше тисячі EXE та MSI файлів (до статті додано й інші індикатори, не пов'язані з кампанією 12.08.2024).</p><p>C" S3. "4b370578a2b3d6f449b3881e96cc38f1b55f9cda&nbsp; &nbsp; 32x.exe </pre><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">chafik.zaalouk@ac-strasbourg.fr contact@ndkgk.co.jp info@co3ra.de (wss)://syn.hiddenvnc[.]com:443/agent.ashx hXXps://filedn[.]eu/lodwtgn8sswha6pn8hxwe1j/.........../ hXXps://filedn[.]eu/lodwtgn8sswha6pn8hxwe1j/1.../" S4. "c (Cloudflare) syn.hiddenvnc[.]com sync.hiddenvnc[.]com sync.anonvnc[.]com sync.invoice-traffic[.]com sync.smart-vnc[.]com sync.smartcloudflare[.]com hiddenvnc.com&nbsp; &nbsp;2024-06-14&nbsp; @cloudflare.com anonvnc.com 2024-06-11&nbsp; @cloudflare.com invoice-traffic.com 2024-06-23&nbsp; @cloudflare.com smart-vnc.com&nbsp; &nbsp;2024-06-23&nbsp;"
Entities:
E1. UAC-0140
E2. UAC-0098
E3. UAC-0195
E4. UAC-0001
E5. UAC-0018
E6. UAC-0118
E7. UAC-0002
E8. UAC-0168
E9. UAC-0101
E10. UAC-0006
E11. Ngrok
E12. WRONGSENS
E13. HVNC bot
E14. hostname
E15. zakon.rar
E16. AnyDesk
E17. nginx
E18. PIVOTNACCI
E19. Avast Free Antivirus
E20. dnsmasq
E21. Mozilla
E22. MerlinAgent
E23. DWAgent
E24. PinkyAgent
E25. cscript.exe
E26. Misha
E27. Agent Tesla [aka AgentTesla]
E28. Internet Explorer
E29. Necessary_military_assistance.rar
E30. Assistance.rar
E31. needrestart
E32. Cisco IOS
E33. ./перевірити діяльність.html
E34. Providing military humanitarian assistance to Ukraine.lnk
E35. MESHAGENT
E36. MeshCentral Assistant
E37. myvnc.com
E38. dyndns.com
E39. 3utilities.com
E40. sytes.net
E41. syncthing.net
E42. 4qzm.com
E43. hsts.online [aka www.hsts.online]
E44. finformservice.com
E45. syncapp.host
E46. agreminj.com
E47. ipv6-wpnc.net
E48. agrikoz.com
E49. ansaigon.com
E50. noip.com
E51. ns1.oncetrips.com
E52. ns.ns3-dns.com
E53. ns2.oncetrips.com
E54. grabify.link
E55. rivierafamily.com
E56. www.symantec.com
E57. smart-kids-ua.eu
E58. t-me.io
E59. cloudflare-dns.com
E60. cloudflare.com
E61. mivocloud.com
E62. e-nas.firstcloudit.com
E63. cdn.discordapp.com
E64. servehttp.com
E65. ginaengg.com
E66. hilr.ru
E67. serveftp.com
E68. serveirc.com
E69. anotepad.com
E70. arentuk.com
E71. anidoz.com
E72. ddns.net
E73. fluoxi.com
E74. dogiraftig.com
E75. giraffe-tour.ru
E76. blinkij.com
E77. oncetrips.com
E78. jasminvote.eu
E79. modeselling.com
E80. kmtacn.com
E81. sav.com
E82. smartideabusiness.com
E83. netbin.host
E84. dcshost.net
E85. aleimportadora.net
E86. igshop.net
E87. iqhost.ru
E88. aneria.net
E89. whoer.net
E90. mx-out-14.default-host.net
E91. armpress.net
E92. authssl.org
E93. hopto.org [aka zapto.org]
E94. stormpredictor.host
E95. apitelegram.org
E96. mockbin.org
E97. bitbucket.org
E98. civh.ru
E99. filebin.net
E100. file.io
E101. baletki.eu
E102. hudojniku.eu
E103. bihei.eu
E104. files-ukr.net
E105. baletme.eu
E106. notfiled.com
E107. baletnet.eu
E108. tvorchist-sch-hudojnika.eu
E109. forkscenter.fr
E110. bourns.space
E111. hudojnik-dst.eu
E112. mail.lechateaudelatour.fr
E113. tvorchist-sch-hudojniki.eu
E114. account.associates
E115. www.pierreagencement.fr
E116. mail.lebsack.de
E117. jokotras.ru
E118. grafix.ne.jp
E119. ndibk.gov.ua
E120. ddnsking.com
E121. pbank.co.ua
E122. sv5206.xserver.jp
E123. ndlestomak.top
E124. balletmasters.co
E125. axikok.com
E126. balletworld.co
E127. mill.co.ua
E128. co-uah.top
E129. arcor.de
E130. kopratiso.ru
E131. sackmeister.de
E132. t-online.de
E133. ler-u.co
E134. courtgova.site
E135. nitikora.ru
E136. acteran.ru
E137. sync.hiddenvnc.com
E138. sync.anonvnc.com
E139. sync.invoice-traffic.com
E140. sync.smart-vnc.com
E141. sync.smartcloudflare.com
E142. hiddenvnc.com
E143. anonvnc.com
E144. invoice-traffic.com
E145. smart-vnc.com
E146. smartcloudflare.com
E147. gbshost.net
E148. gbshost.org
E149. filedn.eu
E150. ac-strasbourg.fr
E151. ndkgk.co.jp
E152. co3ra.de
E153. syn.hiddenvnc.com
E154. державні органи України
E155. місцеве самоврядування [aka органи місцевого самоврядування України]
E156. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E157. державні організації України [aka Ukrainian government organizations, державна організація України]
E158. органи юстиції та нотаріату України
E159. державні органи
E160. українські органи державної влади [aka Ukrainian government bodies, Органи державної влади, органи державної влади України, Government bodies of Ukraine]
E161. організації України [aka українські організації, Ukrainian organizations]
