=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. catbox.moe
E2. mail-box.site
E3. telegraom.me
E4. files-ukr.net
E5. drive.google.com
E6. courtbox.online
E7. kitten-268.frge.io
E8. fishitor.ru
E9. gofile.io
E10. nirsoft.me
E11. files.catbox.moe
E12. i1t.me
E13. t.me
E14. aneria.net
E15. pastebin.com
E16. www.dropbox.com
E17. servemp3.com
E18. serveftp.com
E19. servehttp.com
E20. evil.server.com
E21. 3utilities.com
E22. serveirc.com
E23. lingrevelat.com
E24. 4qzm.com
E25. servegame.com
E26. webhop.me
E27. aon.at
E28. shormanz.com
E29. t--t.me
E30. support-ukr.net
E31. pius-studio.at
E32. m-vz.webhop.me
E33. score-ukr.net
E34. tinyurl.com
E35. edisk.ukr.net
E36. telegram.uk.net
E37. 0-ukr.net
E38. ukr.net.frge.io
E39. an-ukr.top
E40. 1-ukr.net
E41. 2fa-ukr.net
E42. v-ukr.net
E43. ukrainebayra.com
E44. store1.gofile.io
E45. store3.gofile.io
E46. fex.net
E47. store8.gofile.io
E48. myftp.org
E49. notfiled.com
E50. maximprofile.net
E51. fast-mail.site
E52. mail-ukr.net
E53. your-mail.press
E54. 1833.site
E55. pomoshnikrbx.site
E56. 8003659902.site
E57. lamazone.site
E58. mail-gov-ua.frge.io
E59. www.facebook.com
E60. www.dstruct.net
E61. www.michiganmastereltiempo.com
E62. www.symantec.com
E63. www.msftncsi.com
E64. myftp.biz
E65. agreminj.com
E66. rresteraftin.com
E67. blinkij.com
E68. domtern.com
E69. pas-ukr.net
E70. it-develop.me
E71. microsoft.com
E72. 7tt.me
E73. fernandoherrera.me
E74. t-me.io
E75. 0-t.me
E76. coagula.online
E77. courtgova.online
E78. barbatus.online
E79. scorpiones.online
E80. chimeramarket24.online
E81. phymateus.online
E82. xbeta.online
E83. chimeramarketplace.online
E84. myddns.me
E85. telegram-wap.me
E86. tg.cyou
E87. net.frge.io
E88. tgeo.link
E89. _.ukr.net.frge.io
E90. gir.network
E91. panelunregistertle-348.frge.io
E92. mulleti.ru
E93. ryomy.ru
E94. motoristo.ru
E95. mockbin.org
E96. abracodabugalimpopo.ru
E97. ardeas.ru
E98. tarlit.ru
E99. acteran.ru
E100. erwini.ru
E101. dishsouq.com
E102. easternexecutiveclub.com
E103. gmail.com
E104. britxec.com
E105. napropertyhub.eu
E106. 4-t.me
E107. telegram.org.t.me-cloud.link
E108. t.co
E109. ua.aspx.io
E110. app.any.run
E111. aspx.io
E112. frge.io
E113. modeselling.com
E114. photobucket.com
E115. ocspdep.com
E116. arentuk.com
E117. survefuz.com
E118. up-dot.myftp.org
E119. up-lnk.myftp.org
E120. hopto.org
E121. ua-cip.org
E122. optica-rd.myftp.biz
E123. zapto.org
E124. 1000020.xyz
E125. uacompensation.xyz
E126. ddns.net
E127. uatax-compens.xyz
E128. ec-compensation.xyz
E129. xsph.ru
E130. tax-compenses.xyz
E131. dipteran.online
E132. kopratiso.ru
E133. emterox.ru
E134. zallesman.ru
E135. apoxipodes.ru
E136. ipodromlan.ru
E137. nxkad.ru
E138. civh.ru
E139. redport80.ru
E140. vdsina.ru
E141. cloudlnk.org
E142. claud.in
E143. telegram.org-a0dm91dk31i.cloue.link
E144. telegram.org-a0dk3dm91iu.tgeo.link
E145. elyslink.online
E146. cloudflare-dns.com
E147. lopasts.ru
E148. tiloraso.ru
E149. potrakit.ru
E150. clipperso.ru
E151. jokoloret.ru
E152. plexbd.net
E153. yandex.ru
E154. aleimportadora.net
E155. ukr.net
E156. sytes.net
E157. armpress.net
E158. tg-me.pro
E159. foundpomoshi.com
E160. courtgova.site
E161. eumr.site
E162. naffalno.site
E163. admukr.club
E164. admis.club
E165. winuvinnosluk.club
E166. apokil.com
E167. ceronamtinclube.icu
E168. peer-gos.top
E169. mega.nz
E170. meta.ua
E171. shopersport.ru
E172. shorturl.at
E173. moolin.ru
E174. wpc-v0cdn.org
E175. apitelegram.org
E176. moskeet.com
E177. run.mocky.io
E178. netbin.host
E179. combinedresidency.org
E180. nx0.ru
E181. milotrad.ru
E182. nikotod.ru
E183. servepics.com
E184. onthewifi.com
E185. airmauritiusticket.com
E186. ticket.cyberpolice.gov.ua
E187. blopik.com
E188. ligaspace.ru
E189. om-ukr.net
E190. ip-api.com
E191. akaluij.com
E192. aluaadin.com
E193. benokij.com
E194. igshop.net
E195. iqhost.ru
E196. mx-out-14.default-host.net
E197. freedynamicdns.net
E198. whoer.net
E199. dnspod.com
E200. cdn.jsdelivr.net
E201. dezword.com
E202. cloue.link [aka me-cloud.link]
E203. sansaispa.com
