=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги від країн ЄС" (CERT-UA#4492)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "Україна 24".</p><p>На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу від країн ЄС". Надалі, користувач"
Entities:
E1. Ukrinform [aka Українське національне інформаційне агентство "Укрінформ"]
E2. АТ "Укрзалізниця"
E3. Нотаріальна палата України
E4. Київстар
E5. АТ "Укртелеком"
E6. Ukrnet [aka Ukr.Net]
E7. Світовий конґрес українців
E8. ТСН
E9. ДП "НАІС"
E10. Національний університет оборони України імені Івана Черняхівського
E11. DigitalOcean
E12. pCloud
E13. egihosting.com
E14. VPS.AG
E15. Binance
E16. Matrix Telecom Ltd
E17. InfinityFree
E18. Bitdefender
E19. GitHub
E20. Cherry Servers
E21. Nice-IT
E22. Microsoft
E23. HostZealot
E24. 4vendeta
E25. Telegram
E26. Amazon
E27. Fortinet
E28. Usoris
E29. iFastNet
E30. Google [aka Google Cloud]
E31. ESET
E32. Domaintools
E33. NameSilo
E34. Safenames
E35. Facebook
E36. Namecheap
E37. Medoc
E38. digitalocean.com
E39. hetzner.com
E40. iroko.net
E41. namesilo.com
E42. oon24opros.yolasite.com
E43. edopomogaonline.yolasite.com
E44. ukrainecenter.yolasite.com
E45. oon24oprosy.yolasite.com
E46. eurotelle.com
E47. chimeramarketplace24.online
E48. 4qzm.com
E49. aid.edopomoga.gov.ua
E50. derzhposluhy.com [aka uspp.derzhposluhy.com]
E51. chimeramarket24.online
E52. domtern.com
E53. blakejones.xyz
E54. devtools.bond
E55. uacompensation.xyz
E56. tools.nexcess.net
E57. uatax-compens.xyz
E58. ec-compensation.xyz
E59. duhodown.fun
E60. diplombar.by
E61. ua-compensations.xyz
E62. ua-mil.cloud
E63. admin.certifiedauth.in
E64. hilr.ru
E65. aws-il.cloud
E66. dl.kr-admin.gov.ua
E67. vdsina.ru
E68. aws-s3.cloud [aka s3-aws.cloud]
E69. easternexecutiveclub.com
E70. aneria.net
E71. chis-gos.top
E72. for-gos.top
E73. ditinstvo-uah.pics
E74. balletmasters.co
E75. civh.ru
E76. pro-gos.top
E77. top-opros.top
E78. balletworld.co
E79. t.co
E80. tio-gos.top
E81. ao-opros.top
E82. jo-opros.top
E83. cooperi.ru
E84. job-opros.top
E85. eu-opros.top
E86. awa-opros.top
E87. ev-gos.top
E88. ais-gos.top
E89. wers-gos.top
E90. ws-gos.top
E91. ceriossl.info
E92. ew-gos.top
E93. rea-gos.top
E94. jel-gos.top
E95. peer-gos.top
E96. tense-gos.top
E97. jar-gos.top
E98. gondurasonline.ru
E99. eti-opros.top
E100. wi-opros.top
E101. fori-opros.top
E102. ui-opros.top
E103. topibuzz.space
E104. maxteroper.ru
E105. tas-gos.top
E106. yi-gos.top
E107. konkursi-uah.eu
E108. ye-gos.top
E109. pre-opros.top
E110. zallesman.ru
E111. k-ukr.net
E112. a3-ukr.net
E113. in-ukr.net
E114. out-ukr.net
E115. vn-ukr.net
E116. login-ukr.net
