=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 156 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. airmauritiusticket.com
E3. product-reviews.website
E4. pbank.co.ua
E5. ansaigon.com
E6. vuonorganic.com
E7. rmssrv3.ru
E8. badpdf.com
E9. proxylogon.com
E10. rmssrv2.ru
E11. acteran.ru
E12. s8.h.mchost.ru
E13. apoxipodes.ru
E14. 192.198.87.130
E15. rmssrv4.ru
E16. candidar.ru
E17. nx0.ru
E18. product2020.mrbasic.com
E19. ns2-dns.com
E20. gobits3.com
E21. ns3-dns.com
E22. chernilis.win
E23. eumr.site
E24. 1833.site
E25. phymateus.online
E26. 8003659902.site
E27. photobucket.com
E28. giraffe-tour.ru
E29. ticket.cyberpolice.gov.ua
E30. biengrandir37.com
E31. fex.net
E32. sm.ukrtel.net
E33. ukr.net
E34. winscp.net
E35. alt-2cdn.net
E36. cautionphenomenon.co.kr
E37. antination.kherson.ua
E38. analyze.intezer.com
E39. mx-out-14.default-host.net
E40. mulleti.ru
E41. ghaniyu.com
E42. www.symantec.com
E43. chinagrill.co
E44. evil.server.com
E45. circulas.ru
E46. www.msftncsi.com
E47. pastebin.com
E48. www.virustotal.com [aka virustotal.com]
E49. www.hybrid-analysis.com
E50. nais-gov.org
E51. mail.nais-gov.org
E52. gov.ua
E53. gov-ua.info
E54. dishsouq.com
E55. me.gov.ua
E56. bank.gov.ua
E57. ereservices.com
E58. stormpredictor.host
E59. toknowall.com
E60. cdn.discordapp.com
E61. aviatorssm.bit
E62. ftp.thefoodplace.net
E63. microsoft.com
E64. portal.msrc.microsoft.com
E65. gordon6.hopto.org
E66. gmail.com
E67. 8003659902.space
E68. eoiw8lhjwuc3sh2.m.pipedream.net
E69. eo9p1d2bfmioiot.m.pipedream.net
E70. site-1.work
E71. eoy7zvsvn6xfcmy.m.pipedream.net
E72. meteolink.host
E73. smm2021.net
E74. 185.193.38.78
E75. portal.nazk.gov.ua
E76. i.ua
E77. ua30.gov.ua
E78. 1000020.xyz
E79. tortunas.ru
E80. nais-gov.com
E81. wpc-v0cdn.org
E82. cve.mitre.org
E83. docs.microsoft.com
E84. answers.microsoft.com
E85. social.technet.microsoft.com
E86. omyce.ru
E87. fernandoherrera.me
E88. enterwords.ru
E89. raidforums.com
E90. tridiuma.ru
E91. netbin.host
E92. getmod.host
E93. ns.ns2-dns.com
E94. ns.ns3-dns.com
E95. cert.gov.ua
E96. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E97. app.any.run
E98. syncapp.host
E99. scorpiones.online
E100. barbatus.online
E101. coagula.online
E102. dipteran.online
E103. graphiuma.online
E104. melitaes.online
E105. chubanomania.icu
E106. districoperav.icu
E107. varanasiclick.ru
E108. cs1.wpc-v0cdn.org
E109. www.michiganmastereltiempo.com
E110. www.dstruct.net
E111. single-office.ddns.net
E112. ceronamtinclube.icu
E113. posish.club
E114. great-surveys.top
E115. cryptsen7fo43rr6.onion.to
Mentions:
M1. "product2020.mrbasic.com" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E7
M3. "smartideabusiness.com" (Domain) — options: E1, E18, E2, E19
M4. "product-reviews.website" (Domain) — options: E18, E1, E22, E7
M5. "airmauritiusticket.com" (Domain) — options: E1, E18, E5, E27
M6. "smm2021.net" (Domain) — options: E1, E10, E31, E32
M7. "expeditionabroad.com" (Domain) — options: E1, E18, E2, E28
M8. "integramultimedia.com.mx" (Domain) — options: E1, E18, E2, E38
M9. "vuonorganic.com" (Domain) — options: E1, E18, E2, E5
M10. "cautionphenomenon.co.kr" (Domain) — options: E1, E18, E43, E37
M11. "thaibbqculver.com" (Domain) — options: E1, E18, E2, E44
M12. "www.michiganmastereltiempo.com" (Domain) — options: E1, E18, E46, E42
M13. "nais-gov.com" (Domain) — options: E50, E1, E5, E51
M14. "thestoreroomnsw.com.au" (Domain) — options: E1, E18, E57, E58
M15. "nowpropitup.com" (Domain) — options: E1, E18, E2, E59
M16. "optica-rd.myftp.biz" (Domain) — options: E1, E61, E62, E10
M17. "lthhc-zm.com" (Domain) — options: E1, E18, E54, E66
