=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1876 canonicals"
Entities:
E1. magicpic.eu
E2. ua-ditinstvo.pics
E3. iloveua.ir
E4. tinyurl.com
E5. farbi-uah.pics
E6. propertyiran.ir
E7. shorturl.at
E8. itskids.pics
E9. hamnavard.sharif.ir
E10. mafirti.ru
E11. dynamic.exmo.day
E12. hudojnik.eu [aka hudojniku.eu]
E13. baletki.eu
E14. malunki-ua.eu
E15. schaeaer.pics
E16. baletme.eu
E17. propertyminsk.by
E18. filterfullproperty.ru
E19. sindoproperty.org
E20. imgurl.ir
E21. moskhoods.pw
E22. napropertyhub.eu
E23. kopratiso.ru
E24. leru.life
E25. golos-ua.life
E26. gov-ua.info
E27. olei.ro
E28. maluvani-ua.eu
E29. shapurt.ru
E30. account-guard.site
E31. i-ua.account-guard.site
E32. shikjil.com
E33. arentuk.com
E34. blinkij.com
E35. linedrv.com
E36. lonelyatthetop.com [aka lonejade.com]
E37. grabify.link
E38. sinergil.com
E39. fountainrate.com [aka ns1.fountainrate.com]
E40. baletkiev.pics
E41. kids-balerin.pics
E42. dytiachatvorchist.pics
E43. chary-konkursua.pics
E44. ua-konkurs.pics
E45. dytitvorchist.pics
E46. uah-konkurs.pics
E47. crazykids.pics
E48. bitbucket.org
E49. in-touc.com
E50. airmauritiusticket.com
E51. golos-charu-ua.pics
E52. civh.ru
E53. kilitro.ru
E54. hillespostelnm.eu
E55. abracodabugalimpopo.ru
E56. ardeas.ru
E57. dodortar.ru
E58. acteran.ru
E59. bilitora.ru
E60. store1.gofile.io
E61. file.io
E62. store3.gofile.io
E63. store8.gofile.io
E64. filebin.net
E65. aspx.io
E66. drive.google.com
E67. god-le.com
E68. maximprofile.net
E69. cloue.link
E70. authssl.link
E71. ssl2.link [aka www.ssl2.link]
E72. me-cloud.link
E73. telegram.org.t.me-cloud.link
E74. goaccount.link
E75. net.ssl2.link
E76. telegram-click.ru
E77. graphiuma.online
E78. ditinstvo-ua.pics
E79. awards-ua.pics
E80. farbi-golos-ua.eu
E81. ukraina-diti-ua.pics
E82. baletki-ua.pics
E83. farbi-golos-uah.eu
E84. konkur-farbi-ua.eu
E85. servehttp.com
E86. odwebp.com
E87. ddns.net
E88. ocspdep.com
E89. noip.com
E90. servepics.com
E91. sync.hiddenvnc.com
E92. 4qzm.com
E93. gir.network
E94. qaz.is
E95. tg.cyou
E96. qaz.su
E97. m-vz.webhop.me
E98. sav.com
E99. sea-dobbiaco.bz.it
E100. t-me.io
E101. let-me.network
E102. site-1.work
E103. balletworld.co
E104. ukr.net
E105. tgeo.link
E106. giraffe-tour.ru
E107. nx0.ru
E108. tg-me.pro
E109. t.co
E110. s3-stig.cloud
E111. govtr.cloud
E112. ukenlog.com
E113. tronogram.com
E114. fex.net
E115. ndkgk.co.jp
E116. gofile.io
E117. floorfix.com.au
E118. sv5206.xserver.jp
E119. nirsoft.me
E120. granitecsinks.ca
E121. telegram.org-a0dm91dk31i.cloue.link
E122. cloudlnk.org
E123. claud.in
E124. gov-gr.cloud
E125. eu-southeast-1-aws.govtr.cloud
E126. mivocloud.com
E127. gov-ua.cloud [aka govua.cloud]
E128. govps.cloud
E129. mfa-gov-tr.cloud
E130. ukrtelecom.cloud
E131. hilr.ru
E132. motoristo.ru
E133. tarlit.ru
E134. zallesman.ru
E135. hudojnik-ua.eu
E136. hudojnik-diti.eu
E137. sc-hudojnik.eu
E138. hudojnik-malunki.eu [aka malunki-hudojnik.eu]
E139. vibirua-hudojnika.eu
E140. hudojnik-dsm.eu
E141. golosa-hudojniku.eu
E142. hudojnik-dst.eu
E143. malunki-ua-hudojnik.eu
E144. unayt.ru
E145. kurapat.ru
E146. meta.ua
E147. paparat.ru
E148. metallergroup.ru
E149. vdsina.ru
E150. hawksi.ru
E151. enterwords.ru
E152. it-develop.me
E153. microsoft.com
E154. t.me
E155. 7tt.me
E156. fernandoherrera.me
E157. webhop.me
E158. 0-t.me
E159. i1t.me
E160. xsph.ru
E161. circulas.ru
E162. humanitarydp.ru
E163. cisa.gov
E164. againandagaingmorder.ru
E165. plexbd.net
E166. dcshost.net [aka gbshost.net]
