=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 498 canonicals"
Entities:
E1. frge.io
E2. ddns.net
E3. shormanz.com
E4. viewdns.info
E5. korrespondentnet.webflow.io
E6. uadop.webflow.io
E7. xsph.ru
E8. sardanal.online
E9. kitten-268.frge.io
E10. freedynamicdns.org
E11. panelunregistertle-348.frge.io
E12. sytes.net
E13. shodan.io
E14. freedynamicdns.net
E15. for-gos.top
E16. nxkad.ru
E17. acteran.ru
E18. xcqef.ru
E19. apoxipodes.ru
E20. lnasfe.ru
E21. ganara.ru
E22. atlantar.ru
E23. bubenci.ru
E24. plexbd.net
E25. tools.nexcess.net
E26. ukr.net
E27. bounceme.net
E28. brunoboys.net
E29. dcshost.net
E30. d-upl.ddns.net
E31. datagroup.ddns.net
E32. myddns.me
E33. ln-upl.ddns.net
E34. viewdns.net
E35. single-office.ddns.net
E36. star-cz.ddns.net
E37. dyndns.com
E38. gotdns.ch
E39. gov-ua.info
E40. dnslookup.seowebchecker.com
E41. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E42. ns.ns2-dns.com
E43. ns.ns3-dns.com
E44. cdn.jsdelivr.net
E45. dishsouq.com
E46. easternexecutiveclub.com
E47. 3utilities.com
E48. britxec.com
E49. ginaengg.com
E50. agreminj.com
E51. blinkij.com
E52. igshop.net
E53. mx-out-14.default-host.net
E54. netbin.host
E55. whoer.net
E56. s8.h.mchost.ru
E57. api.dev-com.sc
E58. noip.com
E59. icanhazip.com
E60. fluoxi.com
E61. apokil.com
E62. onthewifi.com
E63. a0322810.xsph.ru
E64. a0695487.xsph.ru
E65. a0656203.xsph.ru
E66. a0667987.xsph.ru
E67. lopasts.ru
E68. a0698262.xsph.ru
E69. ipv6-wpnc.net
E70. cdn.discordapp.com
E71. edisk.ukr.net
E72. alt-2cdn.net
E73. cloudflare-dns.com
E74. ns2-dns.com
E75. ns3-dns.com
E76. m-vz.webhop.me
E77. fernandoherrera.me
E78. t.me
E79. nirsoft.me
E80. servehttp.com
E81. domtern.com
E82. 1000020.xyz
E83. uacompensation.xyz
E84. uatax-compens.xyz
E85. ec-compensation.xyz
E86. dodortar.ru
E87. tax-compenses.xyz
E88. chis-gos.top
E89. co-uah.top
E90. center-gos.top
E91. ais-gos.top
E92. an-gos.top
E93. cerv-gos.top
E94. alf-gos.top
E95. topadm.top
E96. webhop.me
E97. me.gov.ua
E98. servepics.com
E99. serveftp.com
E100. servegame.com
E101. servemp3.com
E102. servebeer.com
E103. airmauritiusticket.com
E104. gobits3.com
E105. fex.net
E106. t-online.de
E107. barbatus.online
E108. coagula.online
E109. dipteran.online
E110. graphiuma.online
E111. melitaes.online
E112. www.portcheckers.com
E113. evil.server.com
E114. motocheck.in
E115. admukr.top
E116. admru.top
E117. admukr.club
E118. arelyevennot.top
E119. rbadm.top
E120. an-ukr.top
E121. coinerpay.top
E122. hawksi.ru
E123. domthr.xyz
E124. ao3.hmgo.pw
E125. golgba.com
E126. wm-gos.top
E127. privat24.ua-wallet.pw
E128. bow-gos.top
E129. naffalno.site
E130. blopik.com
E131. nowpropitup.com
E132. gmail.com
E133. metanat.ru
E134. iol.pt
E135. pius-studio.at
E136. ao-opros.top
E137. arcor.de
E138. alfa-gos.top
E139. redirectme.net
E140. ansaigon.com
E141. kopratiso.ru
E142. enterwords.ru
E143. detroito.ru
E144. kurapat.ru
E145. tiloraso.ru
E146. potrakit.ru
E147. clipperso.ru
E148. cooperi.ru
E149. paparat.ru
E150. serveirc.com
E151. serveblog.net
E152. cert.gov.ua
E153. pbank.co.ua
E154. gov.ua
E155. ukrainebayra.com
E156. antination.kherson.ua
E157. autodoka.com.ua
E158. dis.gov.ua
E159. amo-opros.top
E160. bul-opros.top
E161. co-opros.top
E162. top-opros.top
E163. afi-opros.top
E164. jo-opros.top
E165. aff-opros.top
E166. cels-opros.top
E167. wi-opros.top
E168. emterox.ru
E169. tarlit.ru
E170. moolin.ru
E171. mitlubald.ru
E172. meteolink.host
E173. admus.top
E174. ua-compensation.top
E175. www.virustotal.com
E176. portal.msrc.microsoft.com
E177. omyce.ru
E178. app.any.run
E179. hopto.org
E180. economiquity.org
E181. myftp.org
