=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1645 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E2. dpsu-gov-ua.com
E3. gov-ua.cloud
E4. tax-compensation.xyz
E5. tax-compenses.xyz [aka uatax-compens.xyz]
E6. gov.ua
E7. uatax-compenses.xyz
E8. delta.mil.gov.ua.delta-storages.com
E9. gov-ua.info
E10. tax-gov-ua.com
E11. ua-gov.cloud
E12. bank.gov.ua
E13. uohs-gov.cloud
E14. 01mirror.com.ua
E15. kesp.cl [aka qkcew.ru]
E16. 4qzm.com
E17. qaz.is
E18. admru.top [aka admus.top, admukr.top]
E19. qaz.su
E20. rpc.1qw.us
E21. sav.com
E22. sea-dobbiaco.bz.it
E23. nk.1qw.us
E24. teierqam.org
E25. qaz.im
E26. azimurs.com [aka azartnyjboy.com]
E27. kurapat.ru
E28. claud.in
E29. shapurt.ru
E30. xcqef.ru
E31. coinmakopenarea.su
E32. nabufixservice.su
E33. lesrochersblancs.com
E34. borizhog.com
E35. servepics.com
E36. biches-yeah.co.ua
E37. ertimadifa.com [aka rivierafamily.com, rivertimad.com]
E38. shormanz.com
E39. ereservices.com
E40. lo7h.com
E41. expeditionabroad.com [aka troadsecow.com, nowpropitup.com]
E42. lnk.ukr-compens.xyz
E43. ua-compensations.xyz
E44. off.ukr-compens.xyz
E45. pay.ukr-compens.xyz
E46. myua-compensations.xyz
E47. ua-compenses.top
E48. uacompensation.xyz
E49. 1000020.xyz
E50. pay.uacompensation.xyz
E51. blakejones.xyz
E52. uam-compensation.xyz
E53. ec-compensation.xyz
E54. compensation-ukr.com
E55. mfa-gov.cloud
E56. uoou-gov.cloud
E57. voa-gov.cloud
E58. eu-north-1-aws.ua-gov.cloud
E59. govua.cloud
E60. mo-gov.cloud
E61. eu-southeast-1-aws.gov-ua.cloud
E62. govtr.cloud
E63. s3-ua.cloud
E64. gov-au.cloud
E65. cert.gov.ua
E66. balet-ua.info
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. dis.gov.ua
E69. nbu.gov.ua
E70. golos-charu-ua.info
E71. eru-gov.cloud
E72. feedzai-gov.cloud
E73. mf-gov.cloud
E74. arhiv.ua-cip.org
E75. info-cip.org
E76. petition-president.org.ua
E77. tzi.info-cip.org
E78. ua-energy.cloud
E79. petition-presidenta.org.ua
E80. ua-compens.top
E81. petition-presidenty.org.ua
E82. vlada-gov.cloud
E83. govps.cloud
E84. ukrtelecom.cloud
E85. aws-data.cloud
E86. akaluij.com [aka blinkij.com]
E87. uabayrakua.com [aka ukrainebayra.com]
E88. aluaadin.com
E89. uaccsnet.com
E90. agrikoz.com
E91. anonvnc.com
E92. gdocs.com.personlog.in
E93. mfa-gov-tr.cloud
E94. mfa-gov-il.cloud
E95. gov-fi.cloud
E96. ca-west-1.mfa-gov.cloud
E97. my-gov.cloud
E98. md-gov.cloud
E99. eu-central-1.mfa-gov.cloud
E100. nbu-gov.cloud
E101. notfiled.com
E102. inter-webservices.com
E103. dwservice.net [aka www.dwservice.net, aneria.net]
E104. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E105. 3utilities.com
E106. nais-gov.org
E107. mail.nais-gov.org
E108. ais-gos.top
E109. nakit-gov.cloud
E110. mzv-gov.cloud
E111. nukib-gov.cloud
E112. chis-gos.top
E113. me.gov.ua
E114. bdf.gov.ua
E115. mail.gov.ua
E116. ncscc.gov.ua
E117. gov-gr.cloud
E118. telesecurity.org
E119. aid.edopomoga.gov.ua
E120. s3-nsa.cloud
E121. ua-compensation.top
E122. compensations-ukrain.bar
E123. mzp-gov.cloud
E124. mv-gov.cloud
E125. mze-gov.cloud
E126. mzd-gov.cloud
E127. gov-aws.cloud
E128. noip.com [aka onthewifi.com, polinamailserverip.ru]
E129. anotepad.com
E130. filedn.eu
E131. gofile.io
E132. baidencult.com [aka baidenfree.com]
E133. hotmail.com
E134. file.io
E135. gov-trust.cloud
E136. uasystnet.com
E137. apeduze.com
E138. uasetukr.com
E139. uasettings.com
E140. ua-se.cloud
E141. eu-north-1-aws.ua-energy.cloud
E142. ua-sn.cloud
E143. ua-sec.cloud
E144. us-west-1-amazon.ua-energy.cloud
E145. ua-mil.cloud
E146. ukainua.com
E147. geroiua.com
E148. golgba.com
E149. trust-certificate.net
E150. zero-trust.solutions
E151. nais-gov.com
E152. authssl.org [aka ns1.authssl.org, ns2.authssl.org]
E153. apitelegram.org
E154. sec-t.info
E155. aws-secure.cloud
E156. mmr-gov.cloud
E157. mpsv-gov.cloud
E158. mod-gov-il.cloud
E159. acc-ukr.net
E160. d-upl.ddns.net
E161. ualogaccs.com
E162. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E163. ukrstnet.com
E164. settingsukr.net
E165. settings-ukr.net
E166. oncetrips.com
E167. gov-sk.cloud
E168. site-ukr.net
E169. k-ukr.net
E170. ukrsets.com
E171. hj-ukr.net
E172. unetset.com
E173. aws-s3.cloud
E174. golos-ua-hudojniku.eu
E175. golos-hudojniku-uah.eu
E176. golosa-hudojniku-ua.eu
E177. golos-hudojniku.eu
E178. vljsport.eu.com
E179. uf1-ukr.net
E180. golosa-hudojniku-uah.eu
E181. eu-southeast-1-aws.govtr.cloud
E182. maluvani-uah.eu
E183. konkurs-maluvani-ua.eu
E184. maluvani-konkurs-ua.eu
E185. ua.aspx.io
E186. malunki-ua.eu
E187. balet-ua.eu
E188. sytes.net
E189. dyndns.com
E190. uasystdoc.com
E191. i-like-hokku.co.ua
E192. geroiua.com.ua
E193. geroi.kyiv.ua
E194. geroiukr.com.ua
E195. ukraine-geroi.org.ua
E196. out-ukr.net
E197. zaikaopentra-com-ug.online
E198. zaikaopentra-com-ug.su
E199. autodoka.com.ua
E200. restmantra.by
E201. humanitarydp.ug
E202. zambeziz.com
E203. us-west-1.ua-aws.army
E204. central-2-aws.ua-aws.army
E205. eu-central-2-aws.ua-aws.army
E206. ua-cip.org
E207. s3-aws.cloud
E208. s3-army.cloud
E209. servecounterstrike.com
E210. vinergil.com
E211. toknowall.com
E212. criticalosl.tech
E213. thaibbqculver.com
E214. gov-lv.cloud
E215. dogiraftig.com [aka rresteraftin.com]
E216. golos-ditin-uah.eu
E217. golosa-zaditinu-ua.eu
E218. malunki-ditin-ua.eu
E219. golosa-zaditinu-uah.eu
E220. zaditinu-golos-ua.eu
E221. farbi-golos-ua.eu
E222. mpo-gov.cloud
E223. msmt-gov.cloud
E224. ditinstvo-ua.pics
E225. moe-ditinstvo-uah.pics
E226. ditinstvo-uah.pics
E227. tg.cyou
E228. awards-ua.pics
E229. photobucket.com
E230. baletki-ua.pics
E231. airmauritiusticket.com [aka arentuk.com]
E232. peer-gos.top
E233. humanitarydp.ru
E234. gondurasonline.ug [aka cityofuganda.ug, gondurasonline.ru]
E235. military-ukraine.online [aka military-ukraine.site]
E236. mayak.dp.ua
E237. detroito.ru [aka lover.printing82.detroito.ru]
E238. golos-charu-ua.life
E239. golos-charu-ua.pics
E240. yi-gos.top
E241. golos-ukr.info
E242. dezword.com
E243. dnslookup.seowebchecker.com
E244. billiopa.com
E245. anidoz.com
E246. ns3-dns.com
E247. ddnsking.com
E248. eumr.site
E249. enlamentedeunasesor.com
E250. kohhd.com
E251. agreminj.com
E252. serveblog.net
