=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. axikok.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. expeditionabroad.com
E10. ginaengg.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. surname192.temp.swtest.ru
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. akaluij.com
E21. euro24dopomoga0.yolasite.com
E22. compensationukr.com
E23. antination.kherson.ua
E24. military-ukraine.site
E25. military-ukraine.online
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. freedynamicdns.org
E33. topadm.top
E34. upportteam.lingrevelat.com
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. shikjil.com
E40. ws-gos.top
E41. center-gos.top
E42. ais-gos.top
E43. ew-gos.top
E44. cerv-gos.top
E45. for-gos.top
E46. alf-gos.top
E47. ev-gos.top
E48. jar-gos.top
E49. foundpomoshi.com
E50. 1833.site
E51. eumr.site
E52. 8003659902.site
E53. reteredelete.top
E54. naffalno.site
E55. successilin.top
E56. 1000020.xyz
E57. domthr.xyz
E58. big-uah.top
E59. accept-pay.top
E60. co-opros.top
E61. coinerpay.top
E62. chinagrill.co
E63. bow-gos.top
E64. cautionphenomenon.co.kr
E65. kohhd.com
E66. telegram.org.security.ohsxy.com
E67. fluoxi.com
E68. security-check.telegram.org.ohsxy.com
E69. oceriesfornot.top
E70. ghaniyu.com
E71. fan-guy.com
E72. ye-gos.top
E73. co87972.tmweb.ru
E74. onthewifi.com
E75. gmail.com
E76. apokil.com
E77. anidoz.com
E78. www.facebook.com
E79. blopik.com
E80. azimurs.com
E81. shormanz.com
E82. domtern.com
E83. enterwords.ru
E84. e-wwg.com
E85. blinkij.com
E86. hotmail.com
E87. pre-opros.top
E88. ao-opros.top
E89. jo-opros.top
E90. top-opros.top
E91. job-opros.top
E92. amo-opros.top
E93. aff-opros.top
E94. wi-opros.top
E95. tinyurl.com
E96. wasabiwallet.online
E97. verofes.com
E98. anniversarygiftsforcouples.com
E99. baidencult.com
E100. ereservices.com
E101. webhop.me
E102. britxec.com
E103. integramultimedia.com.mx
E104. golgba.com
E105. github.com
E106. servemp3.com
E107. wm-gos.top
E108. gov.ua
E109. gobits3.com
E110. jorgava.com
E111. jel-gos.top
E112. ddns.net
E113. dyndns.com
E114. myddns.me
E115. single-office.ddns.net
E116. freedynamicdns.net
E117. iforma.es
E118. vuonorganic.com
E119. ddnsking.com
E120. potrakit.ru
E121. tiloraso.ru
E122. acteran.ru
E123. apoxipodes.ru
E124. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E125. badpdf.com
E126. jevejosader.top
E127. apeduze.com
E128. webknives.com
E129. servepics.com
E130. serveftp.com
E131. servebeer.com
E132. servehalflife.com
E133. servegame.com
E134. serveirc.com
E135. ritionalvalueon.top
E136. ndlestomak.top
E137. milotrad.ru
E138. nitikora.ru
E139. tortunas.ru
E140. bilitora.ru
E141. drive.google.com
E142. www.michiganmastereltiempo.com
E143. www.msftncsi.com
E144. www.symantec.com
E145. eo2mxtqmeqzafqi.m.pipedream.net
E146. eoiw8lhjwuc3sh2.m.pipedream.net
E147. www.virustotal.com [aka virustotal.com]
E148. arelyevennot.top
E149. project3.top
E150. marmaris.com.ua
E151. product2020.mrbasic.com
E152. rmssrv3.ru
E153. project2.top
E154. rmssrv2.ru
E155. rmssrv4.ru
E156. bounceme.net
E157. sm.ukrtel.net
E158. brunoboys.net
E159. dcshost.net
E160. ip-api.com
E161. winuvinnosluk.club
E162. baidenfree.com
E163. arentuk.com
E164. raidforums.com
E165. ticket.cyberpolice.gov.ua
E166. photobucket.com
E167. admis.club
E168. admukr.club
E169. posish.club
E170. winchconstruction.com
E171. gopoppers.com
E172. answers.microsoft.com
E173. fikasterwer.top
E174. thestoreroomnsw.com.au
E175. admru.top
E176. admukr.top
E177. servehttp.com
E178. servequake.com
