=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 634 canonicals"
Entities:
E1. smartideabusiness.com
E2. protectraid.com
E3. product-reviews.website
E4. adobeprotectcheck.com
E5. bahouholdings.com
E6. protonmail.com
E7. vuonorganic.com
E8. agreminj.com
E9. euro24dopomoga0.yolasite.com
E10. golos2023q.ru
E11. infomailforyoumak.ru
E12. skreatortemp.site
E13. abracodabugalimpopo.ru
E14. mediaplatformapharm.ru
E15. superdadymster.ru
E16. iqhost.ru
E17. againandagaingmorder.ru
E18. super777bomba.ru
E19. baidencult.com
E20. webmail.facadesolutionsuae.com
E21. mail.arlingtonhousing.us
E22. integramultimedia.com.mx
E23. airmauritiusticket.com
E24. azartnyjboy.com
E25. uasettings.com
E26. expeditionabroad.com
E27. settings-ukr.net
E28. settingsukr.net
E29. yotsubasociety.website
E30. product2020.mrbasic.com
E31. project3.top
E32. courtgova.site
E33. project2.top
E34. davincigroup.online [aka groupdavinci.online]
E35. webhook.site
E36. goodlenuxilam.site
E37. ticket.cyberpolice.gov.ua
E38. criticalosl.tech
E39. akaluij.com
E40. academiadutygroup.com.br
E41. web-ukr.net
E42. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E43. compensation-ukr.com
E44. arentuk.com
E45. popuasyfromua.ru
E46. uasystnet.com
E47. griselda-edu.com.ua
E48. upportteam.lingrevelat.com
E49. kompartpomiar.pl
E50. helpzzfound.site
E51. atomydoc.kg
E52. propertyminsk.by
E53. files.catbox.moe
E54. aleimportadora.net
E55. ukr.net
E56. as49447.net
E57. v-ukr.net
E58. africathrillthes.pw
E59. documentreader.net
E60. 1-ukr.net
E61. tme-id.ru
E62. milotrad.ru
E63. cafeteriumups.ru
E64. eurotelle.com
E65. ukainua.com
E66. vertusupportjk.org
E67. forkscenter.fr
E68. mail.lebsack.de
E69. biengrandir37.com
E70. mail-ukr.net
E71. www.pierreagencement.fr
E72. ipoluchayteudovolstvie.ru
E73. anotepad.com
E74. compensationukr.com
E75. axikok.com
E76. nowpropitup.com
E77. bookgames.pw
E78. teiergam.com
E79. ohsxy.com
E80. ertel-audit.com
E81. telegraom.me
E82. mx-out-14.default-host.net
E83. internet.bs
E84. shormanz.com
E85. ipapi.co
E86. antination.kherson.ua
E87. ua-compensation.top
E88. ansaigon.com
E89. co-opros.top
E90. iplogger.com
E91. alegoomaster.com
E92. uasetukr.com
E93. uaccsnet.com
E94. uasystdoc.com
E95. ukrstnet.com
E96. gondurasonline.ug
E97. www.adelaida.ua
E98. humanitarydp.ug
E99. zaikaopentra.com.ug
E100. cloudlnk.org
E101. support-ukr.net
E102. portal.nazk.gov.ua
E103. filebin.net
E104. ualogaccs.com
E105. chimeramarket24.online
E106. chimeramarketplace.online
E107. chimeramarketplace24.online
E108. confirm-agent.online
E109. xbeta.online
E110. bitter-hall-1c0c.ochiplus.workers.dev
E111. courtbox.online
E112. swinj.online
E113. zaikadoctor.ru
E114. cityofuganda.ug
E115. superops.com
E116. verofes.com
E117. cautionphenomenon.co.kr
E118. apitelegram.org
E119. portal.nazk.org.ua
E120. europadonnaireland.org
E121. mockbin.org
E122. cdnauthsoft.com
E123. datagroup.ddns.net
E124. metallergroup.ru
E125. kjhgdj99fuller.ru
E126. nomnetozhedenyuzhkanuzhna.ru
E127. jslopasitmon.com
E128. raidforums.com
E129. news-ukr.net
E130. the-new-age.co.ua
E131. azimurs.com
E132. olminx.com
E133. shorturl.at
E134. shodan.io
E135. zaikaopentra-com-ug.su
E136. zaikaopentra.com.ru
E137. zaikaopentra-com-ug.online
E138. kilomunara.com
E139. agro-sk.com.ua
E140. linedrv.com
E141. ukenlog.com
E142. erinekenney.com
E143. uknetlogin.com
E144. borizhog.com
E145. kismamabeforyougo.ru
E146. kismamabeforyougo.su
E147. kissmafiabeforyoudied.ru
E148. kissmafiabeforyoudied.eu
E149. filetransrediremin.com
E150. ginaengg.com
E151. mail.nais-gov.org
E152. mail.aet.in.ua
E153. mail.numina.md
E154. mail.kzp.bg
E155. www.dropbox.com
E156. www.msftncsi.com
E157. sismasterhome.ru
E158. www.symantec.com
E159. www.virustotal.com
E160. admru.top
E161. center-gos.top
E162. pro-gos.top
E163. admukr.top
