=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. 3utilities.com
E3. britxec.com
E4. serveftp.com [aka servehttp.com]
E5. advanced-ip-scaner.com
E6. telsec.org
E7. ip-api.com
E8. fudupdate.com
E9. www.symantec.com
E10. hofsteder.ru
E11. gobits3.com
E12. expeditionabroad.com
E13. motoristo.ru
E14. 4qzm.com
E15. softloadup.com
E16. hexactor.com
E17. qkcew.ru
E18. badpdf.com
E19. noip.com
E20. xcqef.ru
E21. moskeet.com
E22. cs1.wpc-v0cdn.org
E23. ohsxy.com
E24. bubenci.ru
E25. benokij.com
E26. hilr.ru
E27. blopik.com
E28. akaluij.com
E29. dyndns.com
E30. dnslookup.seowebchecker.com
E31. www.dropbox.com
E32. www.facebook.com
E33. viewdns.info
E34. www.michiganmastereltiempo.com
E35. www.msftncsi.com
E36. fex.net
E37. blog.gocon.in
E38. golgba.com
E39. blinkij.com
E40. mafirti.ru
E41. apokil.com
E42. ereservices.com
E43. servebeer.com
E44. erinekenney.com
E45. serveirc.com
E46. cuckoo.cert.ee
E47. economiquity.org [aka europadonnaireland.org]
E48. myftp.org
E49. civh.ru
E50. combinedresidency.org
E51. ua-cip.org
E52. mitlubald.ru
E53. freedynamicdns.org
E54. hopto.org
E55. advanced-ip-scanner.site
E56. advanced-ip-scanner.click
E57. advanced-ip-scaner.com.vuxuancuong.com
E58. advanced-ip-scanner.website
E59. gopoppers.com
E60. westafrance.com
E61. aluaadin.com
E62. lopasts.ru
E63. agreminj.com
E64. rresteraftin.com
E65. drive.google.com
E66. domtern.com
E67. nirsoft.me
E68. zambeziz.com
E69. verofes.com
E70. anniversarygiftsforcouples.com
E71. webhop.me
E72. notfiled.com
E73. nxkad.ru
E74. azimurs.com
E75. info-cip.org
E76. api.dev-com.sc
E77. fluoxi.com
E78. onthewifi.com
E79. ns.ns3-dns.com
E80. icanhazip.com
E81. military-ukraine.site
E82. nowpropitup.com
E83. baidenfree.com
E84. gofile.io
E85. hotmail.com
E86. cloudflare-dns.com
E87. store1.gofile.io
E88. tools.nexcess.net
E89. plexbd.net
E90. ukr.net
E91. bounceme.net
E92. emterox.ru
E93. ddns.net
E94. brunoboys.net
E95. gmail.com
E96. dishsouq.com
E97. easternexecutiveclub.com
E98. dev-com.sc
E99. ginaengg.com
E100. winscp.net
E101. ipv6-wpnc.net
E102. myelectrive.com
E103. borizhog.com
E104. bugiplaysec.com
E105. sendmail.website
E106. product-reviews.website
E107. alt-2cdn.net
E108. ns.ns2-dns.com
E109. ns2-dns.com
E110. ns3-dns.com
E111. myvnc.com
E112. m-vz.webhop.me
E113. fernandoherrera.me
E114. t.me
E115. igshop.net
E116. myddns.me
E117. big-uah.top
E118. netbin.host
E119. dcshost.net
E120. online.ua
E121. docs.microsoft.com
E122. ryomy.ru
E123. acteran.ru
E124. erwini.ru
E125. ardeas.ru
E126. apoxipodes.ru
E127. hawksi.ru
E128. cooperi.ru
E129. atlantar.ru
E130. fishitor.ru
E131. baidencult.com
E132. widget.forum-pokemon.com
E133. flayga.ru
E134. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E135. servemp3.com
E136. survefuz.com
E137. aspx.io
E138. serveminecraft.net
E139. detroito.ru
E140. arelyevennot.top
E141. kurapat.ru
E142. arminext.com
E143. winuvinnosluk.club
E144. servegame.com
E145. servepics.com
E146. servecounterstrike.com
E147. serveblog.net
E148. shormanz.com
E149. frge.io
E150. korrespondentnet.webflow.io
E151. mail-box.site
E152. eumr.site
E153. 1833.site
E154. surname192.temp.swtest.ru
E155. 8003659902.site
E156. fast-mail.site
E157. chinagrill.co
E158. helpzzfound.site
E159. a0322810.xsph.ru
E160. a0695487.xsph.ru
E161. a0656203.xsph.ru
E162. a0667987.xsph.ru
E163. a0698262.xsph.ru
E164. up-lnk.myftp.org
E165. myftp.biz
E166. up-dot.myftp.org
E167. optica-rd.myftp.biz
E168. ftp.thefoodplace.net
E169. zapto.org
E170. xsph.ru
E171. lnasfe.ru
E172. mega.nz
E173. telegram.org.security.ohsxy.com
E174. omyce.ru
E175. redirectme.net
