=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 495 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. fishitor.ru
E11. arcor.de
E12. dogiraftig.com
E13. t-online.de
E14. fikasterwer.top
E15. uacompensation.xyz
E16. nejsemlama.cz
E17. ua-compenses.top
E18. hofsteder.ru
E19. ftp.ssttekstil.com
E20. texlidia.com
E21. shikjil.com
E22. gmail.com
E23. staystrongjewels.com
E24. apokil.com
E25. rresteraftin.com
E26. ssttekstil.com
E27. serveftp.com
E28. ftp.artrsllc.com
E29. myftp.org
E30. pastebin.com
E31. ftp.thefoodplace.net
E32. myftp.biz
E33. www.msftncsi.com
E34. xbeta.online
E35. moolin.ru
E36. military-ukraine.online
E37. phymateus.online
E38. sackmeister.de
E39. onthewifi.com
E40. barbatus.online
E41. edopomogaonline.yolasite.com
E42. an-ukr.top
E43. edisk.ukr.net
E44. ukrainebayra.com
E45. fex.net
E46. whoer.net
E47. arentuk.com
E48. ddns.net
E49. compensation-ukr.com
E50. sm.ukrtel.net
E51. webknives.com
E52. verofes.com
E53. lesrochersblancs.com
E54. wers-gos.top
E55. e-wwg.com
E56. ao-opros.top
E57. iol.pt
E58. pius-studio.at
E59. frge.io
E60. naffalno.site
E61. ao3.hmgo.pw
E62. alfa-gos.top
E63. anidoz.com
E64. dezword.com
E65. analyze.intezer.com
E66. azimurs.com
E67. servegame.com
E68. jorgava.com
E69. gov.ua
E70. billiopa.com
E71. gobits3.com
E72. gopoppers.com
E73. axikok.com
E74. blinkij.com
E75. uabayrakua.com
E76. ritionalvalueon.top
E77. blopik.com
E78. ip-api.com
E79. cloudflare-dns.com
E80. floorfix.com.au
E81. chis-gos.top
E82. ais-gos.top
E83. ws-gos.top
E84. rea-gos.top
E85. an-gos.top
E86. alf-gos.top
E87. jar-gos.top
E88. domtern.com
E89. enterwords.ru
E90. drimzis.com
E91. kohhd.com
E92. dodortar.ru
E93. ginaengg.com
E94. giraffe-tour.ru
E95. rivierafamily.com
E96. granitecsinks.ca
E97. t.co
E98. barbacoalosmartinez.com
E99. cautionphenomenon.co.kr
E100. tinyurl.com
E101. toknowall.com
E102. vuonorganic.com
E103. fluoxi.com
E104. big-uah.top
E105. co-opros.top
E106. peer-gos.top
E107. coinerpay.top
E108. chinagrill.co
E109. bow-gos.top
E110. topadm.top
E111. admukr.club
E112. github.com
E113. baidencult.com
E114. mygraphbook.com
E115. www.facebook.com
E116. ansaigon.com
E117. cs1.wpc-v0cdn.org
E118. zuh3vcyskd4gipkm.onion
E119. economiquity.org
E120. europadonnaireland.org
E121. freedynamicdns.org
E122. m-vz.webhop.me
E123. hopto.org
E124. serveminecraft.net
E125. rivertimad.com
E126. lonelyatthetop.com
E127. tax-compenses.xyz
E128. ertimadifa.com
E129. tax-compensation.xyz
E130. uatax-compenses.xyz
E131. pay.uacompensation.xyz
E132. ua-compensations.xyz
E133. uam-compensation.xyz
E134. 1000020.xyz
E135. domthr.xyz
E136. myua-compensations.xyz
E137. ec-compensation.xyz
E138. ddnsking.com
E139. borizhog.com
E140. kopratiso.ru
E141. bilitora.ru
E142. kurapat.ru
E143. paparat.ru
E144. acteran.ru
E145. xsph.ru
E146. apoxipodes.ru
E147. nitikora.ru
E148. atlantar.ru
E149. farafauler.ru
E150. tortunas.ru
E151. enlamentedeunasesor.com
E152. jevejosader.top
E153. tarlit.ru
E154. detroito.ru
E155. jokotras.ru
E156. erwini.ru
E157. wicksl.ru
E158. cooperi.ru
E159. kilitro.ru
E160. stormpredictor.host
E161. nikotod.ru
E162. nirsoft.me
E163. aon.at
E164. metanat.ru
E165. pasamart.ru
E166. emterox.ru
E167. dipteran.online
E168. hawksi.ru
E169. ndlestomak.top
E170. admru.top
E171. yi-gos.top
E172. admukr.top
E173. admus.top
E174. arelyevennot.top
E175. email.cz
E176. star-cz.ddns.net
E177. servequake.com
E178. netbin.host
E179. onedrive.live.com
E180. mulleti.ru
E181. lnasfe.ru
E182. lopasts.ru
E183. tiloraso.ru
