=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1637 canonicals"
Entities:
E1. authssl.site
E2. ceronamtinclube.icu
E3. oceriesfornot.top
E4. chubanomania.icu
E5. webk-telegram.icu
E6. jevejosader.top
E7. districoperav.icu
E8. authssl.online
E9. gofile.io
E10. kew.1qw.us
E11. kew.8df.us
E12. badpdf.com
E13. 3utilities.com
E14. onthewifi.com
E15. zbignef.com
E16. 4qzm.com
E17. xcqef.ru
E18. sav.com
E19. mockbin.org
E20. photobucket.com
E21. telsec.org [aka telesecurity.org]
E22. bin.personlog.in
E23. apitelegram.org
E24. gbshost.org
E25. netbin.host
E26. authssl.org
E27. tools.nexcess.net
E28. raw.githubusercontent.com
E29. files.catbox.moe
E30. github.com
E31. static.personlog.in
E32. content.certifiedauth.in
E33. content.google.com.getssl.click
E34. agreminj.com
E35. successilin.top
E36. backstagemerch.shop
E37. charistmatwio.shop
E38. president-petitions.shop
E39. notifications.certifiedauth.in
E40. commisionipwn.shop
E41. complainnykso.shop
E42. accounts.certifiedauth.in
E43. basedsymsotp.shop
E44. chari-konkursua.eu
E45. t.certifiedauth.in
E46. compensation-ukr.com [aka compensationukr.com]
E47. stitchmiscpaew.shop
E48. ignoracndwko.shop
E49. worker-misty-mouse-6ac7.aky15825.workers.dev
E50. blogger.google2.certifiedauth.in
E51. brand-gos.top
E52. preachstrwnwjw.shop
E53. ndlestomak.top
E54. faillymoodkywko.shop
E55. igshop.net
E56. grassemenwji.shop
E57. analytics.certifiedauth.in
E58. hnd.stats.certifiedauth.in
E59. stats.certifiedauth.in
E60. drive.google2.certifiedauth.in
E61. bloockflad.pw
E62. killredls.pw
E63. bookgames.pw
E64. carpetmarker.pw
E65. dayzilons.pw
E66. off.ukr-compens.xyz
E67. africathrillthes.pw
E68. steycools.pw
E69. googledrive.com.ssl2.site
E70. com.authssl.site
E71. ns1.authssl.site
E72. authssl.link
E73. ns2.authssl.site
E74. com.authssl.online
E75. authssl.in
E76. gdocs.com.authssl.site
E77. www.authssl.online
E78. arelyevennot.top
E79. admru.top
E80. cels-opros.top
E81. for-gos.top
E82. admukr.top
E83. center-gos.top [aka central-gos.top]
E84. fori-opros.top
E85. admus.top
E86. cerv-gos.top
E87. ev-gos.top
E88. an-ukr.top
E89. reteredelete.top
E90. jel-gos.top
E91. fikasterwer.top
E92. ns1.authssl.online
E93. ns2.authssl.online
E94. googie.com.authssl.online
E95. wers-gos.top
E96. sendmail.website
E97. product-reviews.website
E98. courtgova.site
E99. advanced-ip-scanner.website
E100. lamazone.site
E101. vote-me.top
E102. ret.6bc.us
E103. cafeteriumups.ru
E104. rea-gos.top
E105. chimeramarketplace24.online
E106. melitaeas.online [aka melitaes.online]
E107. chimeramarket24.online
E108. chimera-shop24.online
E109. konkurs-events.top
E110. arentuk.com
E111. uacompensation.xyz
E112. myua-compensations.xyz
E113. ua-compens.top [aka ua-compensation.top]
E114. ua-taxes-compens.xyz
E115. uam-compensation.xyz
E116. compensations-ukrain.bar
E117. ec-compensation.xyz
E118. 1000020.xyz
E119. pay.uacompensation.xyz
E120. bluepablo.fun
E121. comperssw.fun
E122. boddyshow.fun
E123. plengreg.fun
E124. howlcars.fun
E125. 8003659902.space
E126. www2.google2.certifiedauth.in
E127. 1833.site
E128. ssl2.site
E129. www3.google2.certifiedauth.in
E130. com.ssl2.site
E131. content.google2.certifiedauth.in
E132. nk.1qw.us
E133. balet-ua.us
E134. balet-me.us
E135. me.gov.ua
E136. mail.arlingtonhousing.us
E137. worker-test-6f41.idv64828.workers.dev
E138. docs.googie.com.ssl2.site
E139. bitter-hall-1c0c.ochiplus.workers.dev
E140. ochiplus.workers.dev
E141. falling-rice-4afa.ochiplus.workers.dev
E142. lh3.google2.certifiedauth.in
E143. malunki-uahkonkurs.eu
E144. apps-opros.top
E145. amo-opros.top
E146. ui-opros.top [aka wi-opros.top]
E147. top-opros.top
E148. ao-opros.top
E149. jo-opros.top [aka job-opros.top]
E150. awa-opros.top
E151. co-opros.top
E152. accept-pay.top
E153. session-ukr.net
E154. project2.top
E155. ritionalvalueon.top
