=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 553 canonicals"
Entities:
E1. ncscc.gov.ua
E2. cert.gov.ua
E3. gov.ua
E4. dis.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. pbank.co.ua
E8. gov-ua.info
E9. mail.gov.ua
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. dsszzi.gov.ua
E12. mill.co.ua
E13. chinagrill.co
E14. dsns.com.ua
E15. t.co
E16. online.ua
E17. autodoka.com.ua
E18. antination.kherson.ua
E19. viewdns.info
E20. tzi.info-cip.org
E21. info-cip.org
E22. portal.nazk.gov.ua
E23. ua-cip.org
E24. portal.msrc.microsoft.com
E25. arhiv.ua-cip.org
E26. mail.nais-gov.org
E27. t-online.de
E28. barbatus.online
E29. military-ukraine.online
E30. coagula.online
E31. xbeta.online
E32. dipteran.online
E33. 3utilities.com
E34. uabayrakua.com
E35. an-ukr.top
E36. 4qzm.com
E37. ukrainecenter.yolasite.com
E38. agreminj.com
E39. arentuk.com
E40. fast-mail.site
E41. 1833.site
E42. ukrainebayra.com
E43. 8003659902.site
E44. marmaris.com.ua
E45. ns.ns2-dns.com
E46. ns2-dns.com
E47. military-ukraine.site
E48. melitaeas.online
E49. melitaes.online
E50. admis.club
E51. dodortar.ru
E52. anidoz.com
E53. axikok.com
E54. edopomogaonline.yolasite.com
E55. oon24opros.yolasite.com
E56. euro24dopomoga0.yolasite.com
E57. oon24oprosy.yolasite.com
E58. mil.ua.aspx.io
E59. an-gos.top
E60. admukr.top
E61. yi-gos.top
E62. ukr.net
E63. ye-gos.top
E64. admus.top
E65. compensation-ukr.com
E66. uz-gos.top
E67. co-uah.top
E68. edisk.ukr.net
E69. fex.net
E70. whoer.net
E71. ddns.net
E72. compensationukr.com
E73. sm.ukrtel.net
E74. detroito.ru
E75. arelyevennot.top
E76. naffalno.site
E77. arminext.com
E78. winuvinnosluk.club
E79. dogiraftig.com
E80. next24.gg-pay.me
E81. wasabiwallet.online
E82. hmgo.pw
E83. ao3.hmgo.pw
E84. mulleti.ru
E85. compensations-ukrain.bar
E86. ec-compensation.xyz
E87. uacompensation.xyz
E88. ua-compensation.top
E89. tax-compensation.xyz
E90. pay.uacompensation.xyz
E91. ua-compensations.xyz
E92. lnk.ukr-compens.xyz
E93. off.ukr-compens.xyz
E94. uatax-compens.xyz
E95. ua-taxes-compens.xyz
E96. myua-compensations.xyz
E97. nais-gov.org
E98. ais-gos.top
E99. ansaigon.com
E100. cisa.gov
E101. chis-gos.top
E102. pay.ukr-compens.xyz
E103. akaluij.com
E104. golgba.com
E105. baidencult.com
E106. ua.aspx.io
E107. nais-gov.com
E108. lnasfe.ru
E109. bubenci.ru
E110. acteran.ru
E111. kilitro.ru
E112. wicksl.ru
E113. apoxipodes.ru
E114. qkcew.ru
E115. ardeas.ru
E116. motoristo.ru
E117. kurapat.ru
E118. lopasts.ru
E119. tiloraso.ru
E120. potrakit.ru
E121. clipperso.ru
E122. cooperi.ru
E123. paparat.ru
E124. nxkad.ru
E125. xsph.ru
E126. xcqef.ru
E127. civh.ru
E128. hilr.ru
E129. circulas.ru
E130. kopratiso.ru
E131. eumr.site
E132. noip.com
E133. onyangdol.site
E134. mail-box.site
E135. onthewifi.com
E136. helpzzfound.site
E137. rnbo.gov.ua
E138. www.msftncsi.com
E139. tense-gos.top
E140. jel-gos.top
E141. badge-gos.top
E142. alf-gos.top
E143. rea-gos.top
E144. rmssrv2.ru
E145. rmssrv3.ru
E146. rncsq.ru
E147. nx0.ru
E148. omyce.ru
E149. aspe.ro
E150. tortunas.ru
E151. metanat.ru
E152. erwini.ru
E153. hawksi.ru
E154. gofile.io
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E2, E8, E5, E6
M3. "pbank.co.ua" (Domain) — options: E5, E12, E4, E13
M4. "i.ua" (Domain) — options: E4, E2, E3, E7
M5. "gov-ua.info" (Domain) — options: E2, E3, E19, E10
M6. "portal.nazk.org.ua" (Domain) — options: E22, E1, E4, E23
M7. "online.ua" (Domain) — options: E27, E28, E4, E29
