=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 454 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. detroito.ru
E3. surname192.temp.swtest.ru
E4. acteran.ru
E5. kilitro.ru
E6. a0695487.xsph.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. a0698649.xsph.ru
E10. dodortar.ru
E11. flayga.ru
E12. candidar.ru
E13. ganara.ru
E14. fishitor.ru
E15. motocheck.in
E16. moolin.ru
E17. tiloraso.ru
E18. stormpredictor.host
E19. callsol.ru
E20. tarlit.ru
E21. xcqef.ru
E22. meteolink.host
E23. atlantar.ru
E24. erwini.ru
E25. rncsq.ru
E26. hawksi.ru
E27. qkcew.ru
E28. cooperi.ru
E29. billyhot.ru
E30. wicksl.ru
E31. iol.pt
E32. gopoppers.com
E33. kopratiso.ru
E34. co-opros.top
E35. clipperso.ru
E36. podologaneri.it
E37. districoperav.icu
E38. a0698262.xsph.ru
E39. lover.printing82.detroito.ru
E40. metanat.ru
E41. hofsteder.ru
E42. giraffe-tour.ru
E43. bilitora.ru
E44. nikotod.ru
E45. farafauler.ru
E46. nitikora.ru
E47. paparat.ru
E48. yandex.ru
E49. varanasiclick.ru
E50. mulleti.ru
E51. s8.h.mchost.ru
E52. enlamentedeunasesor.com
E53. jevejosader.top
E54. milotrad.ru
E55. milotraf.ru
E56. 3utilities.com
E57. lopasts.ru
E58. pasamart.ru
E59. qiwardos.ru
E60. dis.gov.ua
E61. omyce.ru
E62. aspe.ro
E63. tortunas.ru
E64. lnasfe.ru
E65. pastebin.com
E66. kurapat.ru
E67. nxkad.ru
E68. parodadoca.ru
E69. xsph.ru
E70. nx0.ru
E71. rmssrv3.ru
E72. ncscc.gov.ua
E73. rmssrv4.ru
E74. www.msftncsi.com
E75. potrakit.ru
E76. mitlubald.ru
E77. wi-opros.top
E78. xcasinobonuses.net
E79. viewdns.info
E80. www.portcheckers.com
E81. cloudflare-dns.com
E82. servebeer.com
E83. evil.server.com
E84. agreminj.com
E85. tools.nexcess.net
E86. api.dev-com.sc
E87. icanhazip.com
E88. fluoxi.com
E89. dnslookup.seowebchecker.com
E90. apokil.com
E91. onthewifi.com
E92. bounceme.net
E93. ddns.net
E94. ftp.thefoodplace.net
E95. plexbd.net
E96. sytes.net
E97. brunoboys.net
E98. netbin.host
E99. viewdns.net
E100. gov-ua.info
E101. ns.ns2-dns.com
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. ip-api.com
E104. dyndns.com
E105. www.facebook.com
E106. www.michiganmastereltiempo.com
E107. www.hybrid-analysis.com
E108. star-cz.ddns.net
E109. project2.top
E110. skreatortemp.site
E111. 192.198.87.130
E112. a0656203.xsph.ru
E113. fikasterwer.top
E114. serveftp.com
E115. dcshost.net
E116. docs.microsoft.com
E117. upportteam.lingrevelat.com
E118. webknives.com
E119. verofes.com
E120. barbacoalosmartinez.com
E121. airmauritiusticket.com
E122. rivertimad.com
E123. rmssrv2.ru
E124. ertimadifa.com
E125. texlidia.com
E126. mx-out-14.default-host.net
E127. inter-webservices.com
E128. autodoka.com.ua
E129. lthhc-zm.com
E130. chinagrill.co
E131. winchconstruction.com
E132. t.co
E133. antination.kherson.ua
E134. ritionalvalueon.top
E135. marmaris.com.ua
E136. floorfix.com.au
E137. ereservices.com
E138. rresteraftin.com
E139. noip.com
E140. misp.cert.gov.ua
E141. moskeet.com
E142. www.msp.gov.ua
E143. posish.club
E144. admis.club
E145. apps-opros.top
E146. cels-opros.top
E147. top-opros.top
E148. bul-opros.top
E149. aff-opros.top [aka afi-opros.top]
E150. fori-opros.top
E151. jo-opros.top
E152. enterwords.ru
E153. domtern.com
E154. prefer.jokotras.ru
E155. brand-gos.top
E156. ticket.cyberpolice.gov.ua
E157. photobucket.com
E158. akaluij.com
E159. garagemusicschool.it
E160. nod-update.it
E161. sea-dobbiaco.bz.it
E162. jokotras.ru
E163. dogiraftig.com
E164. co-uah.top
E165. ao-opros.top
E166. center-gos.top [aka central-gos.top]
E167. amo-opros.top
E168. project3.top
E169. admru.top
E170. pre-opros.top
E171. admukr.top
E172. admus.top
E173. successilin.top
E174. drimzis.com
