=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. nais-gov.com
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. 8003659902.site
E6. gov-ua.info
E7. ansaigon.com
E8. nais-gov.org
E9. aviatorssm.bit
E10. districoperav.icu
E11. gobits3.com
E12. ceronamtinclube.icu
E13. s8.h.mchost.ru
E14. docs.microsoft.com
E15. dishsouq.com
E16. 1000020.xyz
E17. email.cz
E18. www.hybrid-analysis.com
E19. smm2021.net
E20. ns2-dns.com
E21. ns3-dns.com
E22. 8003659902.space
E23. badpdf.com
E24. dyndns.com
E25. mail.nais-gov.org
E26. me.gov.ua
E27. bank.gov.ua
E28. 1833.site
E29. eumr.site
E30. site-1.work
E31. product-reviews.website
E32. wpc-v0cdn.org
E33. cve.mitre.org
E34. ua30.gov.ua
E35. gordon6.hopto.org
E36. photobucket.com
E37. varanasiclick.ru
E38. ticket.cyberpolice.gov.ua
E39. lthhc-zm.com
E40. biengrandir37.com
E41. toknowall.com
E42. proxylogon.com
E43. cdn.discordapp.com
E44. ftp.thefoodplace.net
E45. 67.199.248.10
E46. 67.199.248.11
E47. 185.193.38.78
E48. 192.198.87.130
E49. alt-2cdn.net
E50. widget.forum-pokemon.com
E51. ereservices.com
E52. myelectrive.com
E53. melitaes.online
E54. barbatus.online
E55. coagula.online
E56. dipteran.online
E57. graphiuma.online
E58. sardanal.online
E59. melitaeas.online
E60. cs1.wpc-v0cdn.org
E61. giraffe-tour.ru
E62. acteran.ru
E63. emterox.ru
E64. enterwords.ru
E65. ukr.net
E66. fex.net
E67. winscp.net
E68. single-office.ddns.net
E69. xbeta.online
E70. scorpiones.online
E71. phymateus.online
E72. apoxipodes.ru
E73. candidar.ru
E74. nx0.ru
E75. analyze.intezer.com
E76. mx-out-14.default-host.net
E77. www.symantec.com
E78. chernilis.win
E79. integramultimedia.com.mx
E80. great-surveys.top
E81. app.any.run
E82. cryptsen7fo43rr6.onion.to
E83. cert.gov.ua
E84. chubanomania.icu
E85. chinagrill.co
E86. posish.club
E87. ipv6-wpnc.net
E88. ryomy.ru
E89. rmssrv2.ru
E90. rmssrv4.ru
E91. omyce.ru
E92. microsoft.com
E93. portal.msrc.microsoft.com
E94. answers.microsoft.com
E95. surname192.temp.swtest.ru
E96. evil.server.com
E97. webknives.com
E98. vuonorganic.com
E99. ghaniyu.com
E100. sm.ukrtel.net
E101. ns.ns2-dns.com
E102. portal.nazk.gov.ua
E103. rmssrv3.ru
E104. accept-pay.top
E105. gangbang6.monster
E106. raidforums.com
E107. www.virustotal.com [aka virustotal.com]
E108. circulas.ru
E109. tridiuma.ru
E110. pastebin.com
E111. cautionphenomenon.co.kr
E112. antination.kherson.ua
E113. www.michiganmastereltiempo.com
E114. www.msftncsi.com
E115. www.dstruct.net
E116. pbank.co.ua
E117. tortunas.ru
E118. i.ua
E119. social.technet.microsoft.com
E120. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E121. zp.ukrtel.net
E122. dsszzi.gov.ua
E123. motocheck.in
E124. cryptsen7fo43rr6.onion.cab
E125. cryptsen7fo43rr6.onion
E126. ns.ns3-dns.com
E127. erwini.ru
E128. fernandoherrera.me
E129. nowpropitup.com
E130. mulleti.ru
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E19, E4, E20, E1
M4. "nais-gov.com" (Domain) — options: E8, E25, E7, E19
M5. "8003659902.site" (Domain) — options: E22, E16, E28, E10
M6. "nais-gov.org" (Domain) — options: E1, E25, E19, E27
M7. "airmauritiusticket.com" (Domain) — options: E1, E19, E7, E36
M8. "nowpropitup.com" (Domain) — options: E1, E4, E41, E5
M9. "8003659902.space" (Domain) — options: E5, E16, E44, E13
M10. "1000020.xyz" (Domain) — options: E22, E19, E28, E5
M11. "webknives.com" (Domain) — options: E50, E51, E4, E13
M12. "xbeta.online" (Domain) — options: E53, E54, E55, E16
M13. "gordon6.hopto.org" (Domain) — options: E60, E33, E8, E49
