=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. servecounterstrike.com
E2. blopik.com
E3. 1833.site
E4. eumr.site
E5. gopoppers.com
E6. 8003659902.site
E7. surname192.temp.swtest.ru
E8. fluoxi.com
E9. naffalno.site
E10. arentuk.com
E11. noip.com
E12. nx0.ru
E13. onthewifi.com
E14. skreatortemp.site
E15. webhop.me
E16. servepics.com
E17. 3utilities.com
E18. airmauritiusticket.com
E19. agreminj.com
E20. ticket.cyberpolice.gov.ua
E21. myftp.org
E22. moskeet.com
E23. ip-api.com
E24. azimurs.com
E25. apeduze.com
E26. serveftp.com
E27. blinkij.com
E28. gmail.com
E29. github.com
E30. apokil.com
E31. serveirc.com
E32. servequake.com
E33. servegame.com
E34. servehalflife.com
E35. blog.gocon.in
E36. badpdf.com
E37. axikok.com
E38. domtern.com
E39. kopratiso.ru
E40. verofes.com
E41. answers.microsoft.com
E42. dodortar.ru
E43. ginaengg.com
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. serveminecraft.net
E47. email.cz
E48. product-reviews.website
E49. hotmail.com
E50. m-vz.webhop.me
E51. akaluij.com
E52. drimzis.com
E53. floorfix.com.au
E54. military-ukraine.site
E55. arelyevennot.top
E56. baidencult.com
E57. myddns.me
E58. fernandoherrera.me
E59. bounceme.net
E60. igshop.net
E61. nirsoft.me
E62. servehttp.com
E63. webknives.com
E64. oceriesfornot.top
E65. admru.top
E66. wers-gos.top
E67. ndlestomak.top
E68. admukr.top
E69. lonelyatthetop.com
E70. admus.top
E71. an-ukr.top
E72. ritionalvalueon.top
E73. shikjil.com
E74. servemp3.com
E75. servebeer.com
E76. billiopa.com
E77. jorgava.com
E78. gov.ua
E79. gobits3.com
E80. britxec.com
E81. ye-gos.top
E82. an-gos.top
E83. ais-gos.top
E84. ev-gos.top
E85. alf-gos.top
E86. tio-gos.top
E87. ws-gos.top
E88. alfa-gos.top
E89. anidoz.com
E90. dezword.com
E91. analyze.intezer.com
E92. rea-gos.top
E93. meteolink.host
E94. redirectme.net
E95. anniversarygiftsforcouples.com
E96. ereservices.com
E97. inter-webservices.com
E98. granitecsinks.ca
E99. toknowall.com
E100. cautionphenomenon.co.kr
E101. tinyurl.com
E102. co-opros.top
E103. rivertimad.com
E104. cuts-international.org
E105. xsph.ru
E106. plexbd.net
E107. ddns.net
E108. ukr.net
E109. brunoboys.net
E110. sytes.net
E111. dcshost.net
E112. pastebin.com
E113. proxylogon.com
E114. vuonorganic.com
E115. fan-guy.com
E116. ns2-dns.com
E117. ns.ns2-dns.com
E118. d-upl.ddns.net
E119. ns3-dns.com
E120. ns.ns3-dns.com
E121. microsoft.com
E122. social.technet.microsoft.com
E123. docs.microsoft.com
E124. lingrevelat.com
E125. ertimadifa.com
E126. myelectrive.com
E127. drive.google.com
E128. photobucket.com
E129. baidenfree.com
E130. raidforums.com
E131. netbin.host
E132. fikasterwer.top
E133. nitikora.ru
E134. potrakit.ru
E135. tiloraso.ru
E136. acteran.ru
E137. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E138. apoxipodes.ru
E139. tortunas.ru
E140. enterwords.ru
E141. e-wwg.com
E142. smartideabusiness.com
E143. graphiuma.online
E144. winchconstruction.com
E145. biengrandir37.com
E146. gotdns.ch
E147. fex.net
E148. ftp.thefoodplace.net
E149. mx-out-14.default-host.net
E150. freedynamicdns.net
E151. s8.h.mchost.ru
E152. emterox.ru
E153. center-gos.top
E154. erwini.ru
E155. myftp.biz
E156. up-dot.myftp.org
E157. up-lnk.myftp.org
E158. hopto.org
E159. optica-rd.myftp.biz
E160. zapto.org
E161. economiquity.org
E162. icanhazip.com
E163. for-gos.top
E164. tense-gos.top
E165. tas-gos.top
E166. yi-gos.top
E167. telegram.org.security.ohsxy.com
E168. ghaniyu.com
E169. security-check.telegram.org.ohsxy.com
E170. kmtacn.com
E171. domthr.xyz
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "naffalno.site" (Domain) — options: E10, E3, E4, E11
M3. "photobucket.com" (Domain) — options: E16, E13, E17, E18
