=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 166 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. telsec.org
E4. social.technet.microsoft.com
E5. motocheck.in
E6. zuh3vcyskd4gipkm.onion
E7. drive.google.com
E8. cve.mitre.org
E9. fex.net
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. portal.msrc.microsoft.com
E13. integramultimedia.com.mx
E14. ns.ns2-dns.com
E15. dyndns.com
E16. photobucket.com
E17. ghaniyu.com
E18. airmauritiusticket.com
E19. gmail.com
E20. ns2-dns.com
E21. cs1.wpc-v0cdn.org
E22. nais-gov.org
E23. dev-com.sc
E24. gordon6.hopto.org
E25. eumr.site
E26. wpc-v0cdn.org
E27. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E28. cryptsen7fo43rr6.onion.cab
E29. chernilis.win
E30. scorpiones.online
E31. lthhc-zm.com
E32. coagula.online
E33. enterwords.ru
E34. www.michiganmastereltiempo.com
E35. www.symantec.com
E36. ansaigon.com
E37. www.msftncsi.com
E38. www.hybrid-analysis.com
E39. www.dstruct.net
E40. ceronamtinclube.icu [aka chubanomania.icu]
E41. frge.io
E42. rmssrv4.ru
E43. acteran.ru [aka tortunas.ru]
E44. rmssrv3.ru
E45. apoxipodes.ru
E46. omyce.ru
E47. candidar.ru
E48. ryomy.ru
E49. winscp.net
E50. ukr.net
E51. smm2021.net
E52. netbin.host
E53. sm.ukrtel.net [aka zp.ukrtel.net]
E54. nirsoft.me
E55. alt-2cdn.net
E56. thaibbqculver.com
E57. ftp.thefoodplace.net
E58. myelectrive.com
E59. chinagrill.co
E60. cuckoo.cert.ee
E61. melitaeas.online
E62. mail.nais-gov.org
E63. site-1.work
E64. ns3-dns.com
E65. ns.ns3-dns.com
E66. badpdf.com
E67. biengrandir37.com
E68. toknowall.com
E69. www.virustotal.com [aka virustotal.com]
E70. dipteran.online
E71. xbeta.online
E72. parodadoca.ru
E73. phymateus.online
E74. barbatus.online
E75. graphiuma.online
E76. melitaes.online
E77. arcor.de
E78. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E79. antination.kherson.ua
E80. raidforums.com
E81. webknives.com
E82. edisk.ukr.net
E83. microsoft.com [aka docs.microsoft.com]
E84. gobits3.com
E85. dishsouq.com
E86. email.cz
E87. potrakit.ru
E88. product2020.mrbasic.com
E89. pastebin.com
E90. panelunregistertle-348.frge.io
E91. analyze.intezer.com
E92. forkscenter.fr
E93. hmgo.pw
E94. jokotras.ru
E95. rmssrv2.ru
E96. tiloraso.ru
E97. tinyurl.com
E98. mulleti.ru
E99. ipv6-wpnc.net
E100. giraffe-tour.ru
E101. circulas.ru
E102. app.any.run
E103. getmod.host
E104. emterox.ru
E105. military-ukraine.site
E106. gov-ua.info
E107. bank.gov.ua
E108. pbank.co.ua
E109. vuonorganic.com
E110. erwini.ru
E111. nx0.ru
E112. cautionphenomenon.co.kr
E113. evil.server.com
E114. nais-gov.com
E115. proxylogon.com
E116. answers.microsoft.com
E117. cdn.discordapp.com
E118. prefer.jokotras.ru
E119. milotrad.ru
E120. ao3.hmgo.pw
E121. me.gov.ua
E122. 1000020.xyz
E123. 1833.site
E124. 185.193.38.78
E125. military-ukraine.online
E126. widget.forum-pokemon.com
E127. districoperav.icu
E128. posish.club
E129. sardanal.online
E130. fernandoherrera.me
E131. gov.ua
E132. i.ua
E133. api.dev-com.sc
E134. thestoreroomnsw.com.au
E135. 8003659902.site
E136. product-reviews.website
E137. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E138. dsszzi.gov.ua
E139. varanasiclick.ru
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E6, E11
M3. "ohsxy.com" (Domain) — options: E15, E1, E16, E17
M4. "telsec.org" (Domain) — options: E21, E22, E1, E8
M5. "zuh3vcyskd4gipkm.onion" (Domain) — options: E26, E27, E21, E28
M6. "www.virustotal.com" (Domain) — options: E33, E34, E35, E36
M7. "nx0.ru" (Domain) — options: E41, E42, E43, E44
M8. "fex.net" (Domain) — options: E41, E49, E50, E51
M9. "evil.server.com" (Domain) — options: E15, E11, E56, E18
M10. "motocheck.in" (Domain) — options: E54, E46, E10, E59
M11. "cve.mitre.org" (Domain) — options: E60, E3, E41, E21
M12. "dyndns.com" (Domain) — options: E14, E20, E18, E64
M13. "webknives.com" (Domain) — options: E15, E11, E18, E49
M14. "tinyurl.com" (Domain) — options: E15, E68, E19, E18
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E28, E6, E26, E70
M16. "xbeta.online" (Domain) — options: E73, E74, E32, E70
M17. "cuckoo.cert.ee" (Domain) — options: E41, E77, E78, E21
M18. "pastebin.com" (Domain) — options: E7, E18, E52, E54
M19. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E27, E6, E72, E70
M20. "phymateus.online" (Domain) — options: E32, E74, E41, E61
M21. "ns2-dns.com" (Domain) — options: E14, E64, E65, E15
M22. "sm.ukrtel.net" (Domain) — options: E51, E50, E82, E9
M23. "photobucket.com" (Domain) — options: E7, E18, E80, E36
M24. "posish.club" (Domain) — options: E54, E84, E40, E80
M25. "proxylogon.com" (Domain) — options: E73, E18, E36, E15
M26. "frge.io" (Domain) — options: E60, E90, E54, E7
M27. "ns3-dns.com" (Domain) — options: E65, E20, E14, E15
M28. "milotrad.ru" (Domain) — options: E42, E44, E94, E43
M29. "gmail.com" (Domain) — options: E7, E86, E18, E17
M30. "erwini.ru" (Domain) — options: E42, E95, E43, E98
M31. "www.symantec.com" (Domain) — options: E69, E34, E37, E83
M32. "winscp.net" (Domain) — options: E52, E9, E50, E99
M33. "emterox.ru" (Domain) — options: E42, E44, E33, E43
M34. "apoxipodes.ru" (Domain) — options: E73, E100, E43, E94
M35. "ryomy.ru" (Domain) — options: E42, E44, E43, E46
M36. "gordon6.hopto.org" (Domain) — options: E99, E3, E21, E103
M37. "acteran.ru" (Domain) — options: E42, E95, E104, E70
