=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. notfiled.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. 3utilities.com
E5. serveftp.com
E6. ereservices.com
E7. 4qzm.com
E8. serveirc.com
E9. agreminj.com
E10. ukrainianworldcongress.org
E11. military-ukraine.site
E12. ceriossl.info
E13. viewdns.info
E14. military-ukraine.online
E15. telegrad.info
E16. ukrainebayra.com
E17. ncscc.gov.ua
E18. teleqram.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. cloudlnk.org
E22. armpress.net
E23. combinedresidency.org
E24. servepics.com
E25. finformservice.com
E26. servegame.com
E27. arentuk.com
E28. gofile.io
E29. notify-ukr.net
E30. noip.com
E31. hotmail.com
E32. files-ukr.net
E33. oceriesfornot.top
E34. servehttp.com
E35. myftp.org
E36. servemp3.com
E37. survefuz.com
E38. tax-compensation.xyz
E39. uatax-compens.xyz [aka uatax-compenses.xyz]
E40. ua-taxes-compens.xyz
E41. ua-compenses.top
E42. fluoxi.com
E43. ua-compensations.xyz
E44. 1000020.xyz
E45. domthr.xyz
E46. servebeer.com
E47. mitraseo.hol.es
E48. ipodromlan.ru
E49. shormanz.com
E50. hilr.ru
E51. raidforums.com
E52. civh.ru
E53. kopratiso.ru
E54. aneria.net
E55. tax-compenses.xyz
E56. uam-compensation.xyz
E57. ec-compensation.xyz
E58. uacompensation.xyz
E59. compensation-ukr.com
E60. ddns.net
E61. nabufixservice.name
E62. serveblog.net
E63. ser-ukr.net
E64. blopik.com
E65. ip-api.com
E66. akaluij.com
E67. aluaadin.com
E68. onthewifi.com
E69. vuxuancuong.com
E70. benokij.com
E71. lamazone.site
E72. eumr.site
E73. 1833.site
E74. 8003659902.site
E75. nx0.ru
E76. mail-box.site
E77. courtgova.site
E78. servehalflife.com
E79. servequake.com
E80. advanced-ip-scanners.com
E81. advanced-ip-scaner.com
E82. thaibbqculver.com
E83. viewdns.net
E84. docs.microsoft.com
E85. evil.server.com
E86. vinergil.com
E87. fountainrate.com
E88. nod-update.it
E89. badpdf.com
E90. www.catalog.update.microsoft.com
E91. apeduze.com
E92. tme-id.com
E93. barbacoalosmartinez.com
E94. myftp.biz
E95. marmaris.com.ua
E96. easternexecutiveclub.com
E97. sinergil.com
E98. vote-me.top
E99. admru.top [aka topadm.top]
E100. an-ukr.top
E101. konkurs-events.top
E102. admukr.top
E103. admus.top
E104. alegoomaster.com
E105. ndlestomak.top
E106. net-certificate.services
E107. serveminecraft.net
E108. baidencult.com
E109. enterwords.ru
E110. tortunas.ru
E111. lingrevelat.com
E112. hofsteder.ru
E113. ns1.fountainrate.com
E114. ns2.fountainrate.com
E115. fudupdate.com
E116. foundpomoshi.com
E117. fan-guy.com
E118. servecounterstrike.com
E119. agrikoz.com
E120. nais-gov.org
E121. mail.nais-gov.org
E122. ais-gos.top
E123. ansaigon.com
E124. cisa.gov
E125. teiergam.com
E126. chis-gos.top
E127. gov.ua
E128. email.cz
E129. fast-mail.site
E130. product-reviews.website
E131. yotsubasociety.website
E132. gmail.com
E133. advanced-ip-scanner.website
E134. webhop.me
E135. xsph.ru
E136. plexbd.net
E137. yandex.ru
E138. ukr.net
E139. sytes.net
E140. verofes.com
E141. great-surveys.top
E142. rmssrv2.ru
E143. acteran.ru
E144. rmssrv3.ru
E145. apoxipodes.ru
E146. jskgdhjkdfhjdkjhd844.ru
E147. ftp.ssttekstil.com [aka ssttekstil.com]
E148. bt.hurtom.com
E149. ftp.thefoodplace.net
E150. chinagrill.co
E151. up-lnk.myftp.org
E152. azimurs.com
E153. iforma.es
E154. drimzis.com
E155. jorgava.com
E156. shodan.io
E157. borizhog.com
E158. as49447.net
E159. freedynamicdns.net
E160. freeusadatingxxx.online
E161. freedynamicdns.org
E162. baidenfree.com
E163. pay.uacompensation.xyz
E164. myua-compensations.xyz
E165. tzi.info-cip.org
E166. ua-cip.org
E167. arhiv.ua-cip.org
E168. sec-t.info
E169. zapto.org
E170. sindoproperty.org
E171. up-dot.myftp.org
E172. telesecurity.org
E173. dis.gov.ua
E174. aid.edopomoga.gov.ua
E175. me.gov.ua
E176. bank.gov.ua
E177. tg.cyou
E178. cert.gov.ua
E179. hopto.org
E180. optica-rd.myftp.biz
E181. myddns.me
E182. moskeet.com
E183. ns1.modeselling.com
E184. ns2.modeselling.com
E185. ddnsking.com
E186. e-wwg.com
E187. mod-ukr.net
E188. tme-id.ru
E189. t-me.io
E190. id.court.gov.ua
E191. telegram-wed.id
E192. t--t.me
E193. texlidia.com
E194. kohhd.com
E195. filterfullproperty.ru
E196. info-cip.org
E197. economiquity.org
E198. telegram.uk.net
E199. arelyevennot.top
E200. arminext.com
E201. sendmail.website
E202. hopentools.site
E203. mail-ukr.net
E204. onyangdol.site
E205. mail.gov.ua
E206. bugiplaysec.com
E207. bilitora.ru
E208. kilitro.ru
E209. pomoshnikrbx.site
E210. helpzzfound.site
E211. apokil.com
E212. billiopa.com
E213. golosdruga.ru
E214. gobits3.com
E215. golos2023q.ru
E216. tronogram.com
E217. rmssrv4.ru
E218. widget.forum-pokemon.com
E219. dodortar.ru
E220. verify-ukr.net
E221. superboler.com
E222. verycheap.store
E223. golgba.com
E224. vuonorganic.com
E225. edisk.ukr.net
E226. confirm-ukr.net
E227. mf-ukr.net
E228. 0-ukr.net
E229. score-ukr.net
E230. 1-ukr.net
E231. uabayrakua.com
E232. autodoka.com.ua
E233. ukrainecenter.yolasite.com
E234. lc-ukr.net
E235. tc-ukr.net
E236. u1-ukr.net
E237. nv.ua
E238. atl.ua
E239. meta.ua
E240. ub-ukr.net
E241. zp.ukrtel.net
E242. ck-ukr.net
E243. k1-ukr.net
E244. cck-ukr.net
E245. bnt-ukr.net
E246. in-ukr.net
E247. account-ukr.net
E248. int-ukr.net
E249. login-ukr.net
E250. claud.in
E251. vn-ukr.net
E252. motocheck.in
E253. kb-ukr.net
E254. sb-ukr.net
E255. i.ua
E256. regs-ukr.net
E257. pas-ukr.net
E258. global-world-news.net
E259. rew-ukr.net
E260. global-news-world.com
E261. el-ukr.net
E262. 00-l.ru
E263. sm.ukrtel.net
E264. ml-ukr.net
E265. mta-ukr.net
E266. mil.ua.aspx.io
E267. client-ukr.net
E268. v-ukr.net
E269. reg-ukr.net
E270. news-ukr.net
E271. bh-ukr.net
E272. pgh-ukr.net
E273. lvc-ukr.net
E274. l-ukr.net
E275. uc-ukr.net
E276. k-ukr.net
E277. pge-ukr.net
E278. vh-ukr.net
E279. edopomogaonline.yolasite.com
E280. oon24opros.yolasite.com
E281. euro24dopomoga0.yolasite.com
E282. oon24oprosy.yolasite.com
E283. conf-ukr.net
E284. confirm-agent.online
E285. crv-ukr.net
E286. om-ukr.net
E287. uf1-ukr.net
E288. m1-ukr.net
E289. melitaeas.online [aka melitaes.online]
E290. dipteran.online
E291. online.ua
E292. barbatus.online
E293. elyslink.online
E294. bld-ukr.net
E295. humanitarydp.ug
E296. lv-ukr.net
E297. acc-ukr.net
E298. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E299. 4e-ukr.net
E300. site-ukr.net
E301. safe-ukr.net
E302. se-ukr.net
E303. private-ukr.net
E304. step-ukr.net
E305. kv-ukr.net
E306. v1-ukr.net
E307. mill.co.ua
E308. dsns.com.ua
E309. t.co
E310. a3-ukr.net
E311. cca-ukr.net
E312. an-gos.top
E313. site-1.work
E314. o1-ukr.net
E315. stage-ukr.net
E316. 2fa-ukr.net
E317. t-online.de
E318. gondurasonline.ug
E319. chimeramarket24.online
E320. prot-ukr.net
E321. edisk-ukr.net
E322. metanat.ru
E323. mega.nz
E324. xbeta.online
E325. lt-ukr.net
E326. tt-ukr.net
E327. serv1-ukr.net
E328. p3-ukr.net
E329. dsszzi.gov.ua
E330. ticket.cyberpolice.gov.ua
E331. gov-ua.info
E332. td-ukr.net
E333. atlantar.ru
E334. kg-ukr.net
E335. portal.nazk.gov.ua
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E19, E14, E20, E16
M4. "ereservices.com" (Domain) — options: E8, E2, E4, E24
M5. "notfiled.com" (Domain) — options: E27, E28, E29, E4
M6. "serveftp.com" (Domain) — options: E34, E4, E35, E8
