=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 509 canonicals"
Entities:
E1. hotmail.com
E2. noip.com
E3. 3utilities.com
E4. 4qzm.com
E5. agreminj.com
E6. airmauritiusticket.com
E7. akaluij.com
E8. anidoz.com
E9. anniversarygiftsforcouples.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. www.facebook.com
E14. www.michiganmastereltiempo.com
E15. www.msftncsi.com
E16. www.portcheckers.com
E17. www.symantec.com
E18. www.virustotal.com [aka virustotal.com]
E19. www.get.adobe.com.aspx.io
E20. gov.mil.ua.aspx.io
E21. mil.ua.aspx.io
E22. autodoka.com.ua
E23. sea-dobbiaco.bz.it
E24. api.dev-com.sc
E25. cdn.discordapp.com
E26. gov.ua
E27. bank.gov.ua
E28. cert.gov.ua
E29. dis.gov.ua
E30. dsszzi.gov.ua
E31. melitaeas.online
E32. aspe.ro
E33. circulas.ru
E34. mill.co.ua
E35. frge.io
E36. i.ua
E37. shodan.io
E38. xsph.ru
E39. pbank.co.ua
E40. me.gov.ua
E41. misp.cert.gov.ua
E42. msp.gov.ua
E43. marmaris.com.ua
E44. billyhot.ru
E45. advanced-ip-scaner.com
E46. ip-api.com
E47. smartideabusiness.com
E48. analyze.intezer.com
E49. dyndns.com
E50. ereservices.com
E51. erinekenney.com
E52. evil.server.com
E53. advanced-ip-scanners.com
E54. onedrive.live.com
E55. enlamentedeunasesor.com
E56. ansaigon.com
E57. apeduze.com
E58. economiquity.org
E59. europadonnaireland.org
E60. freedynamicdns.org
E61. hopto.org
E62. karunadana.org
E63. myftp.org
E64. telsec.org
E65. zapto.org
E66. cuts-international.org
E67. apokil.com
E68. baidencult.com
E69. axikok.com
E70. servehttp.com
E71. 1833.site
E72. 8003659902.site
E73. eumr.site
E74. helpzzfound.site
E75. onyangdol.site
E76. skreatortemp.site
E77. mail-box.site
E78. fast-mail.site
E79. military-ukraine.site
E80. blopik.com
E81. notfiled.com
E82. gmail.com
E83. kohhd.com
E84. blinkij.com
E85. gobits3.com
E86. icanhazip.com
E87. badpdf.com
E88. verofes.com
E89. ns2-dns.com
E90. ns3-dns.com
E91. myvnc.com
E92. ddnsking.com
E93. ns.ns2-dns.com
E94. ns.ns3-dns.com
E95. drimzis.com
E96. product-reviews.website
E97. email.cz
E98. naffalno.site
E99. sardanal.online
E100. syncapp.host
E101. ginaengg.com
E102. rresteraftin.com
E103. rivierafamily.com
E104. shikjil.com
E105. tortunas.ru
E106. myddns.me
E107. github.com
E108. golgba.com
E109. gopoppers.com
E110. ertimadifa.com
E111. raidforums.com
E112. domtern.com
E113. ua-compensations.xyz
E114. uam-compensation.xyz
E115. tax-compensation.xyz
E116. ec-compensation.xyz
E117. myua-compensations.xyz
E118. pay.uacompensation.xyz
E119. ua-compensation.top
E120. compensationukr.com
E121. tax-compenses.xyz
E122. plexbd.net
E123. ukr.net
E124. sytes.net
E125. whoer.net
E126. bounceme.net
E127. brunoboys.net
E128. dcshost.net
E129. ddns.net
E130. freedynamicdns.net
E131. baidenfree.com
E132. viewdns.info
E133. ipv6-wpnc.net
E134. d-upl.ddns.net
E135. fex.net
E136. uatax-compenses.xyz
E137. uatax-compens.xyz
E138. ua-compenses.top
E139. ua-taxes-compens.xyz
E140. ua-compens.top
E141. lover.printing82.detroito.ru
E142. motoristo.ru
E143. erwini.ru
E144. metanat.ru
E145. potrakit.ru
E146. tarlit.ru
E147. acteran.ru
E148. apoxipodes.ru
E149. atlantar.ru
E150. nxkad.ru
E151. bilitora.ru
E152. bubenci.ru
E153. callsol.ru
E154. candidar.ru
E155. viewdns.net
E156. gov-ua.info
E157. gotdns.ch
E158. azimurs.com
E159. toknowall.com
E160. servequake.com
E161. arentuk.com
E162. sendmail.website
E163. fernandoherrera.me
E164. nirsoft.me
E165. t.me
E166. webhop.me
E167. serveirc.com
E168. inter-webservices.com
E169. sv5206.xserver.jp
E170. thaibbqculver.com
E171. fikasterwer.top
E172. myelectrive.com
E173. upportteam.lingrevelat.com
E174. cloudflare-dns.com
E175. nais-gov.com
E176. tense-gos.top
E177. kilitro.ru
E178. nikotod.ru
E179. nitikora.ru
