=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 372 canonicals"
Entities:
E1. winscp.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. dyndns.com
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E10. star-cz.ddns.net
E11. d-upl.ddns.net
E12. ln-upl.ddns.net
E13. single-office.ddns.net
E14. ddnsking.com
E15. freedynamicdns.net
E16. cert.gov.ua
E17. gov-ua.info
E18. bank.gov.ua
E19. me.gov.ua
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. dis.gov.ua
E22. dsszzi.gov.ua
E23. ua30.gov.ua
E24. pbank.co.ua
E25. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E26. plexbd.net
E27. domthr.xyz
E28. xbeta.online
E29. sytes.net
E30. datagroup.ddns.net
E31. viewdns.net
E32. sm.ukrtel.net
E33. redirectme.net
E34. nirsoft.me
E35. dcshost.net
E36. freedynamicdns.org
E37. igshop.net
E38. programasparapc.net
E39. ipv6-wpnc.net
E40. mx-out-14.default-host.net
E41. s8.h.mchost.ru
E42. ns.ns2-dns.com [aka ns2-dns.com]
E43. 3utilities.com
E44. ns.ns3-dns.com [aka ns3-dns.com]
E45. agreminj.com
E46. myvnc.com
E47. airmauritiusticket.com
E48. blog.gocon.in
E49. servebeer.com
E50. blinkij.com
E51. serveminecraft.net
E52. servehttp.com
E53. serveftp.com
E54. an-ukr.top
E55. edisk.ukr.net
E56. arentuk.com
E57. admukr.top
E58. military-ukraine.online [aka military-ukraine.site]
E59. zp.ukrtel.net
E60. tortunas.ru
E61. circulas.ru
E62. bilitora.ru
E63. xsph.ru
E64. billyhot.ru
E65. dodortar.ru
E66. naffalno.site
E67. dogiraftig.com
E68. golgba.com
E69. gopoppers.com
E70. webhop.me
E71. apps-opros.top
E72. a0322810.xsph.ru
E73. a0667987.xsph.ru
E74. a0656203.xsph.ru
E75. kesp.cl
E76. a0671524.xsph.ru
E77. rmssrv4.ru
E78. webknives.com
E79. m-vz.webhop.me
E80. fernandoherrera.me
E81. myddns.me
E82. blopik.com
E83. dipteran.online [aka phymateus.online]
E84. barbatus.online
E85. graphiuma.online [aka coagula.online]
E86. scorpiones.online
E87. melitaeas.online [aka melitaes.online]
E88. xcasinobonuses.net
E89. sardanal.online
E90. myftp.org
E91. servemp3.com
E92. serveblog.net
E93. ticket.cyberpolice.gov.ua
E94. moskeet.com
E95. rresteraftin.com
E96. drive.google.com
E97. domtern.com
E98. fikasterwer.top
E99. easternexecutiveclub.com
E100. serveirc.com
E101. servepics.com
E102. servehalflife.com
E103. servegame.com
E104. myftp.biz
E105. up-dot.myftp.org
E106. up-lnk.myftp.org
E107. hopto.org
E108. optica-rd.myftp.biz
E109. myelectrive.com
E110. apokil.com
E111. icanhazip.com
E112. nowpropitup.com
E113. gmail.com
E114. britxec.com
E115. nais-gov.com
E116. email.cz
E117. shormanz.com
E118. ertimadifa.com
E119. ereservices.com
E120. economiquity.org
E121. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E122. zapto.org
E123. karunadana.org
E124. aspe.ro
E125. 1000020.xyz
E126. admru.top
E127. fluoxi.com
E128. 1833.site
E129. gobits3.com
E130. successilin.top
E131. motocheck.in
E132. lesrochersblancs.com
E133. cerv-gos.top
E134. cmtheodor.be
E135. ao3.hmgo.pw
E136. hmgo.pw
E137. microsoft.com [aka docs.microsoft.com]
E138. social.technet.microsoft.com
E139. answers.microsoft.com
E140. verofes.com
E141. anniversarygiftsforcouples.com
E142. dishsouq.com
E143. ginaengg.com
E144. api.dev-com.sc [aka dev-com.sc]
E145. badpdf.com
E146. axikok.com
E147. portal.msrc.microsoft.com
E148. winchconstruction.com
E149. www.facebook.com
E150. www.msftncsi.com
E151. www.michiganmastereltiempo.com
E152. evil.server.com
E153. center-gos.top
E154. ip-api.com
E155. akaluij.com
E156. onthewifi.com
E157. ghaniyu.com
E158. floorfix.com.au
E159. jorgava.com
E160. gov.ua
E161. billiopa.com
E162. cdn.jsdelivr.net
