=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. drive.google.com
E2. live.outloolc.com
E3. dwservice.net [aka www.dwservice.net]
E4. live.com.exmo.day
E5. googledrive.com.ssl2.site
E6. filebin.net
E7. live.com.getssl.click
E8. docs.googledrive.com.ssl2.site
E9. object-storage-service.com
E10. uabayrakua.com
E11. 4qzm.com
E12. smart-vnc.com
E13. derzhposluhy.com [aka uspp.derzhposluhy.com]
E14. superboler.com
E15. adobeprotectcheck.com
E16. smartcloudflare.com [aka sync.smartcloudflare.com]
E17. mirotrent.com [aka plntr.mirotrent.com]
E18. zarabovannyok.eu
E19. ipapi.co
E20. tg.cyou
E21. t.me
E22. t--t.me
E23. steycools.pw
E24. balletmasters.co
E25. t.certifiedauth.in
E26. trust-certificate.net
E27. balletworld.co
E28. tax-compenses.xyz
E29. tax-gov-ua.com
E30. tax-compensation.xyz
E31. maximprofile.net
E32. uatax-compenses.xyz
E33. mivocloud.com
E34. advanced-ip-scaner.com.vuxuancuong.com
E35. mfa-gov-tr.cloud
E36. kilomunara.com
E37. ivanti.account-viewer.com
E38. benokij.com
E39. vinergil.com
E40. ukrsets.com
E41. govtr.cloud
E42. zaikaopentra.com.ru
E43. ukrsett.com
E44. poertrfinal.com
E45. zambeziz.com
E46. agrikoz.com
E47. geroi-ukraine.com
E48. beget.com
E49. tronogram.com
E50. modeselling.com
E51. softloadup.com
E52. funedunet.com
E53. cloudflare.com
E54. lonejade.com
E55. ukrainebayra.com
E56. ukainua.com
E57. aluaadin.com
E58. geroiua.com
E59. superdadymster.ru
E60. superops.com
E61. supermarioprohozhdenie.ru
E62. sinergil.com
E63. superops.ai
E64. vdsina.ru
E65. ardeas.ru
E66. crmeds.com
E67. rubidiumo.ru
E68. drv2ms.com
E69. iplogger.com
E70. sav.com
E71. krasavchikoleg.net
E72. baletki.eu
E73. outlook.exmo.day
E74. hudojnik.eu [aka hudojniku.eu]
E75. baletme.eu
E76. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E77. baletnet.eu
E78. yemmyusa.com
E79. balet-ua.us
E80. balet-me.info
E81. nlightusa.com
E82. balet-me.pro
E83. let-me.life
E84. balet-deti.eu
E85. agro-sk.com.ua
E86. mail.zhblz.com
E87. odwebp.com [aka svc.odwebp.com]
E88. lopasts.ru
E89. s3-hudson.cloud
E90. dayzilons.pw
E91. protectraid.com
E92. criticalosl.tech
E93. gov-lv.cloud
E94. vtxhospital.com
E95. mail-box.site
E96. authssl.site
E97. qsrgh.site [aka www.qsrgh.site]
E98. confirmphone.site
E99. qweasdzx.site
E100. ssl4.site [aka www.ssl4.site]
E101. courtgova.site
E102. sismasterhome.ru
E103. balletmasters.eu
E104. linedrv.com
E105. furqaanenergy.com
E106. githubusercontent.com
E107. teiergam.com
E108. napropertyhub.eu
E109. uasettings.com
E110. settings-ukr.net
E111. alegoomaster.com
E112. enrollmentdm.com
E113. detikievakonkurs.co
E114. vivianstyler.ru
E115. familyvote.co
E116. arminext.com
E117. www.dropbox.com
E118. mxukr.net
E119. github.com
E120. ns1.modeselling.com
E121. s3-nsa.cloud
E122. s3-esa.cloud
E123. erinekenney.com
E124. gieannualconferenceinmunich.com
E125. zallesman.ru
E126. lo7h.com
E127. ns1.lonejade.com
E128. jslopasitmon.com
E129. anotepad.com
E130. s3-de.cloud
E131. zaliphone.com
E132. shopersport.ru
E133. delta-storages.com
E134. detipoertry.com
E135. poeuatryditieu.com
E136. ligaspace.ru
E137. dnspod.com
E138. zbignef.com
E139. duhodown.fun
E140. boddyshow.fun
E141. tme-id.com
E142. zamesblack.fun
E143. geroiukrainu.com
E144. geroiua.com.ua [aka geroiukr.com.ua]
E145. fast-mail.site
E146. mail.outloolc.com [aka outloolc.com]
E147. outlook.outlook.live.com.exmo.day
E148. outlook.live.com.exmo.day
E149. your-mail.press
E150. outlook.certifiedauth.in
E151. outlook.live.com.getssl.click
E152. ualogaccs.com
E153. blogger.certifiedauth.in
E154. advanced-ip-scaner.com
E155. bugiplaysec.com
E156. blogger.google.com.getssl.click
E157. bloockflad.pw
E158. nafillimonilini.net
