=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0097
E2. UAC-0028
E3. UAC-0094
E4. UAC-0026
E5. UAC-0088
E6. UAC-0096
E7. UAC-0041
E8. UAC-0056
E9. UAC-0057
E10. UAC-0008 (Buhtrap)
E11. GammaLoad [aka GammaLoad.PS1]
E12. GoDownloader
E13. jDownloader
E14. Smokeloader
E15. Propagate/Unwaders
E16. LoadEdge
E17. Propagate
E18. GrimPlant
E19. SPECTR.PluginLoader
E20. iPadOS
E21. Ursnif
E22. IceDragon
E23. Agent Tesla
E24. Themida
E25. Icloud.exe
E26. GandCrab v4
E27. icloud.cmd
E28. AdvancedRun.exe
E29. Misha
E30. iclouds.cmd
E31. SaintBot
E32. Cobalt Strike Beacon [aka csbeacon.bin]
E33. Gazprombank.zakaz.docx.zip
E34. Gozi
E35. Uran Browser
E36. Base-Update.exe
E37. AZORult
E38. Brave Browser
E39. Chedot Browser
E40. IcedID
E41. BankBot
E42. GzipLoader
E43. expeditionabroad.com
E44. ereservices.com
E45. myelectrive.com
E46. 3utilities.com
E47. smartideabusiness.com
E48. drive.google.com
E49. airmauritiusticket.com
E50. biengrandir37.com
E51. ansaigon.com
E52. surname192.temp.swtest.ru
E53. posish.club
E54. product-reviews.website
E55. winscp.net
E56. bilitora.ru
E57. ceronamtinclube.icu
E58. wpc-v0cdn.org
E59. ddnsking.com
E60. 8003659902.site
E61. accept-pay.top
E62. chernilis.win
E63. great-surveys.top
E64. 8003659902.space
E65. cryptsen7fo43rr6.onion.to
E66. 1000020.xyz
E67. servehalflife.com
E68. eo9p1d2bfmioiot.m.pipedream.net
E69. meteolink.host
E70. redirectme.net
E71. eoiw8lhjwuc3sh2.m.pipedream.net
E72. nais-gov.com
E73. 1833.site
E74. nais-gov.org
E75. eumr.site
E76. sardanal.online
E77. site-1.work
E78. military-ukraine.site
E79. mail.nais-gov.org
E80. cautionphenomenon.co.kr
E81. widget.forum-pokemon.com
E82. microsoft.com
E83. raidforums.com
E84. cert.gov.ua
E85. analyze.intezer.com
E86. arcor.de
E87. eoy7zvsvn6xfcmy.m.pipedream.net
E88. api.dev-com.sc
E89. billyhot.ru
E90. giraffe-tour.ru
E91. nowpropitup.com
E92. serveminecraft.net
E93. evil.server.com
E94. pastebin.com
E95. forkscenter.fr
E96. enterwords.ru
E97. servebeer.com
E98. servegame.com
E99. hotmail.com
E100. integramultimedia.com.mx
E101. erwini.ru
E102. emterox.ru
E103. wiki.zimbra.com
E104. webknives.com
E105. acteran.ru
E106. s8.h.mchost.ru
E107. www.virustotal.com [aka virustotal.com]
E108. thestoreroomnsw.com.au
E109. chubanomania.icu
E110. winuvinnosluk.club
E111. successilin.top
E112. reteredelete.top
E113. naffalno.site
E114. ritionalvalueon.top
E115. oceriesfornot.top
E116. arelyevennot.top
E117. dogiraftig.com
E118. fikasterwer.top
E119. jevejosader.top
E120. ertimadifa.com
E121. rresteraftin.com
E122. ndlestomak.top
E123. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "BankBot" (Software) — options: E21, E31, E32, E33 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E43, E44, E45, E46
M6. "winuvinnosluk.club" (Domain) — options: E47, E53, E54, E51
M7. "successilin.top" (Domain) — options: E60, E61, E47, E62
M8. "reteredelete.top" (Domain) — options: E60, E63, E61, E52
