=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. expeditionabroad.com
E2. ertimadifa.com
E3. 3utilities.com
E4. smartideabusiness.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. biengrandir37.com
E9. drive.google.com
E10. posish.club
E11. product-reviews.website
E12. ansaigon.com
E13. winscp.net
E14. surname192.temp.swtest.ru
E15. bilitora.ru
E16. ceronamtinclube.icu
E17. wpc-v0cdn.org
E18. 8003659902.site
E19. arelyevennot.top
E20. accept-pay.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. 8003659902.space
E24. jevejosader.top
E25. 1000020.xyz
E26. meteolink.host
E27. eo9p1d2bfmioiot.m.pipedream.net
E28. redirectme.net
E29. nais-gov.com
E30. 1833.site
E31. nais-gov.org
E32. eumr.site
E33. sardanal.online
E34. site-1.work
E35. military-ukraine.site
E36. mail.nais-gov.org
E37. oceriesfornot.top
E38. successilin.top
E39. cryptsen7fo43rr6.onion.to
E40. ndlestomak.top
E41. eoiw8lhjwuc3sh2.m.pipedream.net
E42. reteredelete.top
E43. rresteraftin.com
E44. nowpropitup.com
E45. giraffe-tour.ru
E46. ddnsking.com
E47. pastebin.com
E48. hotmail.com
E49. rivertimad.com
E50. erwini.ru
E51. integramultimedia.com.mx
E52. emterox.ru
E53. servehalflife.com
E54. webknives.com
E55. dogiraftig.com
E56. serveminecraft.net
E57. s8.h.mchost.ru
E58. thaibbqculver.com
E59. smm2021.net
E60. scorpiones.online
E61. servegame.com
E62. servehttp.com
E63. serveftp.com
E64. candidar.ru
E65. vuonorganic.com
E66. billyhot.ru
E67. co87972.tmweb.ru
E68. acteran.ru
E69. 192.198.87.130
E70. apoxipodes.ru
E71. coagula.online
E72. webhop.me
E73. www.msftncsi.com
E74. www.symantec.com
E75. www.virustotal.com [aka virustotal.com]
E76. www.hybrid-analysis.com
E77. ticket.cyberpolice.gov.ua
E78. photobucket.com
E79. badpdf.com
E80. ryomy.ru
E81. rmssrv2.ru
E82. rmssrv4.ru
E83. nx0.ru
E84. mx-out-14.default-host.net
E85. telegram.org.security.ohsxy.com
E86. security-check.telegram.org.ohsxy.com
E87. rmssrv3.ru
E88. xsph.ru
E89. a0656203.xsph.ru
E90. product2020.mrbasic.com
E91. myvnc.com
E92. serveirc.com
E93. nitikora.ru
E94. tridiuma.ru
E95. evil.server.com
E96. serveblog.net
E97. servebeer.com
E98. analyze.intezer.com
E99. chinagrill.co
E100. antination.kherson.ua
E101. pbank.co.ua
E102. jokotras.ru
E103. potrakit.ru
E104. tiloraso.ru
E105. lnk-upload.dodortar.ru
E106. dodortar.ru
E107. parodadoca.ru
E108. d-upl.ddns.net
E109. bounceme.net
E110. sm.ukrtel.net
E111. ddns.net
E112. fex.net
E113. ukr.net
E114. lthhc-zm.com
E115. noip.com
E116. toknowall.com
E117. a0322810.xsph.ru
E118. gmail.com
E119. chubanomania.icu
E120. districoperav.icu
E121. cs1.wpc-v0cdn.org
E122. varanasiclick.ru
E123. cert.gov.ua
E124. tortunas.ru
E125. milotrad.ru
E126. kopratiso.ru
E127. proxylogon.com
E128. dishsouq.com
E129. omyce.ru
E130. app.any.run
E131. widget.forum-pokemon.com
E132. enterwords.ru
E133. fernandoherrera.me
E134. raidforums.com
E135. chernilis.win
E136. viewdns.net
E137. github.com
E138. servemp3.com
E139. gov.ua
E140. prefer.jokotras.ru
E141. me.gov.ua
E142. bank.gov.ua
E143. stormpredictor.host
E144. graphiuma.online
E145. onthewifi.com
E146. naffalno.site
E147. circulas.ru
E148. thestoreroomnsw.com.au
E149. ftp.thefoodplace.net
E150. dod-upload.dodortar.ru
E151. ln-upl.ddns.net
E152. up-lnk.myftp.org
E153. alt-2cdn.net
E154. eoy7zvsvn6xfcmy.m.pipedream.net
E155. m-vz.webhop.me
E156. servepics.com
E157. cdn.jsdelivr.net
E158. myftp.biz
E159. up-dot.myftp.org
E160. myftp.org
E161. motocheck.in
E162. freedynamicdns.org
E163. ipv6-wpnc.net
E164. hopto.org
E165. telsec.org
E166. ns2-dns.com
E167. dyndns.com
E168. single-office.ddns.net
E169. ns3-dns.com
