=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. Бухгалтери підприємств
E2. державні органи та органи місцевого самоврядування України
E3. державні установи та підприємства
E4. Військовослужбовці України [aka Ukrainian military, військовослужбовці Збройних Сил України]
E5. Ukrainian logistics companies
E6. місцеве самоврядування
E7. Державні органи України
E8. оборонні відомства інших країн
E9. органи місцевого самоврядування
E10. Нотаріуси України
E11. Information and communication systems of Ukrainian critical infrastructure
E12. Державні реєстри України
E13. AS215939
E14. AS44477
E15. TOR network
E16. Lexical Analysis Software Ltd
E17. ДП "НАІС"
E18. Google Cloud
E19. ООН
E20. STARK INDUSTRIES SOLUTIONS LTD
E21. Департамент операцій з підтримки миру ООН
E22. Microsoft
E23. Український союз промисловців та підприємців (УСПП)
E24. Matrix Telecom Ltd
E25. HostZealot
E26. coudzoom.ru
E27. againandagaingmorder.ru
E28. ukrtelecom.cloud
E29. rmssrv.ru
E30. agentsuperpupervinil.ru
E31. cloud.god-le.net
E32. konkurs-vesna-24.ru
E33. cafeteriumups.ru
E34. reg.ru
E35. superdadymster.ru
E36. iplogger.com
E37. detipoertry.com
E38. ditina-konkurs-ua.eu
E39. drive-share.site
E40. ditinstvo-ua.pics
E41. konkurs-deti-uah.eu
E42. ochiplus.workers.dev
E43. ditinstvo-uah.pics
E44. vivianstyler.ru
E45. picwalldoor.ru
E46. ccbaminumpot.ru
E47. blogger.google2.certifiedauth.in
E48. imgurl.ir
E49. ua-konkurs-chari.eu
E50. golos-ua.life
E51. balet-ua.info
E52. ua-calendar.firstcloudit.com
E53. balet-ua.pro
E54. dayzilons.pw
E55. golos-hudojniku-uah.eu
E56. deti-golos-ua.pics
E57. golos-charu-ua.info
E58. unayt.ru
E59. rafraystore.ru
E60. monopoliafromyou.ru
E61. golosa-hudojniku-uah.eu
E62. hudojnikua-sch.eu
E63. konkurs-vesna24.ru
E64. lotuskiev.eu
E65. s3-atlassian.cloud
E66. malunki-ua.eu
E67. griselda.biz.ua
E68. golos-mistechtva-uah.eu
E69. maluvani-konkurs-ua.eu
E70. gov-trust.cloud
E71. vibir-malunka-uah.eu
E72. hudojniku-school-ua.eu
E73. uasystnet.com
E74. golos-hudojniku-ua.eu
E75. uasystdoc.com
E76. poertrfinal.com
E77. superops.com
E78. static.personlog.in
E79. protectraid.com
E80. superops.ai
E81. blogger.certifiedauth.in
E82. apis.certifiedauth.in
E83. protonmail.com
E84. helpdesk.katolik.bydgoszcz.pl
E85. school-uahudojniku.eu
E86. school-hudojniku.eu
E87. protectconnections.com
E88. opros-schudojniki-ua.eu
E89. remala.id
E90. charistmatwio.shop
E91. balletmasters.co
E92. res.exmo.day
E93. balletmasters.eu
E94. netman.servehttp.com
E95. sav.com
E96. konkurs-vesna.info
E97. ukr-golosovanie.site
E98. tvorchist-sadochka.eu
E99. tvorchist-sch-hudojnika.eu
E100. tvorchist-ua.eu
E101. rms-server.tektonit.ru
E102. events.data.exmo.day
E103. malunki-sadochka-ua.eu
E104. vlada-gov.cloud
E105. jasminvote.eu
E106. zaditinu-golos-ua.eu
E107. ua-aws.army
E108. zaditinu-golos-uah.eu
E109. diplombar.by
E110. dublebomber.ru
E111. iloveua.ir
E112. ipoluchayteudovolstvie.ru
E113. kozachok777.ru
E114. moyabelorussiya.by
E115. nomnetozhedenyuzhkanuzhna.ru
E116. popuasyfromua.ru
E117. propertyiran.ir
E118. propertyminsk.by
E119. prostosmeritesya.ru
E120. restmantra.by
E121. sakentoshi.ru
E122. specnaznachenie.ru
E123. super777bomba.ru
