=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1024 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. againandagaingmorder.ru
E3. ukrtelecom.cloud
E4. coudzoom.ru
E5. agentsuperpupervinil.ru
E6. cloud.god-le.net
E7. ipoluchayteudovolstvie.ru
E8. cafeteriumups.ru
E9. cloud.account-viewer.com
E10. propertyminsk.by
E11. dublebomber.ru
E12. iplogger.com
E13. moyabelorussiya.by
E14. restmantra.by
E15. super777bomba.ru
E16. zasadacafe.by
E17. konkurs-vesna-24.ru
E18. vivianstyler.ru
E19. superdadymster.ru
E20. nomnetozhedenyuzhkanuzhna.ru
E21. imgurl.ir
E22. propertyiran.ir
E23. popuasyfromua.ru
E24. golos-ua.life
E25. balet-ua.info
E26. ua-konkurs-chari.eu
E27. balet-ua.pro
E28. golos-charu-ua.info
E29. ua-calendar.firstcloudit.com
E30. tvoyaradostetoya.ru
E31. unayt.ru
E32. specnaznachenie.ru
E33. rafraystore.ru
E34. zakrylki809.ru
E35. reg.ru
E36. diplombar.by
E37. lotuskiev.eu
E38. gov-trust.cloud
E39. kozachok777.ru
E40. uasystnet.com
E41. monopoliafromyou.ru
E42. yavasponimayu.ru
E43. uasystdoc.com
E44. iloveua.ir
E45. blogger.google2.certifiedauth.in
E46. poertrfinal.com
E47. superops.com
E48. static.personlog.in
E49. protectraid.com
E50. superops.ai
E51. helpdesk.katolik.bydgoszcz.pl
E52. sakentoshi.ru
E53. res.exmo.day
E54. charistmatwio.shop
E55. remala.id
E56. netman.servehttp.com
E57. sav.com
E58. tvorchist-sadochka.eu
E59. rms-server.tektonit.ru
E60. events.data.exmo.day
E61. malunki-sadochka-ua.eu
E62. vlada-gov.cloud
E63. simplecloud.ru
E64. com.ssl2.site
E65. duhodown.fun
E66. s3-aws.cloud
E67. aws-secure.cloud
E68. object-storage-service.com
E69. aws-il.cloud
E70. aws-data.cloud
E71. aws-ukraine.cloud
E72. s3-de.cloud
E73. aws-join.cloud
E74. aws-meet.cloud
E75. ccbaminumpot.ru
E76. linedrv.com
E77. files.ukr.net.ssl2.in
E78. s3-ucia.cloud
E79. aws-s3.cloud
E80. edisk.ukr.net.ssl2.in
E81. s3-bah.cloud
E82. gov-ua.cloud
E83. s3-acronis.cloud
E84. edisk.ukr.net.ssl3.site
E85. s3-esa.cloud
E86. konkurs-vesna24.ru
E87. konkurs-vesna.info
E88. vesna-konkurs.life
E89. konkurs-deti-ua.eu
E90. konkurs-deti-uah.eu
E91. konkurs-vibir-ua.eu
E92. konkurs-chari-ua.eu
E93. ditina-konkurs-ua.eu
E94. s3-be.cloud
E95. s3-dnc.cloud
E96. s3-pt.cloud
E97. s3-ida.cloud
E98. s3-dgap.cloud
E99. s3-army.cloud
E100. gov-aws.cloud
E101. vibiru-hudojnika.eu
E102. picwalldoor.ru
E103. sync.smartcloudflare.com
E104. cdn.live.com.getssl.click
E105. cloudflare.com
E106. geroiua.com [aka geroiua.com.ua]
E107. worker-misty-mouse-6ac7.aky15825.workers.dev
E108. adobeprotectcheck.com
E109. smart-vnc.com
E110. annualgieconferenceinmunich2024.com
E111. ns2.getssl.click
E112. s3-ua.cloud
E113. s3-ned.cloud
E114. s3-dk.cloud
E115. co3ra.de
E116. ukr.net.ssl2.in
E117. ua-se.cloud
E118. ua-sec.cloud
E119. ua-gov.cloud
E120. ua-energy.cloud
E121. share.ukr.net.ssl1.site
E122. policie-gov.cloud
E123. downloadrezerves.ru
E124. eu-north-1-aws.ua-energy.cloud
E125. us-west-1-amazon.ua-energy.cloud
E126. ua-sn.cloud
E127. furqaanenergy.com
E128. ukr.net.ssl4.site
E129. s3-fbi.cloud
E130. s3-rand.cloud
E131. gdrive.com.ssl2.site
E132. let-me.world
E133. chari-konkursua.world
E134. gdrive.com.ssl2.online
E135. gdrive.com.authssl.site
E136. balletworld.co
E137. drive.googie.com.ssl4.online
E138. golos-konkurs-uah.eu
E139. govua.cloud
E140. eu-north-1-aws.ua-gov.cloud
E141. gov-au.cloud
E142. eu-southeast-1-aws.gov-ua.cloud
E143. ukr-golosovan.site
E144. content.certifiedauth.in
E145. petitian--ukraine.com
E146. servicedesk.atera.com
