=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 815 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. courtbox.online
E7. www.dropbox.com
E8. fishitor.ru
E9. drive.google.com
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. frge.io
E14. pastebin.com
E15. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E16. servemp3.com
E17. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E18. evil.server.com
E19. axikok.com [aka outlook.com]
E20. servehttp.com
E21. lingrevelat.com
E22. serveminecraft.net
E23. baidencult.com [aka baidenfree.com]
E24. serveirc.com
E25. atlantar.ru
E26. aon.at
E27. shormanz.com
E28. tinyurl.com
E29. support-ukr.net
E30. pius-studio.at
E31. score-ukr.net
E32. everything-everywhere.at.ply.gg
E33. k-ukr.net
E34. l-ukr.net
E35. 0-ukr.net
E36. 1-ukr.net
E37. ukr.net.frge.io
E38. in-ukr.net
E39. 2fa-ukr.net
E40. ck-ukr.net
E41. 5-ukr.net
E42. store1.gofile.io
E43. store3.gofile.io
E44. store8.gofile.io
E45. notfiled.com
E46. maximprofile.net
E47. aspx.io
E48. fast-mail.site
E49. mail-ukr.net
E50. your-mail.press
E51. pomoshnikrbx.site
E52. mail.arlingtonhousing.us
E53. hopentools.site
E54. mail-gov-ua.frge.io
E55. mail.gov.ua
E56. www.facebook.com
E57. www.dstruct.net
E58. www.michiganmastereltiempo.com
E59. www.symantec.com
E60. photobucket.com
E61. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E62. www.portcheckers.com
E63. agreminj.com
E64. rresteraftin.com
E65. blinkij.com
E66. domtern.com
E67. pas-ukr.net
E68. onedrive.live.com
E69. rivertimad.com
E70. myelectrive.com
E71. servegame.com
E72. it-develop.me
E73. microsoft.com
E74. t.me [aka t-me.io]
E75. 7tt.me
E76. fernandoherrera.me
E77. 0-t.me
E78. bounceme.net
E79. courtgova.online
E80. melitaeas.online [aka melitaes.online]
E81. coagula.online
E82. barbatus.online
E83. courtgova.site
E84. scorpiones.online
E85. elyslink.online
E86. chimeramarket24.online
E87. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E88. site-ukr.net
E89. f3-ukr.net
E90. news-ukr.net
E91. tg.cyou
E92. net.frge.io
E93. tgeo.link
E94. _.ukr.net.frge.io
E95. gir.network
E96. kitten-268.frge.io
E97. panelunregistertle-348.frge.io
E98. mitlubald.ru
E99. motoristo.ru
E100. mockbin.org
E101. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E102. kurapat.ru
E103. tarlit.ru
E104. acteran.ru
E105. abracodabugalimpopo.ru
E106. ardeas.ru
E107. dishsouq.com
E108. easternexecutiveclub.com
E109. britxec.com
E110. napropertyhub.eu
E111. t--t.me
E112. 4-t.me
E113. telegram.org.t.me-cloud.link
E114. t.co
E115. sec-t.info
E116. alegoomaster.com
E117. arentuk.com
E118. ocspdep.com
E119. dogiraftig.com
E120. 1000020.xyz
E121. tax-compenses.xyz [aka uatax-compens.xyz]
E122. uacompensation.xyz
E123. xsph.ru
E124. ec-compensation.xyz
E125. ua-compensations.xyz
E126. dipteran.online
E127. kopratiso.ru
E128. zallesman.ru
E129. ipodromlan.ru
E130. nxkad.ru
E131. xcqef.ru
E132. redport80.ru
E133. civh.ru
E134. lnasfe.ru
E135. me-cloud.link
E136. telegram.org-a0dm91dk31i.cloue.link
E137. cloudlnk.org
E138. claud.in
E139. telegram.org-a0dk3dm91iu.tgeo.link
E140. lopasts.ru
E141. tiloraso.ru
E142. potrakit.ru
E143. clipperso.ru
E144. cooperi.ru
E145. paparat.ru
E146. tools.nexcess.net
E147. dwservice.net [aka www.dwservice.net, aneria.net]
E148. mxukr.net
E149. sytes.net
E150. yandex.ru
E151. aleimportadora.net
E152. 1833.site
E153. foundpomoshi.com
E154. 8003659902.site
E155. eumr.site
E156. premiumjeck.site
E157. goodlenuxilam.site
E158. admukr.club
E159. admis.club
E160. winuvinnosluk.club
E161. apokil.com
E162. ceronamtinclube.icu
E163. peer-gos.top
E164. optica-rd.myftp.biz
E165. m-vz.webhop.me
E166. mega.nz
E167. ftp.artrsllc.com
E168. myvnc.com
E169. metanat.ru [aka atl.ua, meta.ua]
E170. ftp.ssttekstil.com
E171. email.cz
E172. gmail.com
E173. shopersport.ru
E174. shorturl.at
E175. moolin.ru
E176. wpc-v0cdn.org
E177. apitelegram.org
E178. moskeet.com
E179. run.mocky.io
E180. netbin.host
E181. combinedresidency.org
E182. nx0.ru
E183. nikotod.ru
E184. bubenci.ru
E185. tme-id.ru
E186. 3utilities.com
E187. airmauritiusticket.com
E188. servepics.com
E189. 4qzm.com
E190. ticket.cyberpolice.gov.ua
E191. ligaspace.ru
E192. ryomy.ru
E193. blopik.com
E194. ip-api.com
E195. akaluij.com
E196. aluaadin.com
E197. onthewifi.com
E198. cloudflare-dns.com
E199. benokij.com
E200. igshop.net
E201. iqhost.ru
E202. mx-out-14.default-host.net
E203. freedynamicdns.net
E204. whoer.net
E205. dnspod.com
E206. cdn.jsdelivr.net
E207. dezword.com
E208. sansaispa.com
E209. tg-me.pro
E210. e-wwg.com
E211. tbwelo.ru
E212. qkcew.ru
E213. uabayrakua.com [aka ukrainebayra.com]
E214. helpzzfound.site
E215. fountainrate.com
E216. lamazone.site
E217. noip.com
E218. servebeer.com
E219. garagemusicschool.it
E220. it-grad.kz
E221. podologaneri.it
E222. misp.cert.gov.ua
E223. cert.gov.ua
E224. arcor.de
E225. droopily.eu
E226. cck-ukr.net
E227. vljsport.eu.com
E228. rncsq.ru
E229. apoxipodes.ru
E230. uadop.webflow.io
E231. cdn.discordapp.com
E232. conf-ukr.net
E233. alt-2cdn.net
E234. confirm-ukr.net
E235. brunoboys.net
E236. www.pierreagencement.fr
E237. bourns.space
E238. armpress.net
E239. cs1.wpc-v0cdn.org
E240. ipv6-wpnc.net
E241. info-cip.org
E242. ua-cip.org
E243. freedynamicdns.org
E244. vuxuancuong.com
E245. tortunas.ru
E246. golosdruga.ru
E247. ganara.ru
E248. carpetmarker.pw
E249. co-uah.top
