=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. ticket.cyberpolice.gov.ua
E8. gov-ua.info
E9. dsszzi.gov.ua
E10. edisk.ukr.net
E11. ua30.gov.ua
E12. pbank.co.ua
E13. mail.nais-gov.org [aka nais-gov.org]
E14. nais-gov.com
E15. kopratiso.ru
E16. arentuk.com
E17. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E18. co-uah.top
E19. big-uah.top
E20. gotdns.ch
E21. antination.kherson.ua
E22. military-ukraine.online
E23. military-ukraine.site
E24. melitaeas.online
E25. melitaes.online
E26. barbatus.online
E27. dipteran.online
E28. coagula.online
E29. chinagrill.co
E30. portal.nazk.gov.ua
E31. cautionphenomenon.co.kr
E32. i.ua
E33. an-gos.top
E34. admukr.top
E35. ukr.net
E36. ndlestomak.top
E37. admus.top
E38. fikasterwer.top
E39. an-ukr.top
E40. fex.net
E41. sm.ukrtel.net
E42. bounceme.net
E43. zp.ukrtel.net
E44. naffalno.site
E45. agreminj.com
E46. arelyevennot.top
E47. 3utilities.com
E48. dogiraftig.com
E49. baidencult.com
E50. blopik.com
E51. apeduze.com
E52. hopto.org
E53. economiquity.org
E54. myftp.org
E55. gordon6.hopto.org
E56. freedynamicdns.org
E57. telsec.org
E58. karunadana.org
E59. ddns.net
E60. arcor.de
E61. misp.cert.gov.ua
E62. cmtheodor.be
E63. cs1.wpc-v0cdn.org
E64. photobucket.com
E65. central-gos.top
E66. center-gos.top
E67. alf-gos.top
E68. alfa-gos.top
E69. badge-gos.top
E70. bow-gos.top
E71. brand-gos.top
E72. iforma.es
E73. kesp.cl
E74. cve.mitre.org
E75. jokotras.ru
E76. sytes.net
E77. brunoboys.net
E78. ryomy.ru
E79. potrakit.ru
E80. tiloraso.ru
E81. acteran.ru
E82. omyce.ru
E83. apoxipodes.ru
E84. erwini.ru
E85. nx0.ru
E86. cerv-gos.top
E87. rmssrv3.ru
E88. xsph.ru
E89. rmssrv4.ru
E90. bilitora.ru
E91. mulleti.ru
E92. serveirc.com
E93. chubanomania.icu
E94. districoperav.icu
E95. varanasiclick.ru
E96. wpc-v0cdn.org
E97. co-opros.top
E98. coinerpay.top
E99. topadm.top
E100. mitraseo.hol.es
E101. emterox.ru
E102. successilin.top
E103. motocheck.in
E104. lesrochersblancs.com
E105. circulas.ru
E106. fernandoherrera.me
E107. m-vz.webhop.me
E108. myddns.me
E109. webknives.com
E110. noip.com
E111. nirsoft.me
E112. servehttp.com
E113. email.cz
E114. servegame.com
E115. netbin.host
E116. servequake.com
E117. integramultimedia.com.mx
E118. ns.ns3-dns.com
E119. gmail.com
E120. cisa.gov
E121. ns.ns2-dns.com
E122. ceronamtinclube.icu
E123. nitikora.ru
E124. ns2-dns.com
E125. d-upl.ddns.net
E126. ns3-dns.com
E127. winscp.net
E128. winchconstruction.com
E129. www.michiganmastereltiempo.com
E130. freedynamicdns.net
E131. www.msftncsi.com
E132. www.symantec.com
E133. phymateus.online
E134. xbeta.online
E135. scorpiones.online
E136. graphiuma.online
E137. ipv6-wpnc.net
E138. ln-upl.ddns.net
E139. viewdns.net
E140. shikjil.com
E141. ertimadifa.com
E142. github.com
E143. drimzis.com
E144. microsoft.com
E145. single-office.ddns.net
E146. ddnsking.com
E147. dyndns.com
E148. gobits3.com
E149. aspe.ro
E150. fluoxi.com
E151. 1000020.xyz
E152. telegram.org.security.ohsxy.com
E153. zapto.org
E154. olei.ro
E155. enterwords.ru
E156. billyhot.ru
E157. webhop.me
E158. ansaigon.com
E159. 1833.site
E160. 8003659902.site
E161. eumr.site
E162. onthewifi.com
E163. zuh3vcyskd4gipkm.onion
E164. tortunas.ru
E165. serveftp.com
E166. programasparapc.net
E167. milotrad.ru
E168. prefer.jokotras.ru
E169. rresteraftin.com
E170. panelunregistertle-348.frge.io
E171. trueadm.top
E172. admru.top
E173. yandex.ru
E174. oceriesfornot.top
E175. a0322810.xsph.ru
E176. a0656203.xsph.ru
E177. inter-webservices.com
E178. enlamentedeunasesor.com
E179. www.hybrid-analysis.com
E180. servebeer.com
E181. akaluij.com
E182. evil.server.com
E183. dodortar.ru
E184. servepics.com
E185. servemp3.com
E186. airmauritiusticket.com
E187. app.any.run
E188. euro24dopomoga0.yolasite.com
E189. moskeet.com
E190. admis.club
E191. posish.club
E192. rbadm.top
E193. tridiuma.ru
E194. parodadoca.ru
E195. dishsouq.com
E196. easternexecutiveclub.com
E197. blinkij.com
E198. britxec.com
E199. giraffe-tour.ru
E200. dev-com.sc
E201. dod-upload.dodortar.ru
E202. lnk-upload.dodortar.ru
E203. candidar.ru
E204. xcasinobonuses.net
E205. apokil.com
