=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 145 canonicals"
Entities:
E1. cuckoo.cert.ee
E2. fernandoherrera.me
E3. enterwords.ru
E4. tortunas.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. cs1.wpc-v0cdn.org
E8. site-1.work
E9. raidforums.com
E10. microsoft.com
E11. ns.ns2-dns.com
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. winscp.net
E15. arcor.de
E16. docs.microsoft.com
E17. dyndns.com
E18. airmauritiusticket.com
E19. app.any.run
E20. wpc-v0cdn.org
E21. ansaigon.com
E22. scorpiones.online
E23. badpdf.com
E24. alt-2cdn.net
E25. ukr.net
E26. smm2021.net
E27. nirsoft.me
E28. ipv6-wpnc.net
E29. phymateus.online
E30. sm.ukrtel.net
E31. rmssrv4.ru
E32. acteran.ru
E33. omyce.ru
E34. rmssrv3.ru
E35. apoxipodes.ru
E36. ryomy.ru
E37. candidar.ru
E38. cdn.discordapp.com
E39. mx-out-14.default-host.net
E40. circulas.ru
E41. emterox.ru
E42. rmssrv2.ru
E43. email.cz
E44. mulleti.ru
E45. ereservices.com
E46. myelectrive.com
E47. zuh3vcyskd4gipkm.onion
E48. ns2-dns.com
E49. cert.gov.ua
E50. photobucket.com
E51. ceronamtinclube.icu
E52. eumr.site
E53. www.hybrid-analysis.com
E54. www.michiganmastereltiempo.com
E55. www.msftncsi.com
E56. fex.net
E57. ns.ns3-dns.com
E58. edisk.ukr.net
E59. varanasiclick.ru
E60. nx0.ru
E61. widget.forum-pokemon.com
E62. ns3-dns.com
E63. dipteran.online
E64. nais-gov.org
E65. cve.mitre.org
E66. gordon6.hopto.org
E67. mail.nais-gov.org
E68. graphiuma.online
E69. parodadoca.ru
E70. gov.ua
E71. 1000020.xyz
E72. i.ua
E73. 1833.site
E74. 185.193.38.78
E75. chubanomania.icu
E76. districoperav.icu
E77. nais-gov.com
E78. proxylogon.com
E79. answers.microsoft.com
E80. antination.kherson.ua
E81. ticket.cyberpolice.gov.ua
E82. 8003659902.site
E83. product-reviews.website
E84. virustotal.com
E85. chernilis.win
E86. melitaeas.online
E87. gov-ua.info
E88. chinagrill.co
E89. cautionphenomenon.co.kr
E90. toknowall.com
E91. pbank.co.ua
E92. gmail.com
E93. www.symantec.com
E94. portal.msrc.microsoft.com
E95. www.virustotal.com
E96. vuonorganic.com
E97. gobits3.com
E98. erwini.ru
E99. forkscenter.fr
E100. coagula.online
E101. barbatus.online
E102. melitaes.online
E103. www.dstruct.net
E104. motocheck.in
E105. zp.ukrtel.net
E106. pastebin.com
E107. nowpropitup.com
E108. xbeta.online
E109. ghaniyu.com
E110. thaibbqculver.com
E111. ftp.thefoodplace.net
E112. dishsouq.com
E113. webknives.com
E114. biengrandir37.com
E115. evil.server.com
E116. optica-rd.myftp.biz
E117. bank.gov.ua
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. dsszzi.gov.ua
E120. tridiuma.ru
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E1, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E14, E17, E25, E26
M5. "nx0.ru" (Domain) — options: E4, E31, E32, E33
M6. "arcor.de" (Domain) — options: E1, E27, E22, E4
M7. "apoxipodes.ru" (Domain) — options: E4, E29, E32, E5
M8. "emterox.ru" (Domain) — options: E4, E31, E3, E32
M9. "erwini.ru" (Domain) — options: E4, E31, E32, E44
M10. "webknives.com" (Domain) — options: E17, E45, E18, E14
M11. "cuckoo.cert.ee" (Domain) — options: E7, E15, E49, E27
M12. "www.dstruct.net" (Domain) — options: E17, E53, E14, E25
M13. "tortunas.ru" (Domain) — options: E5, E40, E32, E34
M14. "circulas.ru" (Domain) — options: E4, E5, E32, E31
M15. "raidforums.com" (Domain) — options: E17, E18, E61, E21
M16. "acteran.ru" (Domain) — options: E4, E31, E41, E63
M17. "wpc-v0cdn.org" (Domain) — options: E7, E47, E24, E64
M18. "ryomy.ru" (Domain) — options: E4, E31, E32, E33
M19. "tridiuma.ru" (Domain) — options: E4, E34, E32, E68
M20. "omyce.ru" (Domain) — options: E4, E29, E32, E36
M21. "iol.pt" (Domain) — options: E27, E70, E71, E1
M22. "ceronamtinclube.icu" (Domain) — options: E1, E7, E75, E49
M23. "ansaigon.com" (Domain) — options: E17, E77, E78, E18
M24. "photobucket.com" (Domain) — options: E9, E18, E17, E21
M25. "eumr.site" (Domain) — options: E31, E73, E42, E82
M26. "pastebin.com" (Domain) — options: E27, E18, E54, E50
M27. "motocheck.in" (Domain) — options: E84, E33, E85, E27
M28. "chinagrill.co" (Domain) — options: E4, E89, E90, E17
M29. "varanasiclick.ru" (Domain) — options: E4, E32, E31, E35
M30. "www.msftncsi.com" (Domain) — options: E16, E54, E93, E94
M31. "ghaniyu.com" (Domain) — options: E88, E92, E96, E18
M32. "gordon6.hopto.org" (Domain) — options: E28, E65, E64, E7
M33. "rmssrv4.ru" (Domain) — options: E42, E32, E34, E35
M34. "cautionphenomenon.co.kr" (Domain) — options: E20, E88, E80, E91
M35. "enterwords.ru" (Domain) — options: E4, E31, E41, E98
M36. "phymateus.online" (Domain) — options: E100, E101, E17, E86
M37. "www.hybrid-analysis.com" (Domain) — options: E6, E54, E52, E55
M38. "winscp.net" (Domain) — options: E28, E56, E25, E17
M39. "chernilis.win" (Domain) — options: E14, E40, E104, E27
