=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1419 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0698262.xsph.ru
E3. xcqef.ru
E4. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E5. civh.ru
E6. lover.printing82.detroito.ru
E7. againandagaingmorder.ru
E8. voteph.art
E9. mediaplatformapharm.ru
E10. a0695487.xsph.ru
E11. agentsuperpupervinil.ru
E12. motoristo.ru
E13. hilr.ru
E14. zaikadoctor.ru
E15. sismasterhome.ru
E16. kilitro.ru
E17. monitor.personlog.in
E18. lopasts.ru
E19. ardeas.ru
E20. dis.gov.ua
E21. ganara.ru
E22. fast-mail.site
E23. milgov.host [aka milgov.site]
E24. mail-ukr.net
E25. your-mail.press
E26. mail-gov.com [aka mail-gov.net]
E27. mail.certifiedauth.in
E28. mil-be.cloud
E29. mail.arlingtonhousing.us
E30. infomailforyoumak.ru
E31. mail-box.site
E32. authssl.site
E33. share.ukr.net.ssl1.site
E34. drive-share.site [aka share-drive.site]
E35. com.authssl.site
E36. delta.milgov.site
E37. ua-mil.cloud
E38. portugalmail.pt
E39. konkur-mrii-ua.eu
E40. mail.gov.ua
E41. mail.google.com.getssl.click
E42. t--t.me
E43. telegraom.me
E44. 0-t.me
E45. 4-t.me
E46. t-me.io
E47. 7tt.me
E48. telegram.org.t.me-cloud.link
E49. i1t.me
E50. tg-me.pro
E51. iplogger.com
E52. bh-ukr.net
E53. ukr.net
E54. aleimportadora.net
E55. viewdns.info
E56. vh-ukr.net
E57. v-ukr.net
E58. aneria.net
E59. ip-api.com
E60. kjhgdj99fuller.ru
E61. jslopasitmon.com
E62. minef.eu
E63. zbignef.com
E64. qkcew.ru
E65. reg.ru
E66. nxkad.ru
E67. tme-id.ru
E68. policie-gov.cloud
E69. rms-server.tektonit.ru [aka rmssrv.ru]
E70. ipoluchayteudovolstvie.ru
E71. farafauler.ru
E72. filterfullproperty.ru
E73. shopersport.ru
E74. tvpharm.ru
E75. awsplatform.online
E76. ca-central-1.awsplatform.online
E77. ukr-net-downloadfile.su
E78. softloadup.com
E79. invoice-traffic.com
E80. sync.invoice-traffic.com
E81. 3dstore.pro
E82. westafrance.com
E83. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E84. konkurs-events.top
E85. golos2023q.ru
E86. konkurs-vibir-ua.eu
E87. ua-konkurs.pics
E88. konkurs-chari-ua.eu
E89. uah-konkurs.pics
E90. konkurs-balerin-ua.eu
E91. konkurs-chary-ua.eu
E92. infomalilopera.ru
E93. kismamabeforyougo.ru
E94. kissmafiabeforyoudied.ru
E95. golosdruga.ru
E96. kozachok777.ru
E97. superops.com
E98. supermarioprohozhdenie.ru
E99. superops.ai
E100. dublebomber.ru
E101. superboler.com
E102. ipodromlan.ru
E103. unayt.ru
E104. hopentools.ru
E105. popuasyfromua.ru
E106. moolin.ru
E107. mono.gg-pay.me
E108. golos-konkurs-uah.eu
E109. golos-ua.life
E110. golos-konkurs-ua.eu
E111. golos-ukr.life
E112. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E113. live.com.exmo.day
E114. live.com.getssl.click
E115. super777bomba.ru
E116. superdadymster.ru
E117. agrikoz.com
E118. specnaznachenie.ru
E119. kissmafiabeforyoudied.eu
E120. zalamafiapopcultur.ru
E121. kismamabeforyougo.su
E122. kismamabeforyougo.com
E123. maxteroper.ru
E124. balletmasters.eu
E125. balletmasters.co
E126. alegoomaster.com
E127. zaikaopentra.com.ru
E128. zaikaopentra-com-ug.su
E129. zaikaopentra.com.ug
E130. zallesman.ru
E131. octoberoctopus.co.za
E132. hofsteder.ru
E133. humanitarydp.ug
E134. atlantar.ru
E135. tarlit.ru
E136. shapurt.ru
E137. vljsport.eu.com
E138. pasamart.ru
E139. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E140. hudojnikua-sch.eu
E141. golosa-uahudojniku.eu
E142. hudojniku.eu
E143. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
