=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 495 canonicals"
Entities:
E1. hamnavard.sharif.ir
E2. shormanz.com
E3. frge.io
E4. pastebin.com
E5. korrespondentnet.webflow.io
E6. analyze.intezer.com
E7. uadop.webflow.io
E8. garagemusicschool.it
E9. sardanal.online
E10. www.hybrid-analysis.com
E11. www.facebook.com
E12. www.symantec.com
E13. www.michiganmastereltiempo.com
E14. www.msftncsi.com
E15. app.any.run
E16. www.portcheckers.com
E17. onedrive.live.com
E18. enlamentedeunasesor.com
E19. 3utilities.com
E20. agreminj.com
E21. servebeer.com
E22. www.virustotal.com [aka virustotal.com]
E23. akaluij.com
E24. cuts-international.org
E25. cloudflare-dns.com
E26. ip-api.com
E27. noip.com
E28. viewdns.net
E29. azimurs.com
E30. ipv6-wpnc.net
E31. serveftp.com
E32. api.dev-com.sc
E33. icanhazip.com
E34. fluoxi.com
E35. apokil.com
E36. onthewifi.com
E37. docs.microsoft.com
E38. economiquity.org
E39. myftp.org
E40. europadonnaireland.org
E41. hopto.org
E42. freedynamicdns.org
E43. zapto.org
E44. viewdns.info
E45. dnslookup.seowebchecker.com
E46. ddns.net
E47. bounceme.net
E48. d-upl.ddns.net
E49. brunoboys.net
E50. ns2-dns.com
E51. ln-upl.ddns.net
E52. myddns.me
E53. datagroup.ddns.net
E54. dyndns.com
E55. freedynamicdns.net
E56. ddnsking.com
E57. single-office.ddns.net
E58. fernandoherrera.me
E59. myftp.biz
E60. t.me
E61. nirsoft.me
E62. ns3-dns.com
E63. ns.ns2-dns.com
E64. ns.ns3-dns.com
E65. raidforums.com
E66. gov-ua.info
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. netbin.host
E69. rresteraftin.com
E70. drive.google.com
E71. domtern.com
E72. lopasts.ru
E73. eoiw8lhjwuc3sh2.m.pipedream.net
E74. airmauritiusticket.com
E75. eo2mxtqmeqzafqi.m.pipedream.net
E76. eoy7zvsvn6xfcmy.m.pipedream.net
E77. project2.top
E78. ukr.net
E79. m-vz.webhop.me
E80. peer-gos.top
E81. eo9p1d2bfmioiot.m.pipedream.net
E82. dishsouq.com
E83. easternexecutiveclub.com
E84. cdn.jsdelivr.net
E85. britxec.com
E86. ginaengg.com
E87. wpc-v0cdn.org
E88. sendmail.website
E89. ansaigon.com
E90. texlidia.com
E91. pro-gos.top
E92. pre-opros.top
E93. dcshost.net
E94. zuh3vcyskd4gipkm.onion
E95. cryptsen7fo43rr6.onion
E96. cryptsen7fo43rr6.onion.to
E97. cryptsen7fo43rr6.onion.cab
E98. timeandbright.com
E99. servehttp.com
E100. blopik.com
E101. nowpropitup.com
E102. fex.net
E103. sytes.net
E104. edisk.ukr.net
E105. up-dot.myftp.org
E106. up-lnk.myftp.org
E107. optica-rd.myftp.biz
E108. myvnc.com
E109. tools.nexcess.net
E110. meteolink.host
E111. getmod.host
E112. syncapp.host
E113. stormpredictor.host
E114. mx-out-14.default-host.net
E115. e-wwg.com
E116. ereservices.com
E117. telsec.org
E118. erinekenney.com
E119. melitaeas.online
E120. gordon6.hopto.org
E121. nais-gov.org
E122. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E123. successilin.top
E124. scorpiones.online
E125. servepics.com
E126. serveirc.com
E127. servegame.com
E128. servemp3.com
E129. www.msp.gov.ua [aka msp.gov.ua]
E130. microsoft.com
E131. portal.msrc.microsoft.com
E132. mail-box.site
E133. your-mail.press
E134. fast-mail.site
E135. product-reviews.website
E136. eumr.site
E137. mail.nais-gov.org
E138. gmail.com
E139. email.cz
E140. cert.gov.ua
E141. dis.gov.ua
E142. aid.edopomoga.gov.ua
E143. gov.ua
E144. me.gov.ua
E145. bank.gov.ua
E146. ua30.gov.ua
E147. evil.server.com
E148. motocheck.in
E149. baidencult.com
E150. widget.forum-pokemon.com
E151. baidenfree.com
E152. 192.198.87.130
E153. 1833.site
E154. 67.199.248.10
E155. 67.199.248.11
E156. a0656203.xsph.ru
E157. gobits3.com
E158. igshop.net
E159. redirectme.net
E160. gopoppers.com
E161. acteran.ru
E162. apps-opros.top
E163. paparat.ru
E164. apoxipodes.ru
E165. ryomy.ru
