=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. gmail.com
E2. gobits3.com
E3. nowpropitup.com
E4. 3utilities.com
E5. airmauritiusticket.com
E6. ansaigon.com
E7. badpdf.com
E8. biengrandir37.com
E9. ddnsking.com
E10. webhop.me
E11. fernandoherrera.me
E12. myddns.me
E13. nirsoft.me
E14. mx-out-14.default-host.net
E15. me.gov.ua
E16. myvnc.com
E17. serveblog.net
E18. melitaes.online
E19. xsph.ru
E20. a0322810.xsph.ru
E21. acteran.ru
E22. apoxipodes.ru
E23. bilitora.ru
E24. billyhot.ru
E25. candidar.ru
E26. circulas.ru
E27. dodortar.ru
E28. a0656203.xsph.ru
E29. m-vz.webhop.me
E30. winscp.net
E31. arcor.de
E32. servehttp.com
E33. dod-upload.dodortar.ru
E34. ln-upl.ddns.net
E35. parodadoca.ru
E36. lnk-upload.dodortar.ru
E37. d-upl.ddns.net
E38. ddns.net
E39. single-office.ddns.net
E40. alt-2cdn.net
E41. viewdns.net
E42. freedynamicdns.net
E43. bounceme.net
E44. up-lnk.myftp.org
E45. myftp.org
E46. gordon6.hopto.org
E47. optica-rd.myftp.biz
E48. cve.mitre.org
E49. hopto.org
E50. myftp.biz
E51. potrakit.ru
E52. freedynamicdns.org
E53. up-dot.myftp.org
E54. mail.nais-gov.org
E55. tiloraso.ru
E56. emterox.ru
E57. jokotras.ru
E58. enterwords.ru
E59. erwini.ru
E60. nitikora.ru
E61. milotrad.ru
E62. sytes.net
E63. dyndns.com
E64. dishsouq.com
E65. ereservices.com
E66. expeditionabroad.com
E67. fex.net
E68. redirectme.net
E69. serveminecraft.net
E70. smm2021.net
E71. ukr.net
E72. telsec.org
E73. zapto.org
E74. nais-gov.org
E75. wpc-v0cdn.org
E76. ns2-dns.com
E77. ns3-dns.com
E78. tortunas.ru
E79. ns.ns2-dns.com
E80. kopratiso.ru
E81. gotdns.ch
E82. serveftp.com
E83. aviatorssm.bit
E84. myelectrive.com
E85. edisk.ukr.net
E86. servegame.com
E87. serveirc.com
E88. servemp3.com
E89. servepics.com
E90. servequake.com
E91. servebeer.com
E92. servehalflife.com
E93. servecounterstrike.com
E94. sm.ukrtel.net
E95. ipv6-wpnc.net
E96. noip.com
E97. ns.ns3-dns.com
E98. toknowall.com
E99. nais-gov.com
E100. telegram.org.security.ohsxy.com
E101. ghaniyu.com
E102. microsoft.com
E103. docs.microsoft.com
E104. answers.microsoft.com
E105. thaibbqculver.com
E106. www.virustotal.com [aka virustotal.com]
E107. analyze.intezer.com
E108. meteolink.host
E109. getmod.host
E110. stormpredictor.host
E111. syncapp.host
E112. pastebin.com
E113. gangbang6.monster
E114. antination.kherson.ua
E115. ohsxy.com
E116. cryptsen7fo43rr6.onion
E117. cryptsen7fo43rr6.onion.cab
E118. cryptsen7fo43rr6.onion.to
E119. chernilis.win
E120. coagula.online
E121. lthhc-zm.com
E122. motocheck.in
E123. cs1.wpc-v0cdn.org
E124. tinyurl.com
E125. prefer.jokotras.ru
E126. cert.gov.ua
E127. eumr.site
E128. omyce.ru
E129. ticket.cyberpolice.gov.ua
E130. proxylogon.com
E131. xbeta.online
E132. melitaeas.online
E133. sardanal.online
E134. military-ukraine.online
E135. barbatus.online
E136. graphiuma.online
E137. phymateus.online
E138. evil.server.com
E139. webknives.com
E140. panelunregistertle-348.frge.io
E141. drive.google.com
E142. zp.ukrtel.net
E143. portal.msrc.microsoft.com
E144. social.technet.microsoft.com
E145. email.cz
E146. netbin.host
E147. thestoreroomnsw.com.au
E148. cautionphenomenon.co.kr
E149. pbank.co.ua
E150. ceronamtinclube.icu
E151. dipteran.online
E152. scorpiones.online
E153. ao3.hmgo.pw
E154. frge.io
E155. gov.ua
E156. iol.pt
E157. s8.h.mchost.ru
E158. bank.gov.ua
E159. cuckoo.cert.ee
E160. dev-com.sc
E161. www.michiganmastereltiempo.com
E162. www.msftncsi.com
E163. www.symantec.com
E164. www.hybrid-analysis.com
E165. onthewifi.com
E166. 1833.site
E167. 8003659902.site
E168. military-ukraine.site
E169. site-1.work
E170. product-reviews.website
E171. chinagrill.co
E172. chubanomania.icu
