=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. mivocloud.com
E2. abracodabugalimpopo.ru
E3. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E4. cloudlnk.org
E5. acteran.ru
E6. me-cloud.link
E7. xsph.ru
E8. apoxipodes.ru
E9. cloudflare-dns.com
E10. arentuk.com
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. dis.gov.ua
E15. super777bomba.ru
E16. propertyminsk.by
E17. droopily.eu
E18. restmantra.by
E19. bubenci.ru
E20. tbwelo.ru
E21. dubl-ukr.net
E22. dodortar.ru
E23. rubidiumo.ru
E24. hamnavard.sharif.ir
E25. propertyiran.ir
E26. gov-ua.info
E27. olei.ro
E28. mail-gov-ua.frge.io
E29. lover.printing82.detroito.ru
E30. mitlubald.ru
E31. claud.in
E32. vdsina.ru
E33. detroito.ru
E34. ipodromlan.ru
E35. jokoloret.ru
E36. specnaznachenie.ru
E37. 7tt.me
E38. kopratiso.ru
E39. qkcew.ru
E40. s8.h.mchost.ru
E41. diplombar.by
E42. tvoyaradostetoya.ru
E43. ardeas.ru
E44. supermarioprohozhdenie.ru
E45. ganara.ru
E46. iloveua.ir
E47. filterfullproperty.ru
E48. sindoproperty.org
E49. lopasts.ru
E50. napropertyhub.eu
E51. europadonnaireland.org
E52. kurapat.ru
E53. prostotaknet.net
E54. zaikaopentra.com.ru
E55. zasadacafe.by
E56. hopentools.ru
E57. foundpomoshi.com
E58. lnasfe.ru
E59. aspe.ro
E60. superboler.com
E61. tortunas.ru
E62. yandex.ru
E63. shopersport.ru
E64. zakolibal.online
E65. balkimotion.ru
E66. nxkad.ru
E67. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E68. xcqef.ru
E69. windacarmelita.pw
E70. myvnc.com
E71. dishsouq.com
E72. axikok.com [aka outlook.com]
E73. microsoft.com
E74. simplecloud.ru
E75. baidencult.com [aka baidenfree.com]
E76. redport80.ru
E77. civh.ru
E78. apitelegram.org
E79. cloue.link
E80. combinedresidency.org
E81. telegram.org.t.me-cloud.link
E82. economiquity.org
E83. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E84. a0322810.xsph.ru
E85. a0695487.xsph.ru
E86. a0656203.xsph.ru
E87. a0671524.xsph.ru
E88. a0667987.xsph.ru
E89. tvpharm.ru
E90. viewdns.net [aka viewdns.info]
E91. ns2-dns.com
E92. freedynamicdns.net
E93. ns3-dns.com
E94. ns.ns2-dns.com
E95. ns.ns3-dns.com
E96. aluaadin.com
E97. tarlit.ru
E98. jokotras.ru
E99. erwini.ru
E100. cooperi.ru
E101. enterwords.ru
E102. domtern.com
E103. maxteroper.ru
E104. global-news-world.com
E105. moolin.ru
E106. golos2023q.ru
E107. wicksl.ru
E108. rnbo.gov.ua
E109. ncscc.gov.ua
E110. gopoppers.com
E111. tiloraso.ru
E112. circulas.ru
E113. internet.bs
E114. inter-webservices.com
E115. cuts-international.org
E116. mail.numina.md
E117. ruvds.com
E118. atlantar.ru
E119. golosdruga.ru
E120. frge.io
E121. aspx.io
E122. center-gos.top
E123. sytes.net
E124. file.io
E125. central-gos.top
E126. cs1.wpc-v0cdn.org
E127. tg.cyou
E128. gofile.io
E129. zallesman.ru
E130. 00-l.ru
E131. billyhot.ru
E132. milotraf.ru
E133. zbignef.com
E134. rncsq.ru
E135. telegram-mobile.ru
E136. telegram-wap.me
E137. advanced-ip-scanner.click
E138. telegram.uk.net
E139. telegram-wed.id
E140. varanasiclick.ru
E141. telegram.account.associates
E142. tgeo.link
E143. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E144. omyce.ru
E145. app.any.run
E146. potrakit.ru
E147. clipperso.ru
E148. paparat.ru
E149. fishitor.ru
E150. pasamart.ru
E151. jslopasitmon.com
E152. lolifans.ru
E153. leonardis.ru
E154. co-opros.top
E155. motoristo.ru
E156. mockbin.org
E157. nx0.ru
E158. cisa.gov
E159. id.court.gov.ua
E160. dod-upload.dodortar.ru
E161. lnk-upload.dodortar.ru
E162. candidar.ru
E163. nikotod.ru
E164. tme-id.ru
E165. telegram-click.ru
E166. shormanz.com
