=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 807 canonicals"
Entities:
E1. giraffe-tour.ru
E2. site-1.work
E3. vinergil.com
E4. ukr.net
E5. sinergil.com
E6. password-ukr.net
E7. net.frge.io
E8. ukr.net.frge.io
E9. alt-2cdn.net
E10. golosdruga.ru
E11. erwini.ru
E12. ganara.ru
E13. bilitora.ru [aka fishitor.ru]
E14. xcqef.ru
E15. acteran.ru
E16. ruvds.com
E17. rubidiumo.ru
E18. apoxipodes.ru
E19. co87972.tmweb.ru
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. a0695487.xsph.ru
E24. mitlubald.ru
E25. podologaneri.it
E26. redport80.ru
E27. apitelegram.org
E28. internetcygane.ru
E29. telegraom.me
E30. webhop.me
E31. i1t.me
E32. m-vz.webhop.me
E33. it-grad.kz
E34. me-cloud.link
E35. dishsouq.com
E36. 3utilities.com
E37. cloudlnk.org
E38. microsoft.com [aka ms-webdav-miniredir.com]
E39. 4qzm.com
E40. telegram.org.t.me-cloud.link
E41. myvnc.com
E42. cloudflare-dns.com
E43. dnslookup.seowebchecker.com
E44. ns2-dns.com
E45. ns3-dns.com
E46. ns.ns2-dns.com
E47. ns.ns3-dns.com
E48. aluaadin.com
E49. dnspod.com
E50. t--t.me
E51. 0-t.me
E52. 4-t.me
E53. 7tt.me
E54. t-me.io
E55. tg-me.pro
E56. t.me
E57. telegram.uk.net
E58. teiegram1.me
E59. teleqram.info
E60. telegram-wap.me
E61. docs.microsoft.com
E62. easternexecutiveclub.com
E63. cdn.jsdelivr.net
E64. britxec.com
E65. napropertyhub.eu
E66. drive.google.com
E67. dezword.com
E68. score-ukr.net
E69. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E70. shormanz.com
E71. dogiraftig.com
E72. farafauler.ru
E73. gir.network
E74. zaikadoctor.ru
E75. claud.in
E76. serveblog.net
E77. pro-gos.top
E78. motocheck.in
E79. blopik.com
E80. badge-gos.top
E81. bank.gov.ua
E82. in-ukr.net
E83. up-dot.myftp.org
E84. zapto.org
E85. a0698262.xsph.ru
E86. sindoproperty.org
E87. myftp.org
E88. a0698649.xsph.ru
E89. frge.io
E90. _.ukr.net.frge.io
E91. kitten-268.frge.io
E92. setnewcred.ukr.net.frge.io
E93. setnewcreds.ukr.net.frge.io
E94. mail-gov-ua.frge.io
E95. panelunregistertle-348.frge.io
E96. robot-876.frge.io
E97. lt-ukr.net
E98. bounceme.net [aka redirectme.net]
E99. a3-ukr.net
E100. aneria.net
E101. tools.nexcess.net
E102. acc-ukr.net
E103. armpress.net
E104. combinedresidency.org
E105. cloue.link
E106. telegram.org-a0dm91dk31i.cloue.link
E107. economiquity.org
E108. up-lnk.myftp.org
E109. teierqam.org
E110. telegram-mobile.ru
E111. telegra.ph
E112. telegram.org-a0dk3dm91iu.tgeo.link
E113. hotmail.com
E114. www.facebook.com
E115. email.cz
E116. your-mail.press
E117. ghaniyu.com
E118. mail.gov.ua
E119. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E120. 192.198.87.130
E121. 1833.site
E122. as49447.net
E123. 67.199.248.10
E124. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E125. 67.199.248.11
E126. eo2mxtqmeqzafqi.m.pipedream.net
E127. a0656203.xsph.ru
E128. myddns.me
E129. datagroup.ddns.net
E130. d-upl.ddns.net
E131. dyndns.com
E132. ln-upl.ddns.net
E133. freedynamicdns.net
E134. star-cz.ddns.net
E135. ddnsking.com
E136. single-office.ddns.net
E137. ns1.fountainrate.com
E138. hopentools.site
E139. ns2.fountainrate.com
E140. dwservice.net
E141. ddns.net
E142. ipv6-wpnc.net
E143. aspx.io
E144. aspe.ro
E145. mockbin.org
E146. meteolink.host
E147. getmod.host
E148. syncapp.host
E149. net-certificate.services
E150. stormpredictor.host
E151. pastebin.com
E152. mx-out-14.default-host.net
E153. eopkne8kapj01xi.m.pipedream.net
E154. eos93vb2cwsu3xf.m.pipedream.net
E155. wm-gos.top [aka ws-gos.top]
E156. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E157. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E158. for-gos.top
E159. ais-gos.top [aka chis-gos.top]
E160. ye-gos.top
E161. jar-gos.top
E162. jel-gos.top
E163. jevejosader.top
