=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1734 canonicals"
Entities:
E1. mail.lechateaudelatour.fr
E2. mail.arlingtonhousing.us
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. mail.nais-gov.org [aka nais-gov.org]
E6. baidencult.com
E7. gmail.com
E8. mail-box.site
E9. mail.gov.ua
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. docs.googie.com.connectssl.in
E13. hotmail.com
E14. docs.googie.com.authssl.site
E15. 3utilities.com
E16. agreminj.com [aka agrikoz.com]
E17. docs.googie.com.ssl2.site
E18. store3.gofile.io
E19. docs.google.com.ssl2.site
E20. eoiw8lhjwuc3sh2.m.pipedream.net
E21. docs.google.com.ssl3.site
E22. store8.gofile.io
E23. gofile.io [aka store1.gofile.io]
E24. docs.microsoft.com
E25. forkscenter.fr
E26. mail.lebsack.de
E27. lingrevelat.com [aka upportteam.lingrevelat.com]
E28. mail.certifiedauth.in
E29. ac-strasbourg.fr
E30. surname192.temp.swtest.ru
E31. www.pierreagencement.fr
E32. zero-trust.solutions
E33. 4qzm.com
E34. eu-southeast-1-aws.zero-trust.solutions
E35. mail.aet.in.ua
E36. balet-me.us
E37. mail.numina.md
E38. protonmail.com
E39. balet-ua.us
E40. tarlit.ru
E41. your-mail.press
E42. nais-gov.com
E43. ais-gos.top
E44. mail-gov-ua.frge.io
E45. fast-mail.site
E46. mail-ukr.net
E47. pomoshnikrbx.site
E48. mil-be.cloud
E49. malvy-vote.life [aka vote-malvy.life]
E50. a0695487.xsph.ru
E51. a0698649.xsph.ru
E52. abracodabugalimpopo.ru
E53. rmssrv4.ru
E54. a0698262.xsph.ru
E55. acteran.ru
E56. kjhgdj99fuller.ru
E57. xcqef.ru
E58. againandagaingmorder.ru
E59. portugalmail.pt
E60. iforma.es
E61. edisk.in.ua
E62. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E63. mail.google2.certifiedauth.in
E64. aten.ua
E65. vtxhospital.com
E66. bt.hurtom.com
E67. lt-ukr.net
E68. ns2.vtxhospital.com
E69. kohhd.com
E70. teiergam.com
E71. nxkad.ru
E72. tme-id.ru
E73. evil.server.com
E74. grafix.ne.jp
E75. polinamailserverip.ru
E76. servebeer.com
E77. ndkgk.co.jp
E78. skreatortemp.site
E79. superdadymster.ru
E80. iqhost.ru
E81. co87972.tmweb.ru
E82. azimurs.com
E83. billiopa.com
E84. ukrainebayra.com
E85. servicedesk.atera.com
E86. drimzis.com
E87. email.cz
E88. infomailforyoumak.ru
E89. policie-gov.cloud
E90. stitchmiscpaew.shop
E91. grassemenwji.shop
E92. president-petitions.shop
E93. backstagemerch.shop
E94. basedsymsotp.shop
E95. charistmatwio.shop
E96. ignoracndwko.shop
E97. complainnykso.shop
E98. commisionipwn.shop
E99. cerv-gos.top
E100. peer-gos.top
E101. alf-gos.top [aka alfa-gos.top]
E102. brand-gos.top
E103. tense-gos.top
E104. for-gos.top
E105. an-gos.top
E106. bow-gos.top
E107. cooperi.ru
E108. project2.top
E109. center-gos.top [aka central-gos.top]
E110. admru.top
E111. vote-me.top
E112. admukr.club [aka admukr.top]
E113. rea-gos.top
E114. admus.top
E115. cafeteriumups.ru
E116. ws-gos.top
E117. ev-gos.top
E118. preachstrwnwjw.shop
E119. faillymoodkywko.shop
E120. empoweringparents.shop
E121. chimeramarketplace24.online
E122. davincigroup.online [aka groupdavinci.online]
E123. chimeramarket24.online
E124. melitaeas.online [aka melitaes.online]
E125. chimera-shop24.online
E126. monopoliafromyou.ru
E127. infomalilopera.ru
E128. kismamabeforyougo.com [aka kismamabeforyougo.ru]
E129. ndlestomak.top
E130. kissmafiabeforyoudied.ru
E131. keewoolas.pw
E132. africathrillthes.pw
E133. bookgames.pw
E134. bloockflad.pw
E135. steycools.pw
E136. avoufshire.icu
E137. killredls.pw
E138. goodlenuxilam.site
E139. carpetmarker.pw
E140. zallesman.ru
E141. anidoz.com
E142. zalamafiapopcultur.ru
E143. axikok.com
E144. lonejade.com
