=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0104
E2. UAC-0101
E3. UAC-0006
E4. UAC-0018
E5. UAC-0142
E6. UAC-0132
E7. UAC-0118
E8. UAC-0026
E9. UAC-0113
E10. UAC-0041
E11. pbank.co.ua
E12. ukr.net
E13. ukrainebayra.com
E14. edisk.ukr.net
E15. account.associates
E16. pay.ukr-compens.xyz
E17. an-ukr.top
E18. compensation-ukr.com
E19. bounceme.net
E20. telegram.account.associates
E21. portal.nazk.gov.ua
E22. dis.gov.ua
E23. armpress.net
E24. sm.ukrtel.net
E25. cert.gov.ua
E26. zp.ukrtel.net
E27. whoer.net
E28. webk-telegram.sbs
E29. igshop.net
E30. telegram.uk.net
E31. arentuk.com
E32. alt-2cdn.net
E33. i.ua
E34. datagroup.ddns.net
E35. admukr.top
E36. military-ukraine.site
E37. 4-t.me
E38. compensationukr.com
E39. aneria.net
E40. ncscc.gov.ua
E41. scorpiones.online
E42. serveblog.net
E43. gov-ua.info
E44. site-1.work
E45. 0-t.me
E46. ipv6-wpnc.net
E47. privat24.ua-wallet.pw
E48. prostotaknet.net
E49. redirectme.net
E50. dcshost.net
E51. nv.ua
E52. global-world-news.net
E53. global-news-world.com
E54. xcasinobonuses.net
E55. bank.gov.ua
E56. t--t.me
E57. 7tt.me
E58. civh.ru
E59. serveirc.com
E60. serveminecraft.net
E61. ukrainecenter.yolasite.com
E62. lnk.ukr-compens.xyz
E63. confirm-agent.online
E64. upportteam.lingrevelat.com
E65. qkcew.ru
E66. lnasfe.ru
E67. nxkad.ru
E68. d-upl.ddns.net
E69. star-cz.ddns.net
E70. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E71. plexbd.net
E72. programasparapc.net
E73. nod-update.it
E74. smm2021.net
E75. arhiv.ua-cip.org
E76. fex.net
E77. maximprofile.net
E78. winscp.net
E79. dwservice.net [aka www.dwservice.net]
E80. sytes.net
E81. viewdns.net [aka viewdns.info]
E82. mx-out-14.default-host.net
E83. outlook.com
E84. claud.in
E85. motocheck.in
E86. mill.co.ua
E87. military-ukraine.online
E88. 00-l.ru
E89. mail-box.site
E90. fast-mail.site
E91. mail.gov.ua
E92. cdn.jsdelivr.net
E93. ddns.net
E94. erinekenney.com
E95. inter-webservices.com
E96. fikasterwer.top
E97. cuts-international.org
E98. enterwords.ru
E99. easternexecutiveclub.com
E100. tools.nexcess.net
E101. reteredelete.top
E102. a0695487.xsph.ru
E103. a0698649.xsph.ru
E104. zapto.org
E105. aspx.io
E106. advanced-ip-scanners.com
E107. accounts.regs-ukr.net
E108. se-ukr.net
E109. sb-ukr.net
E110. regs-ukr.net
E111. om-ukr.net
E112. mst-ukr.net
E113. f3-ukr.net
E114. dat1-ukr.net
E115. 8-ukr.net
E116. 5-ukr.net
E117. 4e-ukr.net
E118. v-ukr.net
E119. verify-ukr.net
E120. v1-ukr.net
E121. tc-ukr.net
E122. signup-ukr.net
E123. score-ukr.net
E124. p3-ukr.net
