=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. cve.mitre.org
E4. dipteran.online
E5. portal.msrc.microsoft.com
E6. scorpiones.online
E7. graphiuma.online
E8. zuh3vcyskd4gipkm.onion
E9. sardanal.online
E10. melitaeas.online
E11. acteran.ru
E12. apoxipodes.ru
E13. parodadoca.ru
E14. candidar.ru
E15. nx0.ru
E16. dyndns.com
E17. toknowall.com
E18. enterwords.ru
E19. www.symantec.com
E20. emterox.ru
E21. circulas.ru
E22. omyce.ru
E23. ryomy.ru
E24. app.any.run
E25. mulleti.ru
E26. biengrandir37.com
E27. erwini.ru
E28. www.virustotal.com [aka virustotal.com]
E29. winscp.net
E30. aviatorssm.bit
E31. ftp.thefoodplace.net
E32. microsoft.com
E33. gordon6.hopto.org
E34. badpdf.com
E35. social.technet.microsoft.com
E36. ukr.net
E37. edisk.ukr.net
E38. sm.ukrtel.net
E39. zp.ukrtel.net
E40. ansaigon.com
E41. www.michiganmastereltiempo.com
E42. dishsouq.com
E43. ereservices.com
E44. myelectrive.com
E45. me.gov.ua
E46. chernilis.win
E47. antination.kherson.ua
E48. fex.net
E49. arcor.de
E50. gov.ua
E51. 185.193.38.78
E52. i.ua
E53. 192.198.87.130
E54. pastebin.com
E55. 67.199.248.10
E56. single-office.ddns.net
E57. webknives.com
E58. cuckoo.cert.ee
E59. gmail.com
E60. vuonorganic.com
E61. chinagrill.co
E62. cert.gov.ua
E63. pbank.co.ua
E64. dsszzi.gov.ua
E65. portal.nazk.gov.ua
E66. www.dstruct.net
E67. motocheck.in
E68. fernandoherrera.me
E69. cautionphenomenon.co.kr
E70. ghaniyu.com
E71. answers.microsoft.com
E72. docs.microsoft.com
E73. photobucket.com
E74. thaibbqculver.com
E75. portal.nazk.org.ua
E76. evil.server.com
E77. www.hybrid-analysis.com
E78. www.msftncsi.com
E79. mx-out-14.default-host.net
E80. tridiuma.ru
E81. ceronamtinclube.icu
E82. integramultimedia.com.mx
E83. s8.h.mchost.ru
E84. chubanomania.icu
E85. analyze.intezer.com
E86. districoperav.icu
E87. varanasiclick.ru
E88. cryptsen7fo43rr6.onion.to
E89. cryptsen7fo43rr6.onion
E90. cryptsen7fo43rr6.onion.cab
E91. optica-rd.myftp.biz
E92. thestoreroomnsw.com.au
E93. site-1.work
E94. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E6
M3. "tridiuma.ru" (Domain) — options: E3, E5, E11, E7
M4. "barbatus.online" (Domain) — options: E8, E9, E1, E4
M5. "emterox.ru" (Domain) — options: E3, E18, E11, E5
M6. "acteran.ru" (Domain) — options: E3, E20, E4, E12
M7. "omyce.ru" (Domain) — options: E3, E16, E11, E23
M8. "circulas.ru" (Domain) — options: E5, E11, E18, E3
M9. "ryomy.ru" (Domain) — options: E3, E5, E11, E22
M10. "erwini.ru" (Domain) — options: E3, E11, E25, E5
M11. "candidar.ru" (Domain) — options: E5, E11, E26, E3
M12. "mulleti.ru" (Domain) — options: E3, E5, E11, E27
M13. "sardanal.online" (Domain) — options: E8, E2, E1, E17
M14. "scorpiones.online" (Domain) — options: E8, E1, E2, E9
M15. "graphiuma.online" (Domain) — options: E8, E2, E1, E4
M16. "optica-rd.myftp.biz" (Domain) — options: E8, E30, E31, E5
M17. "apoxipodes.ru" (Domain) — options: E3, E11, E21, E5
M18. "dipteran.online" (Domain) — options: E16, E10, E11, E2
M19. "fex.net" (Domain) — options: E3, E36, E5, E29
M20. "pastebin.com" (Domain) — options: E5, E40, E41, E29
M21. "photobucket.com" (Domain) — options: E17, E5, E40, E35
M22. "nx0.ru" (Domain) — options: E3, E11, E22, E5
M23. "webknives.com" (Domain) — options: E8, E43, E40, E3
M24. "fernandoherrera.me" (Domain) — options: E5, E45, E46, E17
M25. "iol.pt" (Domain) — options: E5, E50, E51, E3
M26. "dyndns.com" (Domain) — options: E29, E40, E56, E48
M27. "ghaniyu.com" (Domain) — options: E17, E59, E60, E40
M28. "i.ua" (Domain) — options: E62, E63, E50, E47
