=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1657 canonicals"
Entities:
E1. blogger.certifiedauth.in
E2. docs.googie.com.ssl2.site
E3. britxec.com
E4. ua-sec.cloud
E5. uabayrakua.com [aka ukrainebayra.com]
E6. play.certifiedauth.in
E7. fudupdate.com
E8. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E9. play.google2.certifiedauth.in
E10. timeandbright.com
E11. nowpropitup.com
E12. adobeprotectcheck.com
E13. tronogram.com
E14. agreminj.com
E15. expeditionabroad.com
E16. anniversarygiftsforcouples.com
E17. odwebp.com
E18. svc.odwebp.com
E19. csp.certifiedauth.in
E20. check.sign-cert.com
E21. dnspod.com
E22. get.sign-cert.com
E23. moskeet.com
E24. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E25. annualgieconferenceinmunich2024.com
E26. events.data.certifiedauth.in
E27. rozsenich.com
E28. blogger.google2.certifiedauth.in
E29. vuxuancuong.com
E30. vinergil.com
E31. bahouholdings.com
E32. anonvnc.com
E33. jorgava.com
E34. teiergam.com
E35. telesecurity.org
E36. gov-ua.info
E37. infomailforyoumak.ru
E38. balet-me.info
E39. golos-ukr.info
E40. t--t.me
E41. revivalsecularas.pw
E42. balet-ua.info
E43. drive.google2.certifiedauth.in
E44. bloockflad.pw
E45. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E46. googledrive.com.ssl2.site
E47. bookgames.pw
E48. circulas.ru
E49. www3.google2.certifiedauth.in
E50. carpetmarker.pw
E51. filetransrediremin.com
E52. vuonorganic.com
E53. advanced-ip-scaner.com.vuxuancuong.com
E54. hexactor.com
E55. ukenlog.com
E56. xcqef.ru
E57. abracodabugalimpopo.ru
E58. rmssrv4.ru
E59. redport80.ru
E60. acteran.ru
E61. kjhgdj99fuller.ru
E62. golos2023q.ru
E63. againandagaingmorder.ru
E64. content.certifiedauth.in
E65. delta-storages.com
E66. ereservices.com
E67. finformservice.com
E68. derzhposluhy.com [aka uspp.derzhposluhy.com]
E69. outlook.com
E70. microsoft.com
E71. outloolc.com
E72. social.technet.microsoft.com
E73. programasparapc.net
E74. zarabovannyok.eu
E75. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E76. ua-deti-chary.eu
E77. baletki.eu
E78. balet-ua.eu
E79. chary-telegram.eu
E80. baletme.eu
E81. smartideabusiness.com
E82. webknives.com
E83. staystrongjewels.com
E84. drive.googles.com.personlog.in
E85. cityofuganda.ug [aka sephoraofficetz.ru]
E86. nxkad.ru
E87. tme-id.ru
E88. lover.printing82.detroito.ru
E89. gondurasonline.ug
E90. www.adelaida.ua
E91. humanitarydp.ug
E92. mitlubald.ru
E93. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, zaikaopentra-com-ug.su]
E94. device.redirecl.com
E95. drive.redirecl.com
E96. dhl.redirecl.com
E97. res.live.com.getssl.click
E98. onedrive.live.com
E99. ms-webdav-miniredir.com
E100. googie.com.ssl2.site
E101. google.drive-share.site
E102. google.com.ssl2.site
E103. helpzzfound.site [aka pomoshnikrbx.site]
E104. 1833.site
E105. google.com.ssl3.site
E106. qsrgh.site [aka www.qsrgh.site]
E107. notifications.certifiedauth.in
E108. sendmail.website
E109. stats.certifiedauth.in
E110. product-reviews.website
E111. telegram-auth.website [aka www.telegram-auth.website]
E112. check-active.site [aka telegram.check-active.site]
E113. mastodon.social
E114. sync.hiddenvnc.com
E115. syn.hiddenvnc.com
E116. 212nj0b42w.web.telegram-account.host
E117. cloud.account-viewer.com
E118. ginaengg.com
E119. sync.anonvnc.com
E120. skreatortemp.site
E121. superdadymster.ru
E122. iqhost.ru
E123. softloadup.com
E124. aleimportadora.net
E125. prot-ukr.net
E126. integramultimedia.com.mx
E127. as49447.net
E128. advanced-ip-scanner.click [aka advanced-ip-scanner.site, advanced-ip-scanner.website]
E129. brunoboys.net
E130. progolosyi.info
E131. sec-t.info
E132. mst-ukr.net
E133. ukr.net
E134. ukr.net.ssl4.site
E135. msx-ukr.net
E136. v-ukr.net
E137. share.ukr.net.ssl1.site
E138. xeontime.com
