=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 625 canonicals"
Entities:
E1. chimeramarketplace.online
E2. sendmail.website
E3. a0695487.xsph.ru
E4. product-reviews.website
E5. a0698649.xsph.ru
E6. courtgova.online [aka courtgova.site]
E7. eumr.site
E8. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E9. surname192.temp.swtest.ru
E10. ligaspace.ru
E11. 8003659902.site [aka 8003659902.space]
E12. stormpredictor.host
E13. gotdns.ch
E14. bounceme.net [aka redirectme.net]
E15. borizhog.com
E16. programasparapc.net
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. evil.server.com
E19. polinamailserverip.ru
E20. servebeer.com
E21. a0698262.xsph.ru
E22. a0656203.xsph.ru
E23. serveftp.com
E24. chimeramarketplace24.online
E25. barbatus.online
E26. chimeramarket24.online
E27. chimera-shop24.online
E28. yotsubasociety.website
E29. dipteran.online
E30. coagula.online
E31. oceriesfornot.top
E32. elyslink.online
E33. acteran.ru
E34. nxkad.ru
E35. bilitora.ru [aka fishitor.ru]
E36. apoxipodes.ru
E37. tme-id.ru
E38. co87972.tmweb.ru
E39. rmssrv4.ru
E40. kjhgdj99fuller.ru
E41. xcqef.ru
E42. skreatortemp.site
E43. survefuz.com
E44. s8.h.mchost.ru
E45. jevejosader.top
E46. admru.top
E47. rea-gos.top
E48. project2.top [aka project3.top]
E49. admukr.top
E50. vote-me.top
E51. successilin.top
E52. admus.top
E53. meteolink.host
E54. combinedresidency.org
E55. mygraphbook.com
E56. 3utilities.com
E57. webknives.com
E58. hardingtwominuterule.com
E59. 4qzm.com
E60. verofes.com
E61. lingrevelat.com [aka upportteam.lingrevelat.com]
E62. agreminj.com
E63. apitelegram.org
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. academiadutygroup.com.br
E66. cloudlnk.org
E67. baidencult.com
E68. economiquity.org
E69. mockbin.org
E70. arelyevennot.top
E71. cels-opros.top
E72. for-gos.top
E73. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E74. fori-opros.top
E75. confirm-agent.online
E76. courtbox.online
E77. pro-gos.top
E78. co-opros.top
E79. pre-opros.top
E80. top-opros.top
E81. winuvinnosluk.club
E82. chubanomania.icu
E83. webk-telegram.icu
E84. districoperav.icu
E85. ritionalvalueon.top
E86. varanasiclick.ru
E87. reteredelete.top
E88. 1833.site
E89. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E90. mail-box.site
E91. helpzzfound.site
E92. lamazone.site
E93. raidforums.com
E94. www.portcheckers.com
E95. apokil.com
E96. baidenfree.com
E97. telesecurity.org
E98. erinekenney.com
E99. sindoproperty.org
E100. ec-compensation.xyz
E101. telegram.org.security.ohsxy.com
E102. barbacoalosmartinez.com
E103. marmaris.com.ua
E104. accept-pay.top
E105. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E106. jel-gos.top
E107. ye-gos.top
E108. an-ukr.top
E109. www.facebook.com
E110. ginaengg.com
E111. outlook.com
E112. dogiraftig.com
E113. axikok.com
E114. domthr.xyz
E115. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E116. eo2mxtqmeqzafqi.m.pipedream.net
E117. pay.uacompensation.xyz
E118. tense-gos.top
E119. ais-gos.top [aka chis-gos.top]
E120. wm-gos.top [aka ws-gos.top]
E121. eo9p1d2bfmioiot.m.pipedream.net
E122. eoy7zvsvn6xfcmy.m.pipedream.net
E123. telegram.org-a0dm91dk31i.cloue.link
E124. telegram.uk.net
E125. m-vz.webhop.me
E126. telegram.org-a0dk3dm91iu.tgeo.link
E127. brunoboys.net
E128. ceronamtinclube.icu
E129. bubenci.ru
E130. humanitarydp.ug
E131. servegame.com
E132. servehttp.com
E133. nais-gov.org
E134. euro24dopomoga0.yolasite.com
E135. topadm.top
E136. mail.nais-gov.org
E137. tzi.info-cip.org
E138. drive.google.com
E139. dezword.com
E140. cdn.jsdelivr.net
E141. alt-2cdn.net
