=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. net-certificate.services
E2. winscp.net
E3. dwservice.net [aka www.dwservice.net]
E4. notifications.certifiedauth.in
E5. aleimportadora.net
E6. res.certifiedauth.in
E7. notifications.google2.certifiedauth.in
E8. aneria.net
E9. cuckoo.cert.ee
E10. eumr.site
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. dyndns.com [aka domtern.com]
E14. 4qzm.com
E15. enterwords.ru
E16. serveftp.com [aka servehttp.com]
E17. notfiled.com
E18. trust-certificate.net
E19. ddns.net
E20. ns1.certifiedauth.in
E21. ereservices.com
E22. serveblog.net
E23. ns2.certifiedauth.in
E24. c.certifiedauth.in
E25. certifiedauth.in
E26. c6.certifiedauth.in
E27. ssl.certifiedauth.in
E28. account.certifiedauth.in
E29. www.certifiedauth.in
E30. accounts.certifiedauth.in
E31. csp.certifiedauth.in
E32. ssl.google2.certifiedauth.in
E33. mail.certifiedauth.in
E34. t.certifiedauth.in
E35. ns.ns2-dns.com
E36. ns2-dns.com
E37. ns2.authcheck.in
E38. ns2.authssl.in
E39. civh.ru
E40. net.ssl4.site
E41. ssl1.site
E42. lamazone.site
E43. ssl2.site
E44. ukr.net.ssl4.site
E45. fast-mail.site
E46. ssl3.site
E47. docs.ukr.net.ssl4.site
E48. mail-box.site
E49. ogs.google2.certifiedauth.in
E50. fonts.certifiedauth.in
E51. ceriossl.info
E52. login.certifiedauth.in
E53. filebin.net
E54. igshop.net
E55. ukr.net
E56. syncthing.net
E57. windacarmelita.pw
E58. com.authssl.site
E59. ns1.authssl.site
E60. ns2.authssl.site
E61. authssl.in
E62. gdocs.com.authssl.site
E63. authssl.link
E64. googie.com.authssl.site
E65. ns3-dns.com
E66. com.ssl3.site
E67. ns.ns3-dns.com
E68. net.ssl3.site
E69. ssl4.site [aka www.ssl4.site]
E70. ukr.net.ssl3.site
E71. google.com.ssl3.site
E72. ogs.certifiedauth.in
E73. r4.res.certifiedauth.in
E74. apis.certifiedauth.in
E75. myaccount.certifiedauth.in
E76. accounts.google2.certifiedauth.in [aka myaccount.google2.certifiedauth.in]
E77. admin.certifiedauth.in
E78. analytics.certifiedauth.in
E79. net.ssl1.site
E80. ukr.net.ssl1.site
E81. share.ukr.net.ssl1.site
E82. cisa.gov
E83. logincdn.certifiedauth.in
E84. static.certifiedauth.in
E85. net.ssl4.online
E86. ssl1.online
E87. com.ssl4.online
E88. xbeta.online
E89. ssl2.online
E90. ssl3.online
E91. ukr.net.ssl4.online
E92. googie.com.ssl4.online
E93. tools.nexcess.net
E94. plexbd.net
E95. grafix.ne.jp
E96. xcqef.ru
E97. sytes.net
E98. com.ssl2.site
E99. net.ssl2.site
E100. ukr.net.ssl2.site
E101. gdrive.com.ssl2.site
E102. data.syncthing.net
E103. site-ukr.net
E104. fex.net
E105. accounts.personlog.in
E106. accounts.binance.com.personlog.in
E107. phymateus.online
E108. authssl.online
E109. melitaes.online
E110. telecomds.online
E111. barbatus.online
E112. net.ssl3.online
E113. com.ssl3.online
E114. ssl4.online
E115. ukr.net.ssl3.online
E116. googie.com.ssl3.online
E117. ns1.authssl.org
E118. ns2.authssl.org
E119. criticalosl.tech
E120. www.authssl.in
E121. authssl.site
E122. www2.google2.certifiedauth.in
E123. mail.google2.certifiedauth.in
E124. google2.certifiedauth.in
E125. lh3.google2.certifiedauth.in
E126. www.google2.certifiedauth.in
E127. content.google2.certifiedauth.in
E128. finformservice.com
E129. ser-ukr.net
E130. nabufixservice.name
E131. datagroup.ddns.net
E132. d-upl.ddns.net
E133. star-cz.ddns.net
E134. ln-upl.ddns.net
E135. single-office.ddns.net
E136. ddnsking.com
E137. viewdns.info
E138. dnslookup.seowebchecker.com
E139. com.ssl2.online
E140. net.ssl2.online
E141. ukr.net.ssl2.online
E142. gdocs.com.ssl2.online
E143. www2.certifiedauth.in
E144. www.authcheck.in
E145. qkcew.ru
E146. cooperi.ru
E147. cert.gov.ua
E148. outlook.certifiedauth.in
E149. misp.cert.gov.ua
E150. kurapat.ru
E151. arcor.de
E152. shopersport.ru [aka vljsport.eu.com]
E153. stats.certifiedauth.in
E154. static.personlog.in
E155. b.stats.certifiedauth.in
E156. static.binance.com.personlog.in
E157. bounceme.net
E158. armpress.net
E159. hopentools.ru
E160. hopentools.site
E161. iqhost.ru
E162. netbin.host
E163. mx-out-14.default-host.net
E164. ns1.authssl.in
E165. authssl.org
E166. net.ssl1.online
E167. ukr.net.ssl1.online
E168. coagula.online
E169. edisk.ukr.net.ssl1.online
E170. nxkad.ru
E171. infomalilopera.ru [aka infomailforyoumak.ru]
E172. unayt.ru
E173. abracodabugalimpopo.ru
E174. redport80.ru
E175. emterox.ru
E176. acteran.ru
E177. reg.ru
E178. aspx.io
E179. center-gos.top
E180. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E181. file.io
E182. central-gos.top
E183. nirsoft.me
E184. frge.io
E185. cloudflare-dns.com
E186. numsecukr.net
E187. cdn.exmo.day
E188. cdn.certifiedauth.in
E189. drive.google.com
E190. cdn.live.com.getssl.click
E191. cdn.discordapp.com
E192. files-ukr.net
E193. mockbin.org
E194. pastebin.com
E195. mivocloud.com
E196. lonejade.com
E197. cloudlnk.org
E198. cloue.link
E199. plengreg.fun
E200. pge-ukr.net
E201. 1-ukr.net
E202. www.ssl2.in
E203. net.ssl2.in
E204. ukr.net.ssl2.in
E205. ssl2.link
E206. docs.ukr.net.ssl2.in
E207. www.connectssl.in
E208. com.connectssl.in
