=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 156 canonicals"
Entities:
E1. netbin.host
E2. meteolink.host
E3. syncapp.host
E4. zp.ukrtel.net
E5. stormpredictor.host
E6. sm.ukrtel.net
E7. gordon6.hopto.org
E8. s8.h.mchost.ru
E9. mx-out-14.default-host.net
E10. app.any.run
E11. getmod.host
E12. ns.ns3-dns.com
E13. ns3-dns.com
E14. dyndns.com
E15. winscp.net
E16. pastebin.com
E17. frge.io
E18. nowpropitup.com
E19. tortunas.ru
E20. ns.ns2-dns.com
E21. rmssrv4.ru
E22. acteran.ru
E23. omyce.ru
E24. rmssrv3.ru
E25. apoxipodes.ru
E26. ryomy.ru
E27. candidar.ru
E28. ukr.net
E29. smm2021.net
E30. nirsoft.me
E31. ipv6-wpnc.net
E32. phymateus.online
E33. alt-2cdn.net
E34. ns2-dns.com
E35. airmauritiusticket.com
E36. ansaigon.com
E37. badpdf.com
E38. biengrandir37.com
E39. photobucket.com
E40. www.michiganmastereltiempo.com
E41. raidforums.com
E42. virustotal.com
E43. ereservices.com
E44. thaibbqculver.com
E45. ftp.thefoodplace.net
E46. myelectrive.com
E47. analyze.intezer.com
E48. webknives.com
E49. rmssrv2.ru
E50. cuckoo.cert.ee
E51. panelunregistertle-348.frge.io
E52. forkscenter.fr
E53. eumr.site
E54. proxylogon.com
E55. ceronamtinclube.icu
E56. cs1.wpc-v0cdn.org
E57. gobits3.com
E58. integramultimedia.com.mx
E59. www.dstruct.net
E60. fex.net
E61. docs.microsoft.com
E62. widget.forum-pokemon.com
E63. cdn.discordapp.com
E64. microsoft.com
E65. fernandoherrera.me
E66. social.technet.microsoft.com
E67. me.gov.ua
E68. arcor.de
E69. barbatus.online
E70. coagula.online
E71. dipteran.online
E72. graphiuma.online
E73. melitaes.online
E74. wpc-v0cdn.org
E75. scorpiones.online
E76. erwini.ru
E77. www.virustotal.com
E78. www.msftncsi.com
E79. www.hybrid-analysis.com
E80. vuonorganic.com
E81. melitaeas.online
E82. zuh3vcyskd4gipkm.onion
E83. edisk.ukr.net
E84. gov-ua.info
E85. cert.gov.ua
E86. pbank.co.ua
E87. www.symantec.com
E88. mulleti.ru
E89. enterwords.ru
E90. circulas.ru
E91. motocheck.in
E92. nais-gov.org
E93. mail.nais-gov.org
E94. email.cz
E95. toknowall.com
E96. gmail.com
E97. answers.microsoft.com
E98. portal.msrc.microsoft.com
E99. dishsouq.com
E100. emterox.ru
E101. single-office.ddns.net
E102. nx0.ru
E103. surname192.temp.swtest.ru
E104. ticket.cyberpolice.gov.ua
E105. giraffe-tour.ru
E106. varanasiclick.ru
E107. xbeta.online
E108. evil.server.com
E109. bank.gov.ua
E110. antination.kherson.ua
E111. optica-rd.myftp.biz
E112. parodadoca.ru
E113. cautionphenomenon.co.kr
E114. chinagrill.co
E115. cve.mitre.org
E116. gov.ua
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. dsszzi.gov.ua
E119. 1833.site
E120. 8003659902.site
E121. product-reviews.website
E122. site-1.work
E123. sardanal.online
E124. ghaniyu.com
E125. cryptsen7fo43rr6.onion
E126. cryptsen7fo43rr6.onion.cab
E127. cryptsen7fo43rr6.onion.to
E128. chernilis.win
E129. lthhc-zm.com
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E10, E11, E1, E12
M3. "netbin.host" (Domain) — options: E14, E2, E11, E15
M4. "stormpredictor.host" (Domain) — options: E2, E11, E1, E17
M5. "meteolink.host" (Domain) — options: E14, E1, E11, E12
M6. "nx0.ru" (Domain) — options: E19, E21, E22, E23
M7. "fex.net" (Domain) — options: E15, E14, E28, E29
M8. "dyndns.com" (Domain) — options: E20, E34, E35, E13
M9. "pastebin.com" (Domain) — options: E30, E35, E1, E39
M10. "evil.server.com" (Domain) — options: E42, E43, E44, E35
M11. "ns2-dns.com" (Domain) — options: E20, E13, E12, E14
M12. "frge.io" (Domain) — options: E50, E51, E30, E52
M13. "ns3-dns.com" (Domain) — options: E12, E34, E20, E14
M14. "mx-out-14.default-host.net" (Domain) — options: E31, E33, E58, E1
