=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. noip.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. onthewifi.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. wpc-v0cdn.org
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. cdn.jsdelivr.net
E20. dishsouq.com
E21. giraffe-tour.ru
E22. frge.io
E23. gobits3.com
E24. chubanomania.icu
E25. dev-com.sc
E26. m-vz.webhop.me
E27. winscp.net
E28. zapto.org
E29. widget.forum-pokemon.com
E30. ns.ns2-dns.com
E31. bilitora.ru
E32. myftp.org
E33. webhop.me
E34. email.cz
E35. viewdns.net
E36. kmtacn.com
E37. mail.nais-gov.org
E38. xsph.ru
E39. kopratiso.ru
E40. candidar.ru
E41. emterox.ru
E42. acteran.ru
E43. apoxipodes.ru
E44. dodortar.ru
E45. ereservices.com
E46. ddnsking.com
E47. vuonorganic.com
E48. ohsxy.com
E49. cs1.wpc-v0cdn.org
E50. ao3.hmgo.pw
E51. hopto.org
E52. 1000020.xyz
E53. me.gov.ua
E54. 1833.site
E55. ns.ns3-dns.com
E56. www.michiganmastereltiempo.com
E57. www.symantec.com
E58. www.virustotal.com
E59. www.hybrid-analysis.com
E60. www.dstruct.net
E61. nowpropitup.com
E62. serveftp.com
E63. github.com
E64. serveirc.com
E65. toknowall.com
E66. omyce.ru
E67. ryomy.ru
E68. nitikora.ru
E69. servepics.com
E70. ticket.cyberpolice.gov.ua
E71. www.msftncsi.com
E72. d-upl.ddns.net
E73. thestoreroomnsw.com.au
E74. ftp.thefoodplace.net
E75. lnk-upload.dodortar.ru
E76. servebeer.com
E77. dod-upload.dodortar.ru
E78. ipv6-wpnc.net
E79. freedynamicdns.org
E80. telsec.org
E81. dipteran.online
E82. varanasiclick.ru
E83. billyhot.ru
E84. rmssrv4.ru
E85. 8003659902.site
E86. military-ukraine.site
E87. product-reviews.website
E88. chinagrill.co
E89. evil.server.com
E90. servecounterstrike.com
E91. analyze.intezer.com
E92. myftp.biz
E93. up-dot.myftp.org
E94. up-lnk.myftp.org
E95. optica-rd.myftp.biz
E96. myddns.me
E97. photobucket.com
E98. nais-gov.com
E99. badpdf.com
E100. telegram.org.security.ohsxy.com
E101. sytes.net
E102. freedynamicdns.net
E103. redirectme.net
E104. product2020.mrbasic.com
E105. fernandoherrera.me
E106. webknives.com
E107. nirsoft.me
E108. servehttp.com
E109. potrakit.ru
E110. tiloraso.ru
E111. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E112. nx0.ru
E113. app.any.run
E114. s8.h.mchost.ru
E115. proxylogon.com
E116. answers.microsoft.com
E117. myvnc.com
E118. prefer.jokotras.ru
E119. milotrad.ru
E120. forkscenter.fr
E121. erwini.ru
E122. dyndns.com
E123. myelectrive.com
E124. ghaniyu.com
E125. security-check.telegram.org.ohsxy.com
E126. jokotras.ru
E127. chernilis.win
E128. melitaeas.online
E129. tinyurl.com
E130. cautionphenomenon.co.kr
E131. pbank.co.ua
E132. single-office.ddns.net
E133. ln-upl.ddns.net
E134. servemp3.com
E135. antination.kherson.ua
E136. netbin.host
E137. enterwords.ru
E138. yandex.ru
E139. mulleti.ru
E140. a0322810.xsph.ru
E141. a0656203.xsph.ru
E142. servegame.com
E143. ns2-dns.com
E144. ns3-dns.com
E145. tridiuma.ru
E146. parodadoca.ru
E147. cert.gov.ua
E148. gov.ua
E149. i.ua
E150. bank.gov.ua
E151. sm.ukrtel.net
E152. mx-out-14.default-host.net
E153. syncapp.host
E154. serveblog.net
E155. servehalflife.com
E156. servequake.com
E157. gotdns.ch
E158. microsoft.com
E159. social.technet.microsoft.com
E160. docs.microsoft.com
E161. panelunregistertle-348.frge.io
E162. xbeta.online
E163. portal.msrc.microsoft.com
E164. api.dev-com.sc
E165. integramultimedia.com.mx
E166. barbatus.online
E167. coagula.online
E168. graphiuma.online
E169. melitaes.online
E170. arcor.de
E171. ceronamtinclube.icu
E172. gov-ua.info
