=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 115 canonicals"
Entities:
E1. rmssrv3.ru
E2. acteran.ru
E3. rmssrv4.ru
E4. apoxipodes.ru
E5. giraffe-tour.ru
E6. nx0.ru
E7. candidar.ru
E8. pbank.co.ua
E9. omyce.ru
E10. rmssrv2.ru
E11. app.any.run
E12. ticket.cyberpolice.gov.ua
E13. docs.microsoft.com
E14. mx-out-14.default-host.net
E15. answers.microsoft.com
E16. tridiuma.ru
E17. pastebin.com
E18. enterwords.ru
E19. mulleti.ru
E20. circulas.ru
E21. ansaigon.com
E22. photobucket.com
E23. badpdf.com
E24. biengrandir37.com
E25. graphiuma.online
E26. parodadoca.ru
E27. ryomy.ru
E28. erwini.ru
E29. airmauritiusticket.com
E30. analyze.intezer.com
E31. www.symantec.com
E32. emterox.ru
E33. aviatorssm.bit
E34. ftp.thefoodplace.net
E35. microsoft.com
E36. portal.msrc.microsoft.com
E37. gordon6.hopto.org
E38. chinagrill.co
E39. antination.kherson.ua
E40. proxylogon.com
E41. gov-ua.info
E42. zp.ukrtel.net
E43. ukr.net
E44. fex.net
E45. edisk.ukr.net
E46. cert.gov.ua
E47. dyndns.com
E48. scorpiones.online
E49. zuh3vcyskd4gipkm.onion
E50. ceronamtinclube.icu
E51. districoperav.icu
E52. vuonorganic.com
E53. bank.gov.ua
E54. chernilis.win
E55. 1833.site
E56. cuckoo.cert.ee
E57. portal.nazk.gov.ua
E58. cve.mitre.org
E59. i.ua
E60. dipteran.online
E61. gov.ua
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. cautionphenomenon.co.kr
E64. chubanomania.icu
E65. varanasiclick.ru
E66. product-reviews.website
E67. toknowall.com
E68. ereservices.com
E69. myelectrive.com
E70. dishsouq.com
E71. winscp.net
E72. www.msftncsi.com
E73. www.virustotal.com [aka virustotal.com]
E74. www.hybrid-analysis.com
E75. portal.nazk.org.ua
E76. evil.server.com
E77. webknives.com
E78. ua30.gov.ua
E79. social.technet.microsoft.com
E80. cdn.discordapp.com
E81. 192.198.87.130
E82. 67.199.248.10
E83. 67.199.248.11
E84. single-office.ddns.net
E85. s8.h.mchost.ru
E86. accept-pay.top
E87. cryptsen7fo43rr6.onion.cab
E88. ghaniyu.com
E89. www.michiganmastereltiempo.com
E90. great-surveys.top
E91. cryptsen7fo43rr6.onion.to
E92. sm.ukrtel.net
E93. gangbang6.monster
E94. cryptsen7fo43rr6.onion
E95. melitaes.online
E96. motocheck.in
E97. fernandoherrera.me
E98. site-1.work
E99. 185.193.38.78
E100. me.gov.ua
E101. dsszzi.gov.ua
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E10, E2, E3, E4
M3. "rmssrv4.ru" (Domain) — options: E10, E2, E1, E4
M4. "ryomy.ru" (Domain) — options: E3, E1, E2, E9
M5. "varanasiclick.ru" (Domain) — options: E5, E1, E2, E3
M6. "s8.h.mchost.ru" (Domain) — options: E1, E10, E13, E14
M7. "parodadoca.ru" (Domain) — options: E1, E3, E2, E16
M8. "emterox.ru" (Domain) — options: E1, E3, E18, E2
M9. "erwini.ru" (Domain) — options: E1, E3, E2, E19
M10. "apoxipodes.ru" (Domain) — options: E1, E3, E2, E20
M11. "giraffe-tour.ru" (Domain) — options: E1, E2, E7, E3
M12. "airmauritiusticket.com" (Domain) — options: E5, E10, E21, E22
M13. "tridiuma.ru" (Domain) — options: E1, E10, E2, E25
M14. "omyce.ru" (Domain) — options: E1, E3, E2, E27
M15. "integramultimedia.com.mx" (Domain) — options: E1, E10, E29, E30
M16. "enterwords.ru" (Domain) — options: E1, E3, E32, E28
M17. "optica-rd.myftp.biz" (Domain) — options: E10, E33, E34, E1
M18. "cautionphenomenon.co.kr" (Domain) — options: E1, E10, E38, E39
M19. "sm.ukrtel.net" (Domain) — options: E41, E1, E42, E8
M20. "candidar.ru" (Domain) — options: E1, E3, E2, E24
M21. "smartideabusiness.com" (Domain) — options: E8, E1, E29, E47
M22. "chubanomania.icu" (Domain) — options: E49, E50, E51, E10
M23. "product-reviews.website" (Domain) — options: E1, E3, E54, E55
M24. "portal.nazk.org.ua" (Domain) — options: E57, E41, E46, E8
M25. "acteran.ru" (Domain) — options: E1, E32, E60, E4
M26. "antination.kherson.ua" (Domain) — options: E8, E61, E62, E41
M27. "ceronamtinclube.icu" (Domain) — options: E10, E64, E46, E1
M28. "site-1.work" (Domain) — options: E55, E1, E2, E66
M29. "webknives.com" (Domain) — options: E67, E68, E29, E1
M30. "districoperav.icu" (Domain) — options: E49, E50, E64, E10
M31. "expeditionabroad.com" (Domain) — options: E5, E10, E29, E1
M32. "single-office.ddns.net" (Domain) — options: E13, E44, E47, E10
M33. "biengrandir37.com" (Domain) — options: E5, E1, E29, E7
M34. "www.michiganmastereltiempo.com" (Domain) — options: E1, E72, E3, E31
M35. "cdn.discordapp.com" (Domain) — options: E13, E29, E11, E21
M36. "gordon6.hopto.org" (Domain) — options: E10, E58, E1, E5
M37. "ereservices.com" (Domain) — options: E10, E76, E29, E3
M38. "pbank.co.ua" (Domain) — options: E41, E53, E38, E57
M39. "thestoreroomnsw.com.au" (Domain) — options: E1, E10, E68, E73
M40. "nx0.ru" (Domain) — options: E3, E2, E9, E1
M41. "microsoft.com" (Domain) — options: E13, E15, E36, E30
M42. "thaibbqculver.com" (Domain) — options: E38, E29, E76, E10
M43. "nowpropitup.com" (Domain) — options: E67, E29, E8, E21
M44. "185.193.38.78" (Domain) — options: E81, E55, E82, E83
