=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E2. hopentools.site [aka hopentools.ru]
E3. gdocs.com.authssl.site
E4. helpzzfound.site [aka pomoshnikrbx.site]
E5. odwebp.com
E6. 1833.site
E7. drive.gdocs.com.authssl.site
E8. qsrgh.site [aka www.qsrgh.site]
E9. yotsubasociety.website
E10. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E11. ftp.ssttekstil.com
E12. filetransrediremin.com
E13. smart-vnc.com
E14. outloolc.com
E15. ftp.thefoodplace.net
E16. webmail.facadesolutionsuae.com
E17. tacticalv.com
E18. uabayrakua.com [aka ukrainebayra.com]
E19. svc.odwebp.com
E20. get.god-le.com
E21. domtern.com
E22. softloadup.com
E23. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E24. moskeet.com
E25. icanhazip.com
E26. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E27. notifications.certifiedauth.in
E28. sendmail.website
E29. stats.certifiedauth.in
E30. product-reviews.website
E31. telegram-auth.website [aka www.telegram-auth.website]
E32. drive.google2.certifiedauth.in
E33. blogger.google2.certifiedauth.in
E34. check-active.site [aka telegram.check-active.site]
E35. mastodon.social
E36. mail-box.site
E37. googledrive.com.ssl2.site
E38. webhook.site
E39. ssl3.site
E40. www.ssl4.site
E41. com.ssl2.site
E42. content.certifiedauth.in
E43. delta-storages.com
E44. ereservices.com
E45. finformservice.com
E46. derzhposluhy.com [aka uspp.derzhposluhy.com]
E47. advanced-ip-scaner.com.vuxuancuong.com
E48. petition-president.com.ua
E49. benokij.com
E50. dl.kr-admin.gov.ua
E51. hnd.stats.certifiedauth.in
E52. balletmasters.co
E53. cancel-action.site
E54. blogger.certifiedauth.in
E55. evil.server.com
E56. ndkgk.co.jp
E57. polinamailserverip.ru
E58. rms-server.tektonit.ru
E59. ns1.personlog.in
E60. eo9p1d2bfmioiot.m.pipedream.net
E61. eoiw8lhjwuc3sh2.m.pipedream.net
E62. eoy7zvsvn6xfcmy.m.pipedream.net
E63. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E64. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E65. aleimportadora.net
E66. kids-dreams.eu
E67. m.personlog.in
E68. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E69. armylpus.workers.dev
E70. desktopaplus.workers.dev
E71. falling-rice-4afa.ochiplus.workers.dev
E72. aplusdesktop.workers.dev
E73. aplusmodgovua.workers.dev
E74. docs.googledrive.com.ssl2.site
E75. ogs.google2.certifiedauth.in
E76. files.catbox.moe
E77. cdn.live.com.getssl.click
E78. cdn.exmo.day
E79. store3.gofile.io
E80. dnspod.com
E81. cdn.certifiedauth.in
E82. store8.gofile.io
E83. store1.gofile.io
E84. xcqef.ru
E85. infomailforyoumak.ru
E86. abracodabugalimpopo.ru
E87. rmssrv4.ru
E88. redport80.ru
E89. acteran.ru
E90. kjhgdj99fuller.ru
E91. golos2023q.ru
E92. againandagaingmorder.ru
E93. lover.printing82.detroito.ru
E94. skreatortemp.site
E95. superdadymster.ru
E96. iqhost.ru
E97. cityofuganda.ug [aka sephoraofficetz.ru]
E98. nxkad.ru
E99. tme-id.ru
E100. qweasdzx.site [aka telegram.qweasdzx.site]
E101. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E102. cancel-auth.site
E103. drive.googie.com.ssl2.site
E104. delta.milgov.site [aka milgov.site, milgov.host]
E105. googie.com.ssl2.site
E106. google.drive-share.site
E107. google.com.ssl2.site
E108. docs.googie.com.ssl2.site
E109. google.com.ssl3.site
E110. ochiplus.workers.dev
E111. armyplus-desktop.workers.dev
E112. desktopapluscom.workers.dev
E113. 212nj0b42w.web.telegram-account.host
E114. drive-share.site
E115. google.share-drive.site
E116. www.google-drive.site
E117. shared.drive.googie.com.ssl4.site
E118. share.ukr.net.ssl1.site
E119. chares-ukraine.life
E120. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E121. site-1.work
E122. surname192.temp.swtest.ru
E123. 8003659902.site [aka 8003659902.space, bourns.space]
E124. euro24dopomoga0.yolasite.com
E125. apps-opros.top
E126. edopomogaonline.yolasite.com
E127. ukrainecenter.yolasite.com
E128. cels-opros.top
E129. aff-opros.top [aka afi-opros.top]
E130. bul-opros.top
E131. revivalsecularas.pw
E132. bloockflad.pw
E133. melitaes.online
E134. carpetmarker.pw
E135. bookgames.pw
E136. melitaeas.online
E137. gir.network
E138. site-ukr.net
E139. 1-ukr.net
E140. project2.top [aka project3.top]
E141. let-me.network
E142. ca-central-1.awsplatform.online
E143. let-me.world
E144. co-opros.top [aka co-uah.top]
E145. pro-gos.top
E146. admru.top
E147. protectraid.com
E148. admukr.top
E149. topadm.top
E150. admus.top
E151. my.mail-gov.net
E152. agrikoz.com
E153. alf-gos.top [aka an-gos.top]
E154. axikok.com
E155. anonvnc.com
E156. azimurs.com
E157. ansaigon.com
E158. shormanz.com
E159. zaikaopentra.com.ru
E160. zaikadoctor.ru
E161. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E162. authssl.online [aka authssl.site, com.authssl.online]
E163. gondurasonline.ug
E164. com.ssl2.online
E165. om-ukr.net
E166. humanitarydp.ug
E167. baidenfree.com
E168. anniversarygiftsforcouples.com
E169. arentuk.com
E170. petitian-president.com
E171. bahouholdings.com
E172. raidforums.com
E173. chubanomania.icu
