=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. xsph.ru
E5. acteran.ru
E6. me-cloud.link
E7. coudzoom.ru
E8. apoxipodes.ru
E9. hilr.ru
E10. arentuk.com
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. dis.gov.ua
E15. super777bomba.ru
E16. propertyminsk.by
E17. droopily.eu
E18. restmantra.by
E19. bubenci.ru
E20. dubl-ukr.net
E21. tbwelo.ru
E22. dodortar.ru
E23. maxteroper.ru
E24. hamnavard.sharif.ir
E25. propertyiran.ir
E26. gov-ua.info
E27. olei.ro
E28. mail-gov-ua.frge.io
E29. mitlubald.ru
E30. claud.in
E31. lover.printing82.detroito.ru
E32. detroito.ru
E33. ipodromlan.ru
E34. jokoloret.ru
E35. specnaznachenie.ru
E36. stv-ukr.net
E37. 7tt.me
E38. kopratiso.ru
E39. qkcew.ru
E40. s8.h.mchost.ru
E41. krasavchikoleg.net
E42. diplombar.by
E43. tvoyaradostetoya.ru
E44. ardeas.ru
E45. zasadacafe.by
E46. vdsina.ru
E47. supermarioprohozhdenie.ru
E48. ganara.ru
E49. humanitarydp.ru
E50. sindoproperty.org
E51. iloveua.ir
E52. napropertyhub.eu
E53. filterfullproperty.ru
E54. europadonnaireland.org
E55. metanat.ru
E56. cooperi.ru
E57. lopasts.ru
E58. prostotaknet.net
E59. zaikaopentra.com.ru
E60. kurapat.ru
E61. zaikaopentra.com.ug
E62. hopentools.ru
E63. foundpomoshi.com
E64. kilitro.ru
E65. hopentools.site
E66. lnasfe.ru
E67. aspe.ro
E68. civh.ru
E69. superboler.com
E70. kismamabeforyougo.ru
E71. kissmafiabeforyoudied.ru
E72. tortunas.ru
E73. prostosmeritesya.ru
E74. yandex.ru
E75. shopersport.ru
E76. zakolibal.online
E77. balkimotion.ru
E78. zallesman.ru
E79. nxkad.ru
E80. chinagrill.co
E81. windacarmelita.pw
E82. xcqef.ru
E83. zarabovannyok.eu
E84. myvnc.com
E85. dishsouq.com
E86. 3utilities.com
E87. microsoft.com
E88. simplecloud.ru
E89. 4qzm.com
E90. cloudflare-dns.com
E91. redport80.ru
E92. apitelegram.org
E93. cloue.link
E94. combinedresidency.org
E95. up-lnk.myftp.org
E96. telegram.org.t.me-cloud.link
E97. economiquity.org
E98. a0322810.xsph.ru
E99. a0695487.xsph.ru
E100. a0656203.xsph.ru
E101. a0671524.xsph.ru
E102. a0667987.xsph.ru
E103. tvpharm.ru
E104. hillespostelnm.eu
E105. bilitora.ru
E106. viewdns.net
E107. ns2-dns.com
E108. freedynamicdns.net
E109. ns3-dns.com
E110. viewdns.info
E111. ns.ns2-dns.com
E112. ns.ns3-dns.com
E113. aluaadin.com
E114. tarlit.ru
E115. jokotras.ru
E116. candidar.ru
E117. erwini.ru
E118. mafirti.ru
E119. enterwords.ru
E120. domtern.com
E121. milotrad.ru
E122. global-news-world.com
E123. moolin.ru
E124. golos2023q.ru
E125. wicksl.ru
E126. rnbo.gov.ua
E127. ncscc.gov.ua
E128. gopoppers.com
E129. tiloraso.ru
E130. circulas.ru
E131. internet.bs
E132. int-ukr.net
E133. inter-webservices.com
E134. mail.numina.md
E135. ruvds.com
E136. atlantar.ru
E137. golosdruga.ru
E138. t-me.io
E139. criticalosl.tech
E140. aspx.io
E141. center-gos.top
E142. sytes.net
E143. file.io
E144. central-gos.top
E145. frge.io
E146. cs1.wpc-v0cdn.org
E147. 00-l.ru
E148. billyhot.ru
E149. milotraf.ru
E150. zbignef.com
E151. rncsq.ru
E152. xcasinobonuses.net
E153. telegram-mobile.ru
E154. telegram-wap.me
E155. advanced-ip-scanner.click
E156. telegram.uk.net
E157. telegram-wed.id
E158. varanasiclick.ru
E159. telegram.account.associates
E160. tgeo.link
E161. telegram.org-a0dk3dm91iu.tgeo.link
E162. webhop.me
E163. omyce.ru
E164. app.any.run
E165. potrakit.ru
E166. clipperso.ru
E167. paparat.ru
E168. fishitor.ru
E169. pasamart.ru
E170. jslopasitmon.com
E171. lolifans.ru
E172. leonardis.ru
E173. co-opros.top
E174. podologaneri.it
