=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. golos2023q.ru
E2. detroito.ru
E3. helpdesk.katolik.bydgoszcz.pl
E4. supermarioprohozhdenie.ru
E5. kilitro.ru
E6. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E7. blogger.google2.certifiedauth.in
E8. browser.events.data.certifiedauth.in
E9. motoristo.ru
E10. sismasterhome.ru
E11. flayga.ru
E12. atl.ua
E13. golosdruga.ru
E14. ganara.ru
E15. s3-atlassian.cloud
E16. againandagaingmorder.ru
E17. metallergroup.ru
E18. fishitor.ru
E19. moolin.ru
E20. rafraystore.ru
E21. balkimotion.ru
E22. agentsuperpupervinil.ru
E23. callsol.ru
E24. zallesman.ru
E25. tarlit.ru
E26. lolifans.ru
E27. rubidiumo.ru
E28. monopoliafromyou.ru
E29. mafirti.ru
E30. cooperi.ru
E31. hawksi.ru
E32. dublebomber.ru
E33. 00-l.ru
E34. rncsq.ru
E35. picwalldoor.ru
E36. wicksl.ru
E37. calendar.stib.com.ua
E38. com.personlog.in [aka personlog.in]
E39. m.personlog.in
E40. www.personlog.in
E41. maxteroper.ru
E42. clipperso.ru
E43. comperssw.fun
E44. shopersport.ru
E45. lover.printing82.detroito.ru
E46. deti.eu
E47. metanat.ru
E48. vivianstyler.ru
E49. infomailforyoumak.ru
E50. kjhgdj99fuller.ru
E51. xcqef.ru
E52. farbi-ua.pics
E53. mediaplatformapharm.ru
E54. hilr.ru
E55. zaikadoctor.ru
E56. monitor.personlog.in
E57. unayt.ru
E58. atlantar.ru
E59. farafauler.ru
E60. vdsina.ru
E61. gondurasonline.ru
E62. paparat.ru
E63. kilomunara.com
E64. infomalilopera.ru
E65. qkcew.ru
E66. bubenci.ru
E67. hopentools.ru
E68. superdadymster.ru
E69. ardeas.ru
E70. shapurt.ru
E71. propertyminsk.by
E72. moyabelorussiya.by
E73. lopasts.ru
E74. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E75. dis.gov.ua
E76. ligaspace.ru
E77. lnasfe.ru
E78. jslopasitmon.com
E79. specnaznachenie.ru
E80. leonardis.ru
E81. hsts.online [aka www.hsts.online]
E82. magicpic.eu
E83. zalamafiapopcultur.ru
E84. kissmafiabeforyoudied.ru
E85. kurapat.ru
E86. meta.ua
E87. nxkad.ru
E88. tme-id.ru
E89. balletworld.co
E90. pasamart.ru
E91. popuasyfromua.ru
E92. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E93. ipoluchayteudovolstvie.ru
E94. kew.1qw.us
E95. kew.8df.us
E96. reg.ru
E97. rms-server.tektonit.ru [aka rmssrv.ru]
E98. rnbo.gov.ua
E99. mitlubald.ru
E100. getssl.click
E101. minef.eu
E102. zbignef.com
E103. simplecloud.ru
E104. ns1.authcheck.in
E105. adobeprotectcheck.com
E106. www.portcheckers.com
E107. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E108. viewdns.info
E109. dnspod.com
E110. derzhposluhy.com [aka uspp.derzhposluhy.com]
E111. ns1.authssl.online
E112. documents-reader.com
E113. ipapi.co
E114. advanced-ip-scaner.com
E115. iplogger.com
E116. api.personlog.in
E117. advanced-ip-scanners.com
E118. geolocation.authcheck.in
E119. api.binance.com.exmo.day
E120. in-touc.com
E121. api.binance.com.personlog.in
E122. ns2.authssl.site
E123. armpress.net
E124. aleimportadora.net
E125. ns2.authssl.online
E126. dwservice.net
E127. aneria.net
E128. ns1.authssl.site
E129. numsecukr.net
E130. dnslookup.seowebchecker.com
E131. balerina.info
E132. ukraine-chares.info
E133. ns2.authssl.org
E134. ceriossl.info
E135. barvy-ukraines.info
E136. ip-api.com
E137. emtserviceca.info
E138. golos-ukr.info
E139. www.dropbox.com
E140. authcheck.in [aka www.authcheck.in]
E141. www.binance.com.personlog.in
E142. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E143. www.catalog.update.microsoft.com
E144. netman.servehttp.com
E145. invoice-traffic.com
E146. sync.invoice-traffic.com
