=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. awsplatform.online
E2. us-east-console.awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. aws-data.cloud
E9. aws-secure.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. us-west-1.aws-ukraine.cloud
E16. eu-south-2-aws.mfa-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. eu-north-1-aws.ua-gov.cloud
E22. s3-aws.cloud
E23. ukrtelecom.cloud
E24. us-west-1.ukrtelecom.cloud
E25. eu-southeast-1-aws.gov-ua.cloud
E26. s3-ua.cloud
E27. eu-north-1-aws.ua-energy.cloud
E28. eu-southeast-1-aws.govtr.cloud
E29. central-2-aws.ua-aws.army
E30. us-west-1-amazon.ua-energy.cloud
E31. ua-energy.cloud
E32. aws-ukraine.cloud
E33. gov-ua.cloud
E34. eu-southeast-1-aws.zero-trust.solutions
E35. gov.mil.ua.aspx.io
E36. gov-aws.cloud
E37. govtr.cloud
E38. zero-trust.solutions
E39. ca-central-1.awsplatform.online
E40. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E41. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E42. gdocs.com.ssl2.online
E43. mediaplatformapharm.ru
E44. telegram.org-a0dm91dk31i.cloue.link
E45. telegram.org.t.me-cloud.link
E46. net-certificate.services
E47. gov-trust.cloud
E48. analyze.intezer.com
E49. barbatus.online
E50. webmail.facadesolutionsuae.com
E51. trust-certificate.net
E52. cerv-gos.top
E53. telesecurity.org
E54. ukr.net
E55. sm.ukrtel.net [aka zp.ukrtel.net]
E56. govps.cloud
E57. ua-sec.cloud
E58. telecomds.online
E59. authssl.online
E60. melitaeas.online [aka melitaes.online]
E61. chimeramarketplace24.online
E62. ssl2.online
E63. aws-join.cloud
E64. aws-meetings.cloud
E65. aws-il.cloud
E66. s3-de.cloud
E67. s3-be.cloud
E68. me-cloud.link
E69. aws-s3.cloud
E70. mfa-gov-il.cloud
E71. mod-gov-il.cloud
E72. aws-meet.cloud
E73. secure.certifiedauth.in
E74. floorfix.com.au
E75. govua.cloud
E76. gov-fi.cloud
E77. thestoreroomnsw.com.au
E78. gov-gr.cloud
E79. gov-pl.cloud
E80. gov-au.cloud
E81. eru-gov.cloud
E82. feedzai-gov.cloud
E83. gov-lt.cloud
E84. courtgova.online [aka courtgova.site]
E85. gov-lv.cloud
E86. lt-ukr.net
E87. lv-ukr.net
E88. gov-sk.cloud
E89. mil-pl.cloud
E90. kompartpomiar.pl
E91. vlada-gov.cloud
E92. mfa-gov-tr.cloud
E93. my-gov.cloud
E94. gov-ua.info
E95. gov.ua
E96. cert.gov.ua
E97. ruvds.com
E98. nbu-gov.cloud
E99. uoou-gov.cloud
E100. md-gov.cloud
E101. mo-gov.cloud
E102. mzd-gov.cloud
E103. mail.numina.md
E104. msmt-gov.cloud
E105. mf-gov.cloud
E106. mf-ukr.net
E107. mpo-gov.cloud
E108. mpsv-gov.cloud
E109. mzp-gov.cloud
E110. mv-gov.cloud
E111. mzv-gov.cloud
E112. msp.gov.ua
E113. mmr-gov.cloud
E114. nakit-gov.cloud
E115. mze-gov.cloud
E116. center-gos.top [aka central-gos.top]
E117. nukib-gov.cloud
E118. nbu.gov.ua
E119. pay.uacompensation.xyz
E120. uohs-gov.cloud
E121. voa-gov.cloud
E122. mil-ee.cloud
E123. mil-pt.cloud
E124. mil.ua.aspx.io
E125. ua-mil.cloud
E126. ua-se.cloud
E127. cmtheodor.be
E128. mil-be.cloud
E129. cuckoo.cert.ee
E130. s3-pt.cloud
E131. mill.co.ua
E132. military-ukraine.online [aka military-ukraine.site]
E133. mod-ukr.net
E134. s3-csis.cloud
E135. s3-army.cloud
E136. s3-dk.cloud
E137. s3-atlassian.cloud
E138. s3-fbi.cloud
E139. s3-nato.cloud
E140. s3-iri.cloud
E141. s3-acronis.cloud
E142. s3-marcus.cloud
E143. bitbucket.org
E144. s3-zoho.cloud
E145. s3-bah.cloud
E146. s3-dgap.cloud
E147. s3-ned.cloud
E148. s3-nsa.cloud
E149. s3-esa.cloud
E150. s3-dnc.cloud
E151. s3-ida.cloud
E152. s3-state.cloud
E153. s3-proofpoint.cloud
E154. s3-monitoring.cloud
E155. monitor.personlog.in
E156. s3-knowbe4.cloud
E157. s3-spacex.cloud
E158. s3-rand.cloud
E159. s3-rackspace.cloud
E160. s3-stig.cloud
E161. ua.aspx.io
E162. s3-ucia.cloud
E163. privat24.ua-wallet.pw
E164. drive.google.com
E165. store3.gofile.io
E166. store8.gofile.io
E167. ua-cip.org
E168. ua-calendar.firstcloudit.com
E169. ua-sn.cloud
E170. ua30.gov.ua
E171. sec-t.info
E172. se-ukr.net
E173. anniversarygiftsforcouples.com
E174. bahouholdings.com
E175. toknowall.com
E176. cloudflare.com
E177. anidoz.com [aka zaliphone.com]
E178. combinedresidency.org
E179. 3utilities.com
E180. smartcloudflare.com
E181. baidencult.com [aka baidenfree.com]
E182. eos93vb2cwsu3xf.m.pipedream.net
E183. eopkne8kapj01xi.m.pipedream.net
E184. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E185. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E186. aleimportadora.net
E187. kids-dreams.eu
E188. m.personlog.in
E189. aneria.net
E190. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E191. bluepablo.fun
E192. mouseoiet.fun
E193. boddyshow.fun
E194. comperssw.fun
E195. com.authssl.online
E196. ns1.authssl.online
E197. www.authssl.online
E198. ns2.authssl.online
E199. authssl.site
E200. authssl.link
E201. authssl.org
E202. googie.com.authssl.online
E203. com.authssl.site
E204. prostotaknet.net
E205. ns1.authssl.site
E206. ns2.authssl.site
E207. authssl.in
E208. gdocs.com.authssl.site
E209. googie.com.authssl.site
E210. ns2.goaccount.link
E211. goaccount.link
E212. ns1.oncetrips.com
E213. ns1.authssl.link
E214. account.live.com.exmo.day
E215. ns1.lonejade.com
E216. ns2.authssl.link
E217. account.google.com.getssl.ink
E218. binance.com.personlog.in
E219. bin.binance.com.personlog.in
E220. api.personlog.in
E221. static.binance.com.personlog.in
E222. m.binance.com.personlog.in
E223. frontend-m.binance.com.personlog.in
E224. www.binance.com.personlog.in
E225. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E226. accounts.binance.com.personlog.in
E227. chimeramarketplace.online
E228. chimeramarket24.online
E229. chimera-shop24.online
E230. arelyevennot.top [aka oceriesfornot.top]
E231. ssl4.online
E232. worker-test-6f41.idv64828.workers.dev
E233. bitter-hall-1c0c.ochiplus.workers.dev
E234. ochiplus.workers.dev
E235. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E236. falling-rice-4afa.ochiplus.workers.dev
E237. files.catbox.moe
E238. malunki-uahkonkurs.eu
E239. outlook.certifiedauth.in
E240. outlook-1.cdn.exmo.day
E241. outlook-1.cdn.live.com.getssl.click
E242. cdn.certifiedauth.in
E243. logincdn.certifiedauth.in
E244. login.certifiedauth.in
E245. ogs.certifiedauth.in
E246. analytics.certifiedauth.in
E247. ns1.certifiedauth.in
E248. ns1.goaccount.link
E249. ns2.oncetrips.com
E250. net.ssl1.online
E251. ssl1.site
E252. ssl3.online
E253. ukr.net.ssl1.online
E254. com.ssl4.online
E255. net.ssl1.site
E256. hsts.online
E257. peer-gos.top
E258. alf-gos.top [aka alfa-gos.top]
E259. brand-gos.top
E260. tense-gos.top
E261. for-gos.top
E262. wm-gos.top [aka ws-gos.top]
E263. ais-gos.top
E264. bow-gos.top
E265. davincigroup.online
E266. graphiuma.online
E267. successilin.top
E268. freeusadatingxxx.online
E269. sardanal.online
E270. yotsubasociety.website
E271. cdn.live.com.getssl.click
E272. cdn.exmo.day
E273. dnspod.com
E274. store1.gofile.io
E275. e-nas.firstcloudit.com
E276. worker-misty-mouse-6ac7.aky15825.workers.dev
E277. cloudflare-dns.com
E278. president-petition6884.best
E279. site-1.work
E280. pro-gos.top
E281. admru.top [aka admukr.top]
E282. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E283. admus.top
E284. aff-opros.top [aka fori-opros.top, afi-opros.top]
E285. rbadm.top [aka topadm.top]
E286. docs.gdrive.com.ssl2.online
E287. drive.gdocs.com.ssl2.online
E288. com.ssl2.online
E289. docs.gdrive.com.ssl2.site
E290. gdrive.com.ssl2.online
E291. googie.com.ssl3.online
E292. docs.google.com.ssl2.site
E293. googie.com.ssl4.online
E294. 1833.site
E295. ssl2.site
E296. com.ssl2.site
E297. net.ssl2.site
E298. sync.smartcloudflare.com
E299. smart-vnc.com
E300. ddnsking.com
E301. mivocloud.com
E302. sinergil.com [aka vinergil.com]
E303. cloue.link
E304. api.binance.com.personlog.in
E305. accounts.personlog.in
E306. webk-telegram.sbs
E307. webz-telegram.sbs
E308. avoufshire.icu
E309. vote-telegram.eu
E310. chary-telegram.eu
E311. ceronamtinclube.icu
E312. telegram.org-a0dk3dm91iu.tgeo.link
E313. chubanomania.icu
E314. zakolibal.online
E315. net.ssl2.online
E316. net.ssl4.online
E317. google.com.getssl.ink
E318. myaccount.google.com.getssl.click
E319. accounts.google.com.getssl.click
E320. com.getssl.ink
E321. getssl.ink
E322. google.com.getssl.click
E323. www.getssl.ink
E324. content.google.com.getssl.click
E325. account.live.com.getssl.click
E326. gateway.messenger.certifiedauth.in
E327. azwus1-client-s.gateway.messenger.exmo.day
E328. messenger.certifiedauth.in
E329. azwus1-client-s.gateway.messenger.live.com.getssl.click
E330. gateway.messenger.live.com.getssl.click [aka messenger.live.com.getssl.click]
E331. browser.events.data.certifiedauth.in
E332. gateway.messenger.exmo.day
E333. outlook-1.cdn.certifiedauth.in
E334. accounts.google2.certifiedauth.in
E335. surname192.temp.swtest.ru
E336. ip-api.com
E337. api.binance.com.exmo.day
E338. sc-hudojnik.eu
E339. sc-hudojniku.eu
E340. ns1.authcheck.in
E341. authcheck.in
E342. www.authcheck.in
E343. geolocation.authcheck.in
E344. ns2.certifiedauth.in
E345. ns2.authssl.in
E346. www.hybrid-analysis.com
E347. enlamentedeunasesor.com
E348. app.any.run
E349. agreminj.com
E350. analytics.google.com.getssl.click
E351. www.virustotal.com [aka virustotal.com]
E352. frontend-m.personlog.in
E353. frontend-m.binance.com.exmo.day
E354. ssl3.site
E355. ukr.net.ssl1.site
E356. ssl1.online
E357. ssl4.site
E358. share.ukr.net.ssl1.site
E359. www.ssl4.site
E360. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E361. 192.198.87.130
E362. up-lnk.myftp.org
E363. 67.199.248.10
E364. 67.199.248.11
E365. live.com.getssl.click
E366. data.live.com.getssl.click
E367. res.live.com.getssl.click
E368. events.data.live.com.getssl.click
E369. login.live.com.getssl.click
E370. com.getssl.click
E371. mail.google.com.getssl.click
E372. apis.google.com.getssl.click
E373. ssl.google.com.getssl.click
E374. blogger.google.com.getssl.click
E375. coagula.online
E376. confirm-ukr.net
E377. konkurs-events.top
E378. www.dropbox.com
E379. www.hsts.online
E380. www.facebook.com
E381. www.michiganmastereltiempo.com
E382. finformservice.com
E383. c.certifiedauth.in
E384. t.certifiedauth.in
E385. account.certifiedauth.in
E386. ssl.certifiedauth.in
E387. accounts.certifiedauth.in
E388. advanced-ip-scaner.com.vuxuancuong.com
E389. ukr.net.ssl4.online
E390. docs.googie.com.authssl.online
E391. googie.com.connectssl.in
E392. docs.googie.com.authssl.site
E393. googie.com.ssl2.site
E394. compensation-ukr.com [aka compensationukr.com]
E395. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E396. compensations-ukrain.bar
E397. ua-compens.top
