=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. cuckoo.cert.ee
E2. fernandoherrera.me
E3. enterwords.ru
E4. tortunas.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. cs1.wpc-v0cdn.org
E8. site-1.work
E9. wpc-v0cdn.org
E10. microsoft.com
E11. ns.ns2-dns.com
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. winscp.net
E15. arcor.de
E16. docs.microsoft.com
E17. dyndns.com
E18. airmauritiusticket.com
E19. app.any.run
E20. ansaigon.com
E21. scorpiones.online
E22. badpdf.com
E23. alt-2cdn.net
E24. xbeta.online
E25. ukr.net
E26. smm2021.net
E27. nirsoft.me
E28. ipv6-wpnc.net
E29. sm.ukrtel.net
E30. acteran.ru
E31. omyce.ru
E32. rmssrv4.ru
E33. apoxipodes.ru
E34. ryomy.ru
E35. rmssrv3.ru
E36. candidar.ru
E37. cdn.discordapp.com
E38. mx-out-14.default-host.net
E39. phymateus.online
E40. circulas.ru
E41. emterox.ru
E42. email.cz
E43. rmssrv2.ru
E44. mulleti.ru
E45. ereservices.com
E46. myelectrive.com
E47. zuh3vcyskd4gipkm.onion
E48. ns2-dns.com
E49. cert.gov.ua
E50. photobucket.com
E51. ceronamtinclube.icu
E52. eumr.site
E53. www.hybrid-analysis.com
E54. www.michiganmastereltiempo.com
E55. www.msftncsi.com
E56. fex.net
E57. ns.ns3-dns.com
E58. edisk.ukr.net
E59. varanasiclick.ru
E60. nx0.ru
E61. widget.forum-pokemon.com
E62. ns3-dns.com
E63. dipteran.online
E64. nais-gov.org
E65. cve.mitre.org
E66. gordon6.hopto.org
E67. mail.nais-gov.org
E68. graphiuma.online
E69. parodadoca.ru
E70. gov.ua
E71. 1000020.xyz
E72. i.ua
E73. 1833.site
E74. 185.193.38.78
E75. chubanomania.icu
E76. districoperav.icu
E77. chinagrill.co
E78. nais-gov.com
E79. proxylogon.com
E80. answers.microsoft.com
E81. antination.kherson.ua
E82. gmail.com
E83. ticket.cyberpolice.gov.ua
E84. gobits3.com
E85. 8003659902.site
E86. product-reviews.website
E87. chernilis.win
E88. melitaeas.online
E89. gov-ua.info
E90. cautionphenomenon.co.kr
E91. toknowall.com
E92. pbank.co.ua
E93. www.symantec.com
E94. www.virustotal.com [aka virustotal.com]
E95. www.dstruct.net
E96. vuonorganic.com
E97. erwini.ru
E98. forkscenter.fr
E99. barbatus.online
E100. coagula.online
E101. melitaes.online
E102. motocheck.in
E103. pastebin.com
E104. raidforums.com
E105. zp.ukrtel.net
E106. nowpropitup.com
E107. ghaniyu.com
E108. thaibbqculver.com
E109. tridiuma.ru
E110. portal.msrc.microsoft.com
E111. dishsouq.com
E112. webknives.com
E113. biengrandir37.com
E114. evil.server.com
E115. optica-rd.myftp.biz
E116. bank.gov.ua
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. dsszzi.gov.ua
E119. aviatorssm.bit
E120. ftp.thefoodplace.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E1, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E9
M4. "fex.net" (Domain) — options: E24, E14, E25, E26
M5. "nx0.ru" (Domain) — options: E4, E24, E30, E31
M6. "arcor.de" (Domain) — options: E1, E27, E21, E4
M7. "apoxipodes.ru" (Domain) — options: E4, E30, E39, E36
M8. "emterox.ru" (Domain) — options: E4, E32, E3, E30
M9. "erwini.ru" (Domain) — options: E4, E32, E30, E44
M10. "webknives.com" (Domain) — options: E17, E45, E18, E14
M11. "cuckoo.cert.ee" (Domain) — options: E7, E15, E49, E27
M12. "www.dstruct.net" (Domain) — options: E17, E53, E14, E25
M13. "tortunas.ru" (Domain) — options: E5, E40, E30, E35
M14. "circulas.ru" (Domain) — options: E4, E30, E5, E3
M15. "raidforums.com" (Domain) — options: E17, E18, E61, E20
M16. "acteran.ru" (Domain) — options: E4, E41, E63, E33
M17. "wpc-v0cdn.org" (Domain) — options: E7, E47, E23, E64
M18. "ryomy.ru" (Domain) — options: E4, E32, E30, E31
M19. "tridiuma.ru" (Domain) — options: E4, E35, E30, E68
M20. "omyce.ru" (Domain) — options: E4, E39, E30, E34
M21. "iol.pt" (Domain) — options: E27, E1, E70, E71
M22. "ceronamtinclube.icu" (Domain) — options: E1, E75, E49, E7
M23. "ansaigon.com" (Domain) — options: E17, E78, E79, E18
M24. "photobucket.com" (Domain) — options: E82, E17, E18, E39
M25. "eumr.site" (Domain) — options: E32, E73, E43, E85
M26. "pastebin.com" (Domain) — options: E27, E18, E54, E14
M27. "motocheck.in" (Domain) — options: E27, E31, E87, E4
M28. "chinagrill.co" (Domain) — options: E4, E90, E91, E17
M29. "varanasiclick.ru" (Domain) — options: E4, E30, E32, E33
M30. "www.msftncsi.com" (Domain) — options: E10, E54, E93, E16
M31. "ghaniyu.com" (Domain) — options: E77, E82, E96, E18
M32. "gordon6.hopto.org" (Domain) — options: E28, E65, E64, E7
M33. "rmssrv4.ru" (Domain) — options: E43, E30, E35, E33
M34. "cautionphenomenon.co.kr" (Domain) — options: E9, E77, E81, E92
M35. "enterwords.ru" (Domain) — options: E4, E32, E41, E97
M36. "phymateus.online" (Domain) — options: E24, E99, E100, E88
M37. "www.hybrid-analysis.com" (Domain) — options: E6, E54, E39, E55
M38. "winscp.net" (Domain) — options: E28, E56, E25, E17
M39. "chernilis.win" (Domain) — options: E14, E40, E102, E27
