=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. iplogger.com
E2. account-saver.com
E3. derzhposluhy.com [aka uspp.derzhposluhy.com]
E4. documents-reader.com
E5. static-ukr.net
E6. mirotrent.com [aka plntr.mirotrent.com]
E7. modeselling.com
E8. tacticalv.com
E9. odwebp.com [aka svc.odwebp.com]
E10. mivocloud.com
E11. filetransrediremin.com
E12. device.redirecl.com [aka redirecl.com]
E13. drv2ms.com
E14. ua-calendar.firstcloudit.com
E15. drive.redirecl.com
E16. drive.google.com
E17. trust-certificate.net
E18. netman.servehttp.com
E19. ns1.certifiedauth.in
E20. notifications.certifiedauth.in
E21. aleimportadora.net
E22. serv1-ukr.net
E23. ns2.certifiedauth.in
E24. notifications.google2.certifiedauth.in
E25. aneria.net
E26. vdsina.ru
E27. crmeds.com
E28. nlightusa.com
E29. steycools.pw
E30. sav.com
E31. zaikaopentra.com.ru
E32. ukrsets.com
E33. govtr.cloud
E34. zarabovannyok.eu
E35. ukrsett.com
E36. poertrfinal.com
E37. ns2.modeselling.com
E38. linedrv.com
E39. ns1.modeselling.com
E40. ruvds.com
E41. zaikadoctor.ru
E42. vtxhospital.com
E43. uasystnet.com
E44. uasetukr.com
E45. uasettings.com
E46. githubusercontent.com
E47. filebin.net
E48. object-storage-service.com
E49. smart-vnc.com
E50. sansaispa.com
E51. protectraid.com
E52. ualogaccs.com
E53. blogger.certifiedauth.in
E54. bloockflad.pw
E55. adobeprotectcheck.com
E56. blogger.google.com.getssl.click
E57. oncetrips.com
E58. crazykids.pics
E59. krasavchikoleg.net
E60. cloud.account-viewer.com
E61. accounts---ukr.net
E62. confirm.account-viewer.com
E63. accounts--ukr.net
E64. ivanti.account-viewer.com
E65. plntr.account-viewer.com
E66. stellar.account-viewer.com
E67. accounts-ukr.net
E68. dhl.redirecl.com
E69. killredls.pw
E70. servicedesk.atera.com
E71. ms-webdav-miniredir.com
E72. zallesman.ru
E73. gieannualconferenceinmunich.com
E74. lo7h.com
E75. lonejade.com
E76. funedunet.com
E77. check.sign-cert.com [aka sign-cert.com]
E78. documentreader.net
E79. shared.document.drive.googie.com.ssl4.site
E80. account-viewer.com
E81. clients-ukr.net
E82. eurotelle.com
E83. olminx.com
E84. mod-ukr.net
E85. rozsenich.com
E86. jimloamfilling.online
E87. unayt.ru
E88. abracodabugalimpopo.ru
E89. golosdruga.ru
E90. humanitarydp.ru
E91. againandagaingmorder.ru
E92. balerina.info
E93. rmssrv.ru
E94. agentsuperpupervinil.ru
E95. balerina.life
E96. detipoertry.com
E97. defender-bot.site
E98. jslopasitmon.com
E99. alegoomaster.com
E100. ceriossl.info
E101. deti-ball.eu
E102. new-tech-savvy.com
E103. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E104. deti-golos-ua.pics
E105. accounts-s-ukr.net
E106. account-ukr.net
E107. dayzilons.pw
E108. anotepad.com
E109. tme-id.com
E110. duhodown.fun
E111. in-touc.com
E112. cloudflare-dns.com
E113. smartcloudflare.com [aka sync.smartcloudflare.com]
E114. cdnauthsoft.com
E115. god-le.com
E116. townoflakelure.com
E117. teiergam.com
E118. criticalosl.tech
E119. ertel-audit.com
E120. the-new-age.co.ua
E121. news-ukr.net
E122. kilomunara.com
E123. google.drive-share.site
E124. google.com.ssl2.site
E125. qsrgh.site [aka www.qsrgh.site]
E126. gondurasonline.ru
E127. authssl.site
E128. google.com.ssl3.site
E129. ssl4.site [aka www.ssl4.site]
E130. qweasdzx.site
E131. boddyshow.fun
E132. unetset.com
E133. mlcrosoft.rf.gd
E134. cdn.certifiedauth.in
E135. google.share-drive.site
E136. www.google-drive.site
E137. share.ukr.net.ssl1.site
E138. ukraine-charu.life
E139. shared.drive.googie.com.ssl4.site
E140. charyy-ukr.life [aka ukraine-charyy.life]
E141. grafix.ne.jp
E142. protonmail.com
E143. telegram.check-active.site
E144. protectconnections.com
E145. protect-password.site [aka www.protect-password.site]
E146. connectssl.in
E147. com.connectssl.in
E148. cloudflare.com
E149. beget.com
E150. uaccsnet.com
E151. ukrstnet.com
E152. napropertyhub.eu
E153. file.io
E154. frge.io
